countryListID,serieID,filmID,countryList
1,,1,"['Armenia', 'Romania', 'Dominican Republic', 'Malta', 'Mozambique']"
2,,2,"['Saint Lucia', 'Belgium']"
3,,3,"['Kiribati', 'Turkey', 'Rwanda']"
4,,4,"['Congo, Democratic Republic of the', 'Tajikistan', 'Greece', 'Bangladesh']"
5,,5,"['Czech Republic', 'Norway', 'Azerbaijan', 'United Arab Emirates']"
6,,6,"['San Marino', 'Guatemala', 'Jamaica']"
7,,7,"['Norway', 'Papua New Guinea', 'Armenia']"
8,,8,['Iraq']
9,,9,"['Kuwait', 'Vanuatu']"
10,,10,['Uganda']
11,,11,"['Guinea', 'Turkmenistan', 'Rwanda']"
12,,12,"['Chad', 'Bhutan']"
13,,13,"['Haiti', 'Ethiopia', 'The Gambia']"
14,,14,"['Montenegro', 'Kiribati']"
15,,15,['Canada']
16,,16,"['New Zealand', 'Haiti', 'Lebanon', 'Serbia', 'Nigeria']"
17,,17,['Costa Rica']
18,,18,"['Kosovo', 'Madagascar', 'Brunei', 'Russia']"
19,,19,"['Uruguay', 'Bulgaria', 'Sudan, South']"
20,,20,"['Serbia', 'United Kingdom', 'Nauru']"
21,,21,"['Vanuatu', 'Portugal', 'United States']"
22,,22,"['Taiwan', 'Malaysia', 'Guinea-Bissau', 'Saudi Arabia']"
23,,23,"['Slovakia', 'Burkina Faso', 'Netherlands']"
24,,24,"['Bangladesh', 'Kiribati']"
25,,25,['Bhutan']
26,,26,['Peru']
27,,27,['Zambia']
28,,28,"['Congo, Republic of the', 'Sri Lanka']"
29,,29,"['Mexico', 'Uruguay', 'Equatorial Guinea', 'Philippines', 'Saint Kitts and Nevis']"
30,,30,"['South Africa', 'Mozambique', 'Nicaragua', 'Belgium']"
31,,31,"['Lesotho', 'Djibouti', 'Bosnia and Herzegovina']"
32,,32,"['Iraq', 'Grenada']"
33,,33,"['Ecuador', 'Ghana', 'The Gambia', 'Turkey']"
34,,34,['Marshall Islands']
35,,35,"['Peru', 'North Macedonia', 'Belgium', 'Samoa', 'Saint Kitts and Nevis']"
36,,36,['Bulgaria']
37,,37,"['North Macedonia', 'El Salvador']"
38,,38,"['Suriname', 'Central African Republic']"
39,,39,"['Angola', 'Lesotho']"
40,,40,"['Poland', 'El Salvador', 'Kenya']"
41,,41,"['Tunisia', 'Vietnam', 'Italy']"
42,,42,"['Mexico', 'Spain', 'Cyprus']"
43,,43,"['Denmark', 'Seychelles']"
44,,44,"['Bulgaria', 'Japan', 'Russia', 'Maldives']"
45,,45,"['Moldova', 'Tanzania', 'United Arab Emirates']"
46,,46,"['Andorra', 'Tunisia']"
47,,47,"['Moldova', 'Peru', 'Cambodia']"
48,,48,"['Suriname', 'Seychelles', 'Slovenia', 'Papua New Guinea']"
49,,49,"['Luxembourg', 'Japan']"
50,,50,"['Cuba', 'Sudan', 'Somalia']"
51,,51,['The Gambia']
52,,52,"['Jamaica', 'Solomon Islands', 'Brunei', 'Singapore']"
53,,53,"['Vanuatu', 'Serbia', 'United Arab Emirates']"
54,,54,"['Ghana', 'Cambodia', 'Bahrain', 'Hungary', 'Trinidad and Tobago']"
55,,55,"['Iceland', 'Austria', 'India']"
56,,56,"['Sierra Leone', 'Guinea-Bissau', 'Iceland']"
57,,57,['Antigua and Barbuda']
58,,58,"['Laos', 'Zambia', 'Marshall Islands', 'Bosnia and Herzegovina', 'Niger']"
59,,59,"['Serbia', 'Korea, South', 'Belize', 'Comoros']"
60,,60,"['Oman', 'Canada']"
61,,61,"['Brazil', 'Brunei', 'Saint Kitts and Nevis']"
62,,62,"['Madagascar', 'Albania', 'Chad', 'Bangladesh', 'Singapore']"
63,,63,"['Cameroon', 'Belize', 'Finland', 'Rwanda', 'Honduras']"
64,,64,['Montenegro']
65,,65,"['South Africa', 'Switzerland']"
66,,66,['Cyprus']
67,,67,"['Jamaica', 'Micronesia, Federated States of']"
68,,68,"['Finland', 'Angola', 'Libya']"
69,,69,"['Venezuela', 'Malta', 'Czech Republic']"
70,,70,"['Ireland', 'North Macedonia', 'Madagascar', 'Vanuatu', 'New Zealand']"
71,,71,"['Nigeria', 'Guinea', 'Croatia']"
72,,72,"['Nicaragua', 'The Bahamas', 'Kuwait', 'Eritrea', 'Guyana']"
73,,73,"['Kyrgyzstan', 'Benin']"
74,,74,"['Sri Lanka', 'Lesotho', 'Zambia', 'Morocco']"
75,,75,"['Seychelles', 'Ireland']"
76,,76,"['Grenada', 'Sri Lanka', 'Djibouti', 'Saint Vincent and the Grenadines', 'Georgia']"
77,,77,"['Tunisia', 'United Arab Emirates', 'Vanuatu']"
78,,78,['Zambia']
79,,79,"['Egypt', 'Rwanda', 'Taiwan', 'Mali', 'Namibia']"
80,,80,"['Sao Tome and Principe', 'Kiribati']"
81,,81,"['Spain', 'Uruguay', 'Rwanda']"
82,,82,"['Mali', 'Qatar', 'United Kingdom', 'Syria', 'Dominica']"
83,,83,"['Belarus', 'Malawi', 'Chad', 'France']"
84,,84,"['Iran', 'Lesotho', 'Uganda', 'Mozambique']"
85,,85,"['Netherlands', 'Georgia', 'Trinidad and Tobago']"
86,,86,"['Kazakhstan', 'Morocco', 'India', 'South Africa']"
87,,87,"['Turkmenistan', 'Iraq', 'Kazakhstan', 'Liberia', 'Canada']"
88,,88,"['Switzerland', 'Iceland', 'Thailand', 'Oman', 'Sweden']"
89,,89,"['Tuvalu', 'Maldives', 'Vatican City', 'Sudan']"
90,,90,"['Palau', 'Nauru', 'Sweden', 'Estonia', 'Taiwan']"
91,,91,"['Rwanda', 'Jordan', 'Suriname', 'Tonga', 'Andorra']"
92,,92,"['Panama', 'Kuwait', 'Fiji', 'Angola']"
93,,93,['Canada']
94,,94,"['Italy', 'Libya']"
95,,95,"['Cambodia', 'Finland', 'Turkey']"
96,,96,"['Cameroon', 'Haiti', 'New Zealand', 'Bosnia and Herzegovina']"
97,,97,"['Saudi Arabia', 'Vanuatu']"
98,,98,"['Saint Lucia', 'Saudi Arabia', 'Malta', 'Myanmar (Burma)']"
99,,99,"['Malawi', 'Senegal', 'Norway', 'Mali']"
100,,100,"['Belarus', 'Zambia', 'Chad', 'Tanzania', 'Argentina']"
101,,101,"['Belarus', 'Denmark', 'Libya', 'Korea, South', 'Colombia']"
102,,102,['Finland']
103,,103,"['Armenia', 'Ukraine', 'Liberia']"
104,,104,"['Niger', 'Oman', 'Tunisia', 'San Marino']"
105,,105,['Egypt']
106,,106,['Samoa']
107,,107,"['Sierra Leone', 'Saint Lucia', 'Czech Republic', 'North Macedonia', 'Finland']"
108,,108,"['Canada', 'Afghanistan', 'Pakistan']"
109,,109,"['Bhutan', 'Cyprus', 'Chile']"
110,,110,"['Afghanistan', 'The Gambia', 'Italy', 'Australia', 'Peru']"
111,,111,"['Samoa', 'Brazil', 'Kuwait']"
112,,112,"['Equatorial Guinea', 'Eritrea', 'Philippines']"
113,,113,"['Switzerland', 'Ireland', 'Mexico', 'Czech Republic']"
114,,114,"['Central African Republic', 'Zimbabwe', 'Benin', 'Nicaragua', 'Sweden']"
115,,115,"['Venezuela', 'Japan', 'Qatar']"
116,,116,"['The Gambia', 'Dominican Republic']"
117,,117,['Papua New Guinea']
118,,118,['Mongolia']
119,,119,"['Barbados', 'Nauru', 'Jordan', 'Korea, North']"
120,,120,"['Argentina', 'Slovenia', 'Maldives', 'Sierra Leone', 'Dominica']"
121,,121,"['Jordan', 'Kazakhstan', 'Uzbekistan', 'Mauritius', 'Georgia']"
122,,122,['Vanuatu']
123,,123,"['Cyprus', 'Paraguay', 'Panama', 'East Timor (Timor-Leste)']"
124,,124,"['Saint Lucia', 'Liberia']"
125,,125,"['United Kingdom', 'Kyrgyzstan', 'Burundi']"
126,,126,['Benin']
127,,127,['Suriname']
128,,128,"['Lesotho', 'Haiti', 'Vatican City', 'United Kingdom']"
129,,129,['Malta']
130,,130,"['Azerbaijan', 'Belgium', 'Kyrgyzstan']"
131,,131,"['Bulgaria', 'United Arab Emirates', 'Myanmar (Burma)', 'Philippines']"
132,,132,"['Taiwan', 'Moldova']"
133,,133,"['Kyrgyzstan', 'Madagascar', 'Guyana', 'Turkey']"
134,,134,"['Belize', 'Nepal', 'Guinea']"
135,,135,"['Uruguay', 'Austria', 'Latvia', 'Mauritania', 'East Timor (Timor-Leste)']"
136,,136,"['Serbia', 'Namibia', 'Mozambique', 'Zimbabwe', 'Tanzania']"
137,,137,['Denmark']
138,,138,"['Central African Republic', 'Portugal', 'Burkina Faso']"
139,,139,['Lebanon']
140,,140,"['Nepal', 'United States', 'Niger', 'Zimbabwe']"
141,,141,"['Rwanda', 'Hungary', 'Cameroon', 'Liberia', 'Liechtenstein']"
142,,142,"['Croatia', 'Sudan']"
143,,143,"['Korea, North', 'Madagascar']"
144,,144,"['Poland', 'Algeria', 'Solomon Islands', 'Somalia', 'United States']"
145,,145,['Czech Republic']
146,,146,"['Iceland', 'Tonga', 'Somalia']"
147,,147,"['Slovakia', 'Trinidad and Tobago', 'El Salvador']"
148,,148,['Nigeria']
149,,149,['Libya']
150,,150,"['Italy', 'Niger']"
151,,151,"['Namibia', 'Comoros', 'Saint Lucia']"
152,,152,"['San Marino', 'Antigua and Barbuda', 'Armenia', 'Kosovo', 'Cuba']"
153,,153,"['Côte d’Ivoire', 'North Macedonia', 'Guyana', 'Solomon Islands', 'Bolivia']"
154,,154,"['Somalia', 'France', 'Slovakia', 'Madagascar', 'Lithuania']"
155,,155,"['Bolivia', 'Côte d’Ivoire', 'Niger', 'Nauru', 'France']"
156,,156,"['Solomon Islands', 'Saint Vincent and the Grenadines', 'Mozambique', 'Fiji', 'Antigua and Barbuda']"
157,,157,"['Uganda', 'Indonesia', 'Netherlands', 'Nauru']"
158,,158,"['Vatican City', 'Afghanistan']"
159,,159,"['Saint Vincent and the Grenadines', 'Pakistan', 'Liberia', 'Brunei']"
160,,160,"['Romania', 'Croatia', 'Moldova', 'Belarus']"
161,,161,['Solomon Islands']
162,,162,"['Romania', 'Moldova', 'Tuvalu']"
163,,163,"['Sao Tome and Principe', 'Sierra Leone', 'Andorra', 'Cabo Verde']"
164,,164,"['Germany', 'Croatia', 'Russia']"
165,,165,['Maldives']
166,,166,"['Mongolia', 'Lithuania', 'Tonga', 'Zambia', 'Sweden']"
167,,167,"['East Timor (Timor-Leste)', 'Jordan', 'Zimbabwe']"
168,,168,"['Denmark', 'Bosnia and Herzegovina', 'Korea, North', 'Andorra', 'Argentina']"
169,,169,['Mexico']
170,,170,"['Iran', 'Spain', 'Colombia']"
171,,171,"['Ethiopia', 'East Timor (Timor-Leste)']"
172,,172,"['Moldova', 'Iceland', 'Canada']"
173,,173,"['Sweden', 'India', 'Morocco', 'New Zealand']"
174,,174,"['Madagascar', 'East Timor (Timor-Leste)', 'Mozambique', 'Fiji']"
175,,175,"['Bangladesh', 'Palau', 'Slovakia', 'Cambodia']"
176,,176,"['Guatemala', 'Benin', 'Czech Republic']"
177,,177,"['Croatia', 'Niger', 'Saudi Arabia', 'Sao Tome and Principe', 'Malta']"
178,,178,"['United States', 'Egypt', 'Uruguay', 'Finland']"
179,,179,"['Korea, South', 'Yemen', 'Korea, North', 'Slovenia']"
180,,180,['Lesotho']
181,,181,"['Moldova', 'Nepal', 'Burkina Faso', 'Saint Vincent and the Grenadines', 'Malaysia']"
182,,182,"['Cameroon', 'United States']"
183,,183,"['Spain', 'Liberia']"
184,,184,['Nauru']
185,,185,"['Netherlands', 'Saint Vincent and the Grenadines', 'Morocco']"
186,,186,"['Libya', 'Indonesia']"
187,,187,"['Liberia', 'Norway']"
188,,188,"['Lesotho', 'Cambodia']"
189,,189,"['Lesotho', 'Paraguay', 'Mexico', 'Taiwan', 'Kenya']"
190,,190,"['Sri Lanka', 'Saint Lucia', 'Mozambique', 'Djibouti']"
191,,191,['Slovakia']
192,,192,"['Suriname', 'Chad']"
193,,193,['India']
194,,194,"['Haiti', 'Colombia']"
195,,195,['Sri Lanka']
196,,196,"['Maldives', 'Tuvalu', 'Papua New Guinea', 'Bosnia and Herzegovina']"
197,,197,"['Ireland', 'Sierra Leone', 'Bulgaria']"
198,,198,"['Belarus', 'Tajikistan', 'Estonia', 'Cuba']"
199,,199,"['Zimbabwe', 'Japan', 'Belize', 'Poland', 'United States']"
200,,200,"['Saint Kitts and Nevis', 'Slovenia', 'Qatar', 'Moldova']"
201,,201,"['Grenada', 'Guyana', 'Syria']"
202,,202,"['Djibouti', 'Russia', 'Benin']"
203,,203,"['Trinidad and Tobago', 'Greece', 'Chile']"
204,,204,"['Lesotho', 'Micronesia, Federated States of', 'Mongolia', 'Lebanon', 'Argentina']"
205,,205,['Morocco']
206,,206,"['Iceland', 'Algeria']"
207,,207,"['Uganda', 'Romania']"
208,,208,"['Sao Tome and Principe', 'Finland', 'Venezuela']"
209,,209,"['Madagascar', 'Malta', 'North Macedonia']"
210,,210,"['Oman', 'Qatar', 'Zambia', 'Micronesia, Federated States of', 'China']"
211,,211,"['Haiti', 'Saint Kitts and Nevis']"
212,,212,"['Guatemala', 'Costa Rica', 'United Kingdom', 'Japan']"
213,,213,"['Libya', 'Mozambique', 'Seychelles']"
214,,214,"['France', 'Venezuela', 'Spain', 'Pakistan', 'Tajikistan']"
215,,215,"['Brunei', 'Maldives', 'Philippines']"
216,,216,"['Greece', 'Guinea-Bissau']"
217,,217,"['Liechtenstein', 'Dominica']"
218,,218,['Fiji']
219,,219,"['Bhutan', 'Benin', 'Grenada', 'Mali', 'Germany']"
220,,220,['Mauritius']
221,,221,"['Uganda', 'Kazakhstan', 'Sudan, South', 'Tanzania', 'Italy']"
222,,222,"['United Arab Emirates', 'Lithuania', 'New Zealand', 'Cabo Verde']"
223,,223,['Dominican Republic']
224,,224,"['Kazakhstan', 'Cyprus', 'Tuvalu']"
225,,225,"['Sierra Leone', 'Uganda', 'Chad', 'Ecuador']"
226,,226,['Belarus']
227,,227,"['Jordan', 'United Arab Emirates']"
228,,228,"['Liechtenstein', 'Thailand', 'France', 'Cuba', 'Mexico']"
229,,229,"['Eritrea', 'Yemen', 'France', 'Kosovo']"
230,,230,"['Taiwan', 'Togo', 'Trinidad and Tobago']"
231,,231,['Cabo Verde']
232,,232,"['United Kingdom', 'Chad']"
233,,233,"['Bhutan', 'India']"
234,,234,"['Burundi', 'Bahrain', 'Brazil', 'Pakistan']"
235,,235,"['Mozambique', 'Nauru', 'Central African Republic', 'Malaysia']"
236,,236,"['Samoa', 'Cameroon', 'Monaco']"
237,,237,"['Lithuania', 'Saint Vincent and the Grenadines']"
238,,238,['Iran']
239,,239,"['Thailand', 'Turkmenistan', 'Bahrain', 'Eritrea']"
240,,240,"['Venezuela', 'Guatemala', 'Libya', 'Cyprus', 'Belarus']"
241,,241,"['Denmark', 'Taiwan', 'Oman', 'Moldova', 'Croatia']"
242,,242,"['The Gambia', 'Kosovo', 'Madagascar']"
243,,243,['Iceland']
244,,244,"['Morocco', 'Austria', 'Chad', 'Azerbaijan', 'Lebanon']"
245,,245,"['Tajikistan', 'Guinea', 'Thailand', 'Ireland', 'Netherlands']"
246,,246,"['Sweden', 'Russia', 'Algeria', 'United Arab Emirates']"
247,,247,"['Montenegro', 'Latvia', 'Russia', 'Norway', 'Malta']"
248,,248,"['Mongolia', 'Japan', 'Seychelles', 'Hungary']"
249,,249,"['Sudan', 'Estonia', 'Tajikistan', 'Marshall Islands', 'China']"
250,,250,"['Germany', 'Poland', 'Iraq', 'Guyana']"
251,,251,['Philippines']
252,,252,"['Korea, South', 'Finland', 'Ukraine', 'Solomon Islands', 'Saudi Arabia']"
253,,253,['Iran']
254,,254,"['Cabo Verde', 'Micronesia, Federated States of', 'Eritrea', 'Vatican City']"
255,,255,"['Malawi', 'Bhutan', 'Azerbaijan', 'Ukraine', 'Libya']"
256,,256,"['Bhutan', 'Iceland']"
257,,257,"['Denmark', 'Yemen', 'Malawi', 'Argentina']"
258,,258,['Uzbekistan']
259,,259,"['Sudan', 'Ireland', 'Denmark', 'Dominican Republic', 'Portugal']"
260,,260,"['Oman', 'Mongolia', 'Benin']"
261,,261,['San Marino']
262,,262,"['Montenegro', 'New Zealand', 'Cuba', 'Congo, Republic of the', 'Morocco']"
263,,263,"['Moldova', 'Paraguay']"
264,,264,['Bahrain']
265,,265,['Luxembourg']
266,,266,"['Laos', 'Switzerland', 'Singapore', 'Latvia']"
267,,267,"['Andorra', 'Singapore', 'United States']"
268,,268,"['Saint Lucia', 'Austria', 'Jamaica', 'Solomon Islands', 'Ethiopia']"
269,,269,"['South Africa', 'Belgium', 'Uzbekistan']"
270,,270,"['Micronesia, Federated States of', 'Switzerland', 'Iraq']"
271,,271,"['Sweden', 'Georgia', 'Slovakia']"
272,,272,['Singapore']
273,,273,"['The Bahamas', 'Uruguay', 'Kenya', 'Nauru']"
274,,274,"['Bangladesh', 'Iraq', 'Brazil', 'Nauru', 'Monaco']"
275,,275,"['Korea, South']"
276,,276,"['Lebanon', 'Comoros', 'Micronesia, Federated States of']"
277,,277,"['Australia', 'Fiji', 'Honduras']"
278,,278,"['Korea, North', 'Pakistan', 'Sudan, South', 'Grenada']"
279,,279,"['Ukraine', 'Sierra Leone', 'Madagascar', 'Korea, South', 'East Timor (Timor-Leste)']"
280,,280,"['North Macedonia', 'Korea, North', 'United Kingdom', 'Spain', 'Brazil']"
281,,281,"['Tajikistan', 'Turkmenistan', 'Lesotho', 'Thailand', 'Palau']"
282,,282,"['Congo, Democratic Republic of the']"
283,,283,"['Panama', 'Czech Republic', 'Tuvalu', 'Montenegro', 'Namibia']"
284,,284,"['Mongolia', 'Qatar', 'Ukraine']"
285,,285,"['Guinea', 'Luxembourg']"
286,,286,['San Marino']
287,,287,"['Haiti', 'Albania', 'Barbados']"
288,,288,"['Zimbabwe', 'Myanmar (Burma)', 'Montenegro', 'Micronesia, Federated States of']"
289,,289,['Pakistan']
290,,290,['Ethiopia']
291,,291,"['Nicaragua', 'Equatorial Guinea']"
292,,292,"['Libya', 'Luxembourg']"
293,,293,"['Equatorial Guinea', 'Liechtenstein', 'Saint Lucia', 'Bolivia']"
294,,294,"['Ecuador', 'Papua New Guinea']"
295,,295,"['Saint Lucia', 'Laos', 'Barbados']"
296,,296,"['Sweden', 'India', 'Tonga']"
297,,297,"['Korea, South', 'Liechtenstein', 'Chile']"
298,,298,"['Kazakhstan', 'El Salvador', 'Uzbekistan', 'Bahrain', 'Morocco']"
299,,299,"['Sudan, South', 'Senegal', 'Malaysia', 'Iran']"
300,,300,"['Morocco', 'Ecuador', 'Vanuatu', 'Georgia', 'Uzbekistan']"
301,,301,"['Argentina', 'Namibia', 'Venezuela', 'Cuba', 'Cabo Verde']"
302,,302,"['Mozambique', 'Switzerland']"
303,,303,"['United Arab Emirates', 'Niger', 'China', 'Spain', 'Australia']"
304,,304,['Vatican City']
305,,305,"['Iran', 'Lebanon', 'Korea, North', 'Tuvalu', 'Tonga']"
306,,306,"['Austria', 'Pakistan']"
307,,307,"['Russia', 'New Zealand', 'Austria']"
308,,308,['Niger']
309,,309,['Indonesia']
310,,310,"['Slovakia', 'Romania', 'The Gambia', 'Estonia']"
311,,311,"['Fiji', 'Bosnia and Herzegovina']"
312,,312,"['Lithuania', 'Spain', 'Seychelles']"
313,,313,"['Iraq', 'Egypt', 'Cameroon']"
314,,314,"['Ghana', 'Haiti', 'Djibouti']"
315,,315,"['Burundi', 'Angola']"
316,,316,"['Palau', 'Qatar', 'The Bahamas']"
317,,317,"['Chile', 'Botswana', 'Thailand', 'San Marino']"
318,,318,['Tajikistan']
319,,319,['Namibia']
320,,320,"['Serbia', 'Estonia', 'Jamaica', 'Georgia', 'Guinea-Bissau']"
321,,321,['Burkina Faso']
322,,322,"['Grenada', 'Brazil', 'Mexico', 'Mauritania', 'Liechtenstein']"
323,,323,"['Philippines', 'Congo, Democratic Republic of the', 'Guatemala', 'Zambia', 'China']"
324,,324,"['Andorra', 'Trinidad and Tobago', 'Chad']"
325,,325,"['Greece', 'Thailand', 'Somalia', 'China', 'Latvia']"
326,,326,"['Dominica', 'Tuvalu']"
327,,327,['Azerbaijan']
328,,328,"['Afghanistan', 'Liechtenstein', 'Iran']"
329,,329,"['China', 'Sweden', 'Paraguay', 'Poland', 'Venezuela']"
330,,330,"['Laos', 'Mozambique', 'Tanzania', 'Germany']"
331,,331,"['Yemen', 'Maldives']"
332,,332,"['Italy', 'Costa Rica', 'Cabo Verde', 'Iran', 'Sudan, South']"
333,,333,"['Belarus', 'Lithuania', 'Côte d’Ivoire', 'Gabon', 'Kosovo']"
334,,334,"['Algeria', 'Senegal', 'Benin']"
335,,335,"['Suriname', 'Chile', 'Mongolia', 'Moldova', 'Lebanon']"
336,,336,['Solomon Islands']
337,,337,"['Guatemala', 'Micronesia, Federated States of']"
338,,338,"['Algeria', 'Belgium', 'Grenada', 'Malta']"
339,,339,['Cabo Verde']
340,,340,"['Indonesia', 'Brazil', 'Mexico', 'Estonia']"
341,,341,"['Bahrain', 'Algeria', 'Belgium']"
342,,342,"['North Macedonia', 'Jamaica', 'Vatican City', 'Burundi']"
343,,343,"['Somalia', 'Kiribati']"
344,,344,['Colombia']
345,,345,"['Korea, South', 'Argentina', 'Tanzania', 'United States']"
346,,346,"['Congo, Democratic Republic of the', 'Saudi Arabia', 'United Arab Emirates', 'Cyprus', 'Sudan']"
347,,347,"['Suriname', 'Moldova', 'Botswana']"
348,,348,['France']
349,,349,"['Fiji', 'Comoros', 'Senegal']"
350,,350,"['Congo, Democratic Republic of the']"
351,,351,"['Nicaragua', 'Kuwait']"
352,,352,"['Lesotho', 'Côte d’Ivoire']"
353,,353,"['Somalia', 'Romania', 'Tanzania']"
354,,354,['Liechtenstein']
355,,355,"['Gabon', 'Bulgaria', 'Guyana', 'Comoros']"
356,,356,"['Lesotho', 'Central African Republic', 'Korea, South', 'Marshall Islands', 'Ethiopia']"
357,,357,"['Chile', 'Romania', 'Russia', 'Tanzania', 'Monaco']"
358,,358,"['Trinidad and Tobago', 'Ghana', 'Dominican Republic']"
359,,359,"['Kenya', 'Russia']"
360,,360,"['Yemen', 'Kiribati']"
361,,361,"['Congo, Democratic Republic of the', 'Poland']"
362,,362,"['Eritrea', 'France', 'Chad']"
363,,363,"['Kyrgyzstan', 'Germany', 'Vatican City', 'Kuwait']"
364,,364,"['Mongolia', 'Brazil', 'Thailand', 'Malta', 'Portugal']"
365,,365,"['San Marino', 'South Africa', 'Liechtenstein', 'Congo, Democratic Republic of the', 'Uzbekistan']"
366,,366,"['The Gambia', 'Greece']"
367,,367,"['Algeria', 'Vietnam']"
368,,368,"['Tuvalu', 'Turkey', 'Sweden', 'Libya']"
369,,369,['Central African Republic']
370,,370,['Afghanistan']
371,,371,"['Vietnam', 'Norway']"
372,,372,"['Canada', 'Tunisia', 'Sri Lanka', 'Djibouti']"
373,,373,"['Guatemala', 'Andorra', 'Burkina Faso']"
374,,374,"['Poland', 'Eswatini', 'Argentina', 'Qatar', 'United Arab Emirates']"
375,,375,"['Mongolia', 'Saint Lucia', 'Bulgaria', 'Liechtenstein']"
376,,376,"['Croatia', 'Burundi']"
377,,377,"['Mauritius', 'Croatia']"
378,,378,"['Brunei', 'Saint Kitts and Nevis', 'Marshall Islands']"
379,,379,['Lebanon']
380,,380,"['Sao Tome and Principe', 'India', 'Sudan']"
381,,381,['Bangladesh']
