countryListID,serieID,filmID,countryList
753,,753,"['New Zealand', 'Lesotho', 'East Timor (Timor-Leste)', 'Nigeria']"
754,,754,"['Sierra Leone', 'Kuwait', 'Kyrgyzstan', 'Turkey']"
755,,755,"['Congo, Democratic Republic of the', 'Zimbabwe']"
756,,756,"['El Salvador', 'Oman', 'Senegal']"
757,,757,"['Iraq', 'Ukraine', 'Cambodia', 'China']"
758,,758,['Iceland']
759,,759,"['Fiji', 'San Marino', 'Chad', 'Kuwait']"
760,,760,['Central African Republic']
761,,761,"['Eswatini', 'Laos', 'Luxembourg', 'Saudi Arabia']"
762,,762,"['Somalia', 'Togo', 'Greece', 'Guinea-Bissau']"
763,,763,"['Kosovo', 'Zambia', 'India']"
764,,764,['Burundi']
765,,765,"['Estonia', 'Lebanon', 'Korea, North']"
766,,766,"['Poland', 'Bahrain', 'Bhutan', 'China', 'Andorra']"
767,,767,['Bosnia and Herzegovina']
768,,768,"['New Zealand', 'Afghanistan', 'Saint Lucia']"
769,,769,"['Sudan', 'Tonga', 'Japan', 'Sierra Leone']"
770,,770,['Mauritania']
771,,771,"['Maldives', 'Poland']"
772,,772,"['Azerbaijan', 'Bahrain', 'Kazakhstan', 'Egypt']"
773,,773,['Saudi Arabia']
774,,774,"['Finland', 'Malta', 'Iceland', 'Sao Tome and Principe']"
775,,775,['Tanzania']
776,,776,"['Burundi', 'Croatia', 'Costa Rica', 'Kuwait', 'Georgia']"
777,,777,['Senegal']
778,,778,"['Czech Republic', 'Somalia']"
779,,779,"['Nigeria', 'United States', 'Burkina Faso']"
780,,780,"['Kosovo', 'Mauritania', 'Gabon', 'Libya']"
781,,781,"['Vatican City', 'Benin', 'Afghanistan', 'East Timor (Timor-Leste)', 'San Marino']"
782,,782,"['Malawi', 'Vanuatu']"
783,,783,"['Mongolia', 'El Salvador', 'Philippines', 'Suriname', 'Kenya']"
784,,784,"['Oman', 'Canada', 'Cabo Verde']"
785,,785,"['India', 'Slovenia', 'Cuba', 'Sri Lanka', 'Costa Rica']"
786,,786,"['Indonesia', 'Venezuela', 'Haiti']"
787,,787,"['Kenya', 'Iceland', 'Djibouti']"
788,,788,"['Tunisia', 'Moldova']"
789,,789,"['Benin', 'Saudi Arabia', 'Madagascar', 'Argentina', 'Zimbabwe']"
790,,790,"['Papua New Guinea', 'Solomon Islands', 'Malaysia', 'Latvia']"
791,,791,"['Comoros', 'Spain']"
792,,792,"['Haiti', 'Suriname']"
793,,793,"['Russia', 'Antigua and Barbuda', 'Venezuela', 'North Macedonia', 'Guatemala']"
794,,794,"['Comoros', 'Luxembourg', 'Brazil', 'Angola']"
795,,795,"['Ecuador', 'Andorra', 'Romania']"
796,,796,"['Dominica', 'Gabon', 'Grenada', 'Tajikistan', 'Jordan']"
797,,797,['Bolivia']
798,,798,"['Myanmar (Burma)', 'Belgium']"
799,,799,"['Malta', 'Iceland', 'Korea, North']"
800,,800,['Algeria']
801,,801,"['Peru', 'Afghanistan', 'Iceland', 'Costa Rica']"
802,,802,"['Saint Vincent and the Grenadines', 'Jordan', 'Burundi', 'Malta']"
803,,803,"['Spain', 'Portugal', 'Ukraine', 'New Zealand']"
804,,804,"['San Marino', 'Saint Kitts and Nevis', 'North Macedonia']"
805,,805,"['Seychelles', 'Micronesia, Federated States of', 'Madagascar']"
806,,806,"['China', 'Qatar']"
807,,807,"['Spain', 'Yemen', 'United Arab Emirates', 'Lebanon', 'Rwanda']"
808,,808,"['Belgium', 'Djibouti', 'Jamaica', 'San Marino', 'Egypt']"
809,,809,"['Cabo Verde', 'Malta', 'United Arab Emirates', 'Korea, South', 'Uruguay']"
810,,810,"['Chile', 'Jamaica', 'Spain', 'Poland']"
811,,811,"['Austria', 'Chile', 'Argentina', 'Seychelles']"
812,,812,"['Sweden', 'Bangladesh', 'East Timor (Timor-Leste)', 'Mongolia']"
813,,813,"['Qatar', 'Niger', 'Panama', 'Lebanon', 'Bosnia and Herzegovina']"
814,,814,"['Seychelles', 'Afghanistan', 'Luxembourg', 'Maldives', 'Korea, North']"
815,,815,"['Uganda', 'Honduras', 'Armenia']"
816,,816,"['Mozambique', 'Vietnam', 'Uruguay', 'Ghana', 'Germany']"
817,,817,"['Chad', 'Moldova']"
818,,818,"['Guyana', 'Zimbabwe', 'Paraguay', 'Kazakhstan']"
819,,819,"['Seychelles', 'Austria', 'Lesotho']"
820,,820,"['Poland', 'Canada', 'Mexico', 'East Timor (Timor-Leste)']"
821,,821,"['Saint Vincent and the Grenadines', 'Sudan, South', 'Suriname', 'Korea, South', 'Denmark']"
822,,822,"['Kuwait', 'Congo, Democratic Republic of the']"
823,,823,"['Ecuador', 'Mexico', 'Argentina']"
824,,824,"['United Arab Emirates', 'Brunei']"
825,,825,"['Mali', 'Brazil', 'Equatorial Guinea']"
826,,826,"['Norway', 'Ireland', 'Somalia']"
827,,827,"['Albania', 'Belarus', 'Uruguay']"
828,,828,['Lebanon']
829,,829,"['Cyprus', 'Grenada', 'Czech Republic', 'Monaco']"
830,,830,"['Libya', 'Serbia', 'Bulgaria', 'United States', 'Rwanda']"
831,,831,"['Micronesia, Federated States of']"
832,,832,"['Djibouti', 'Madagascar', 'Pakistan', 'North Macedonia']"
833,,833,['Saint Lucia']
834,,834,"['Romania', 'Turkey', 'Tuvalu', 'Serbia', 'Maldives']"
835,,835,"['Gabon', 'El Salvador', 'Liberia']"
836,,836,"['Kyrgyzstan', 'Luxembourg', 'Paraguay', 'Panama', 'Guinea']"
837,,837,['Côte d’Ivoire']
838,,838,['Lesotho']
839,,839,"['Moldova', 'France']"
840,,840,['Chile']
841,,841,"['Cameroon', 'Hungary', 'Madagascar']"
842,,842,['Ecuador']
843,,843,"['Mauritius', 'Ireland', 'Jamaica', 'Nicaragua']"
844,,844,['Ethiopia']
845,,845,"['Afghanistan', 'Qatar', 'Jamaica', 'Greece']"
846,,846,"['Kiribati', 'Belize']"
847,,847,['Austria']
848,,848,"['Kiribati', 'Ghana', 'Greece']"
849,,849,"['Benin', 'Central African Republic', 'Denmark', 'Suriname']"
850,,850,['Uzbekistan']
851,,851,"['Albania', 'Maldives', 'Armenia', 'South Africa']"
852,,852,"['Namibia', 'Costa Rica', 'Cambodia']"
853,,853,"['Japan', 'India', 'Nicaragua']"
854,,854,"['Kenya', 'Kosovo', 'Antigua and Barbuda']"
855,,855,"['Luxembourg', 'El Salvador']"
856,,856,"['Greece', 'Mauritania']"
857,,857,['Dominica']
858,,858,"['Madagascar', 'Bulgaria', 'Namibia', 'Somalia', 'Cyprus']"
859,,859,"['United States', 'Vietnam']"
860,,860,"['Brunei', 'Saint Vincent and the Grenadines', 'Lithuania']"
861,,861,"['Ecuador', 'Peru', 'Mauritania']"
862,,862,['Ethiopia']
863,,863,['Libya']
864,,864,"['Georgia', 'Netherlands']"
865,,865,"['Latvia', 'Netherlands']"
866,,866,"['Barbados', 'Albania', 'Turkey', 'Portugal', 'Iraq']"
867,,867,"['Malawi', 'Mauritania', 'Senegal']"
868,,868,"['China', 'Liberia', 'Chad', 'Somalia', 'Serbia']"
869,,869,"['New Zealand', 'Kazakhstan', 'Malawi', 'Tuvalu', 'Hungary']"
870,,870,"['North Macedonia', 'Latvia']"
871,,871,"['Cabo Verde', 'Dominica']"
872,,872,['Djibouti']
873,,873,['Tuvalu']
874,,874,['Switzerland']
875,,875,"['Norway', 'Korea, South', 'Croatia']"
876,,876,"['Portugal', 'Syria', 'Iraq']"
877,,877,['Norway']
878,,878,"['France', 'Marshall Islands', 'Yemen', 'Austria']"
879,,879,['Mauritius']
880,,880,"['Estonia', 'Vietnam']"
881,,881,"['Moldova', 'Côte d’Ivoire']"
882,,882,['Slovakia']
883,,883,"['Sweden', 'Congo, Democratic Republic of the', 'Uzbekistan']"
884,,884,"['Lesotho', 'Mexico', 'Guatemala']"
885,,885,"['Barbados', 'San Marino']"
886,,886,"['Russia', 'Maldives', 'Yemen']"
887,,887,['Thailand']
888,,888,"['Saint Kitts and Nevis', 'Tuvalu', 'Costa Rica', 'Spain']"
889,,889,"['Belgium', 'Namibia', 'Comoros']"
890,,890,"['Guyana', 'Moldova', 'Sweden', 'Sao Tome and Principe', 'Grenada']"
891,,891,"['Armenia', 'Haiti', 'Trinidad and Tobago', 'Belgium']"
892,,892,"['Indonesia', 'Mozambique']"
893,,893,"['Russia', 'Switzerland']"
894,,894,"['Tunisia', 'Moldova', 'Antigua and Barbuda']"
895,,895,"['Belgium', 'Bulgaria', 'Armenia', 'Estonia']"
896,,896,"['Canada', 'Mauritius', 'Japan']"
897,,897,"['Yemen', 'Luxembourg', 'Greece', 'Belgium']"
898,,898,"['Indonesia', 'Sierra Leone']"
899,,899,['Costa Rica']
900,,900,"['Bhutan', 'Lebanon', 'Montenegro', 'Nicaragua', 'Colombia']"
901,,901,"['Croatia', 'Saudi Arabia', 'Central African Republic', 'Iraq']"
902,,902,"['Luxembourg', 'North Macedonia', 'Finland', 'Sudan, South']"
903,,903,"['Singapore', 'Germany', 'Austria', 'Slovakia', 'Nicaragua']"
904,,904,"['Portugal', 'Congo, Republic of the', 'Tunisia', 'Ukraine', 'Jamaica']"
905,,905,"['Congo, Democratic Republic of the', 'India', 'Nicaragua', 'Ecuador']"
906,,906,"['Brunei', 'Italy', 'Bolivia', 'Palau']"
907,,907,"['Italy', 'Trinidad and Tobago', 'Mongolia', 'Cameroon']"
908,,908,"['Morocco', 'Uzbekistan', 'Nepal']"
909,,909,['Sudan']
910,,910,"['Andorra', 'Senegal', 'Sierra Leone', 'Tuvalu']"
911,,911,"['Albania', 'Saint Lucia', 'Oman']"
912,,912,['Lithuania']
913,,913,"['Eritrea', 'United Kingdom', 'Vatican City', 'Albania']"
914,,914,"['Kenya', 'Nigeria']"
915,,915,['Bhutan']
916,,916,"['Algeria', 'New Zealand']"
917,,917,"['Jamaica', 'Iceland', 'Thailand', 'Spain', 'Slovakia']"
918,,918,"['Senegal', 'Zimbabwe', 'Bulgaria', 'Taiwan']"
919,,919,"['Slovakia', 'Tunisia', 'Syria']"
920,,920,"['Cabo Verde', 'Djibouti', 'Iraq']"
921,,921,"['Liberia', 'East Timor (Timor-Leste)', 'Nicaragua']"
922,,922,"['Angola', 'Poland', 'Iran', 'Mauritius', 'Belize']"
923,,923,"['Denmark', 'Bulgaria', 'Togo', 'North Macedonia', 'Seychelles']"
924,,924,['Kuwait']
925,,925,"['Mexico', 'Ghana', 'Nicaragua']"
926,,926,['Lesotho']
927,,927,['Gabon']
928,,928,"['United Kingdom', 'Samoa', 'Pakistan']"
929,,929,"['Belarus', 'Brunei']"
930,,930,"['Poland', 'Tanzania', 'Latvia', 'Brazil']"
931,,931,"['Estonia', 'Iraq', 'United States', 'Qatar']"
932,,932,['Peru']
933,,933,"['Argentina', 'Romania']"
934,,934,"['Kazakhstan', 'Guinea-Bissau', 'Honduras', 'United Kingdom', 'Guatemala']"
935,,935,['Suriname']
936,,936,['Turkey']
937,,937,"['Poland', 'Belgium', 'Slovakia', 'Canada']"
938,,938,['Botswana']
939,,939,"['Burundi', 'Ghana', 'Indonesia']"
940,,940,"['Jordan', 'Botswana', 'Colombia', 'Sri Lanka', 'Luxembourg']"
941,,941,"['Uzbekistan', 'Solomon Islands', 'Belize', 'Brazil', 'Grenada']"
942,,942,"['Qatar', 'Kuwait', 'Switzerland', 'New Zealand', 'Italy']"
943,,943,"['Malawi', 'Colombia', 'South Africa', 'Spain', 'Kenya']"
944,,944,"['Serbia', 'Guinea-Bissau', 'Kyrgyzstan']"
945,,945,"['Moldova', 'Dominica', 'Azerbaijan', 'The Gambia']"
946,,946,"['Marshall Islands', 'Liberia']"
947,,947,"['Ecuador', 'Slovenia', 'Djibouti', 'Gabon', 'Turkey']"
948,,948,"['Equatorial Guinea', 'Iraq', 'Benin', 'Marshall Islands', 'Greece']"
949,,949,"['Bangladesh', 'Cuba']"
950,,950,['Bahrain']
951,,951,"['Sweden', 'Saint Lucia', 'Congo, Republic of the', 'Tajikistan']"
952,,952,"['Kazakhstan', 'Brazil', 'Mongolia']"
953,,953,"['Sri Lanka', 'El Salvador']"
954,,954,"['Greece', 'Mexico', 'Burkina Faso', 'Venezuela', 'Albania']"
955,,955,"['Rwanda', 'Costa Rica', 'Antigua and Barbuda', 'Panama']"
956,,956,"['Latvia', 'Pakistan']"
957,,957,['Czech Republic']
958,,958,"['Andorra', 'Dominica', 'Congo, Democratic Republic of the', 'Cyprus', 'Côte d’Ivoire']"
959,,959,"['Korea, South']"
960,,960,"['Cameroon', 'Mongolia', 'Syria']"
961,,961,"['Trinidad and Tobago', 'Russia', 'Brazil', 'Tunisia', 'Cambodia']"
962,,962,"['Paraguay', 'Vanuatu', 'Saint Lucia', 'Liberia']"
963,,963,"['Tajikistan', 'Barbados']"
964,,964,"['Zambia', 'Guyana', 'Botswana', 'Dominica', 'Angola']"
965,,965,"['Thailand', 'Congo, Democratic Republic of the', 'Czech Republic', 'Sierra Leone']"
966,,966,"['Malta', 'Belize', 'Bolivia', 'Moldova', 'Turkey']"
967,,967,"['Myanmar (Burma)', 'Burkina Faso', 'Azerbaijan', 'New Zealand', 'Mauritius']"
968,,968,"['Namibia', 'Thailand']"
969,,969,"['Bangladesh', 'Egypt', 'The Bahamas', 'Côte d’Ivoire']"
970,,970,"['Zambia', 'Montenegro', 'Kazakhstan']"
971,,971,"['Grenada', 'Afghanistan', 'Syria', 'Eritrea', 'Lesotho']"
972,,972,"['Austria', 'Vietnam', 'Sweden', 'Armenia', 'China']"
973,,973,['Gabon']
974,,974,"['Georgia', 'El Salvador', 'Korea, North']"
975,,975,"['Montenegro', 'Papua New Guinea', 'Indonesia']"
976,,976,"['Seychelles', 'Estonia']"
977,,977,"['Barbados', 'Paraguay', 'El Salvador', 'Angola', 'Luxembourg']"
978,,978,"['Tanzania', 'Saint Vincent and the Grenadines', 'Dominican Republic']"
979,,979,"['Nauru', 'Croatia']"
980,,980,"['Honduras', 'Namibia', 'India', 'San Marino', 'Venezuela']"
981,,981,"['Denmark', 'Ukraine', 'Saudi Arabia']"
982,,982,"['Liberia', 'Syria']"
983,,983,"['Cabo Verde', 'Zambia']"
984,,984,"['India', 'Latvia', 'Suriname', 'New Zealand', 'Burundi']"
985,,985,"['Kuwait', 'Mozambique', 'Venezuela', 'Lesotho']"
986,,986,"['Malta', 'Switzerland', 'Mali', 'Panama', 'Burundi']"
987,,987,"['Kenya', 'Lesotho', 'Vietnam']"
988,,988,"['Mozambique', 'Sierra Leone', 'Taiwan', 'Korea, North']"
989,,989,['Albania']
990,,990,"['Singapore', 'Malawi', 'Niger', 'Nepal']"
991,,991,"['Congo, Democratic Republic of the', 'Yemen', 'Romania']"
992,,992,"['Jordan', 'Barbados', 'Sao Tome and Principe']"
993,,993,"['Portugal', 'Korea, South', 'Honduras', 'Micronesia, Federated States of']"
994,,994,['Turkey']
995,,995,"['Thailand', 'Armenia', 'Micronesia, Federated States of', 'Equatorial Guinea']"
996,,996,"['France', 'Ghana', 'Syria', 'Cameroon']"
997,,997,"['Turkmenistan', 'Fiji', 'Venezuela']"
998,,998,"['Denmark', 'Nicaragua', 'Honduras', 'Belize', 'Oman']"
999,,999,"['Comoros', 'Cabo Verde']"
1000,,1000,"['Belize', 'Hungary', 'Venezuela', 'Liechtenstein', 'Kenya']"
1001,1,,"['Guinea-Bissau', 'Belarus', 'Guinea', 'Eswatini', 'Rwanda']"
1002,2,,['Dominican Republic']
1003,3,,"['Ghana', 'Turkmenistan']"
1004,4,,['Tunisia']
1005,5,,"['Somalia', 'Comoros', 'Congo, Democratic Republic of the', 'Panama', 'Switzerland']"
1006,6,,"['North Macedonia', 'Oman', 'Montenegro', 'Mexico']"
1007,7,,"['Tonga', 'Monaco', 'Botswana', 'Mauritania', 'Pakistan']"
1008,8,,['Belize']
1009,9,,"['Kazakhstan', 'Samoa', 'Iran', 'Guyana']"
1010,10,,"['Vietnam', 'Kenya', 'Lesotho', 'Mali']"
1011,11,,"['Côte d’Ivoire', 'Tajikistan', 'Sao Tome and Principe', 'The Bahamas']"
1012,12,,"['Qatar', 'Kenya', 'India']"
1013,13,,"['Palau', 'Russia', 'Belgium', 'Marshall Islands']"
1014,14,,"['Bolivia', 'Papua New Guinea']"
1015,15,,"['Qatar', 'Argentina', 'Zimbabwe', 'Kazakhstan', 'Malta']"
1016,16,,['Solomon Islands']
1017,17,,"['United States', 'Saint Lucia', 'Kyrgyzstan']"
1018,18,,"['Solomon Islands', 'Estonia']"
1019,19,,['Cuba']
1020,20,,"['Qatar', 'Panama']"
1021,21,,"['Somalia', 'Japan']"
1022,22,,"['Sweden', 'Peru', 'Belize', 'Maldives']"
1023,23,,"['United Arab Emirates', 'Trinidad and Tobago']"
1024,24,,"['Morocco', 'Bangladesh', 'Azerbaijan']"
1025,25,,['Netherlands']
1026,26,,"['Samoa', 'Nauru', 'Hungary', 'Madagascar', 'Comoros']"
1027,27,,['Turkmenistan']
1028,28,,"['Yemen', 'Sierra Leone']"
1029,29,,['Guinea-Bissau']
1030,30,,"['Slovakia', 'Belarus', 'Kazakhstan', 'Mozambique', 'Tonga']"
1031,31,,"['Czech Republic', 'Cambodia', 'Dominican Republic', 'Mongolia', 'Estonia']"
1032,32,,['Philippines']
1033,33,,['France']
1034,34,,"['Kazakhstan', 'Guinea', 'Romania']"
1035,35,,"['Dominican Republic', 'Sudan', 'Latvia']"
1036,36,,"['Estonia', 'Botswana']"
1037,37,,"['Czech Republic', 'Uganda', 'Vanuatu']"
1038,38,,['Qatar']
1039,39,,['Chile']
1040,40,,['Finland']
1041,41,,"['Nicaragua', 'Kosovo', 'Angola', 'Dominican Republic', 'Turkmenistan']"
1042,42,,"['Czech Republic', 'Egypt']"
1043,43,,"['Mongolia', 'Congo, Republic of the', 'Namibia', 'Italy', 'Papua New Guinea']"
1044,44,,"['Russia', 'Palau']"
1045,45,,['Hungary']
1046,46,,"['Bangladesh', 'United States', 'Argentina', 'Vatican City', 'Paraguay']"
1047,47,,"['Burkina Faso', 'South Africa', 'Sudan, South']"
1048,48,,"['Afghanistan', 'San Marino']"
1049,49,,"['Kazakhstan', 'Kenya', 'Malawi', 'Sierra Leone']"
1050,50,,"['Bulgaria', 'Russia', 'Togo', 'Bahrain']"
1051,51,,"['San Marino', 'Georgia', 'Canada', 'Kiribati']"
1052,52,,"['Saint Lucia', 'Spain', 'Ecuador', 'Luxembourg', 'Saint Kitts and Nevis']"
1053,53,,"['Venezuela', 'Dominican Republic', 'Cameroon']"
1054,54,,['Botswana']
1055,55,,"['Bosnia and Herzegovina', 'Indonesia', 'Cambodia', 'Russia', 'Grenada']"
1056,56,,"['Turkey', 'Somalia', 'Bulgaria', 'China', 'Saudi Arabia']"
1057,57,,"['Tajikistan', 'Kosovo', 'Tanzania']"
1058,58,,['Tuvalu']
1059,59,,"['Sweden', 'Ukraine', 'Guinea-Bissau', 'Austria']"
1060,60,,"['Poland', 'Côte d’Ivoire']"
1061,61,,"['Eswatini', 'Sudan']"
1062,62,,"['Congo, Democratic Republic of the', 'Uruguay', 'Vietnam', 'Angola', 'Iran']"
1063,63,,['Maldives']
1064,64,,"['Nepal', 'Jamaica']"
1065,65,,"['India', 'Barbados', 'Turkmenistan', 'Bolivia']"
1066,66,,"['Sweden', 'New Zealand', 'Côte d’Ivoire']"
1067,67,,"['Korea, South']"
1068,68,,"['Singapore', 'Vanuatu', 'Burundi', 'Philippines']"
1069,69,,['Somalia']
1070,70,,"['Côte d’Ivoire', 'Taiwan', 'France']"
1071,71,,"['Botswana', 'Sri Lanka', 'Micronesia, Federated States of']"
1072,72,,"['Suriname', 'Niger', 'Guatemala']"
1073,73,,"['Bangladesh', 'Argentina', 'Cambodia', 'North Macedonia', 'Guinea-Bissau']"
1074,74,,['Burkina Faso']
1075,75,,"['Cabo Verde', 'Madagascar']"
1076,76,,"['Armenia', 'Benin', 'Nauru']"
1077,77,,"['Bosnia and Herzegovina', 'Singapore', 'Cyprus', 'Marshall Islands', 'Cameroon']"
1078,78,,['Seychelles']
1079,79,,"['Nigeria', 'Norway', 'Niger', 'Montenegro']"
1080,80,,"['Lesotho', 'Switzerland', 'Afghanistan']"
1081,81,,"['Saint Vincent and the Grenadines', 'Zambia', 'Suriname', 'Bulgaria']"
1082,82,,"['Mexico', 'Maldives', 'Montenegro', 'Korea, North']"
1083,83,,"['Guinea-Bissau', 'Kazakhstan']"
1084,84,,"['Cuba', 'Slovakia']"
1085,85,,"['Ghana', 'Chad', 'Malta', 'Slovakia']"
1086,86,,"['Japan', 'Nicaragua', 'New Zealand', 'Uganda']"
1087,87,,"['Sudan, South', 'Dominica']"
1088,88,,"['Egypt', 'Korea, South', 'Congo, Republic of the']"
1089,89,,"['Greece', 'Netherlands', 'Saint Vincent and the Grenadines']"
1090,90,,"['Luxembourg', 'Serbia', 'Bangladesh', 'Monaco', 'Malawi']"
1091,91,,"['Mexico', 'Chad', 'Zimbabwe', 'Congo, Democratic Republic of the', 'Morocco']"
1092,92,,"['Djibouti', 'Turkmenistan', 'Nicaragua', 'Sudan']"
1093,93,,"['Bulgaria', 'El Salvador', 'Iceland', 'Brazil', 'Singapore']"
1094,94,,['Bolivia']
1095,95,,"['Cuba', 'Maldives']"
1096,96,,"['Liechtenstein', 'Cuba', 'Central African Republic', 'Paraguay', 'Sao Tome and Principe']"
1097,97,,"['Cyprus', 'Estonia', 'Haiti', 'Brazil', 'Libya']"
1098,98,,"['Germany', 'Egypt', 'Laos']"
1099,99,,['Botswana']
1100,100,,"['Netherlands', 'Switzerland']"
1101,101,,"['Vietnam', 'Georgia', 'Zimbabwe']"
1102,102,,['Sao Tome and Principe']
1103,103,,"['Iran', 'Gabon']"
1104,104,,"['Mauritius', 'Gabon', 'Austria']"
1105,105,,"['Canada', 'Nepal']"
1106,106,,"['Cabo Verde', 'San Marino']"
1107,107,,"['Saint Kitts and Nevis', 'The Bahamas']"
1108,108,,"['Andorra', 'Belize', 'Libya']"
1109,109,,"['Myanmar (Burma)', 'East Timor (Timor-Leste)', 'Guatemala']"
1110,110,,['Malaysia']
1111,111,,"['Central African Republic', 'Romania']"
1112,112,,"['Andorra', 'Indonesia', 'Iceland', 'Saint Vincent and the Grenadines', 'Bosnia and Herzegovina']"
1113,113,,"['United Arab Emirates', 'Hungary', 'Brunei', 'Saudi Arabia', 'Ethiopia']"
1114,114,,"['Vatican City', 'Iraq', 'Guinea-Bissau']"
1115,115,,"['Denmark', 'Lesotho', 'China', 'Saint Lucia']"
1116,116,,"['India', 'Tanzania', 'Italy', 'Guatemala']"
1117,117,,"['Iran', 'Hungary', 'Uruguay', 'Tanzania']"
1118,118,,['Kiribati']
1119,119,,"['Estonia', 'Venezuela', 'Jamaica', 'Panama', 'Malawi']"
1120,120,,"['Guatemala', 'Marshall Islands', 'Jamaica', 'Bangladesh', 'Russia']"
1121,121,,"['The Bahamas', 'Argentina']"
1122,122,,"['Russia', 'Kosovo']"
1123,123,,"['Vatican City', 'Mauritius', 'Argentina', 'Marshall Islands', 'Tuvalu']"
1124,124,,"['Tunisia', 'Venezuela', 'Bosnia and Herzegovina', 'Congo, Democratic Republic of the', 'Iraq']"
1125,125,,"['Benin', 'Korea, North']"
1126,126,,"['Rwanda', 'Côte d’Ivoire']"
1127,127,,"['Burundi', 'Hungary', 'Benin', 'Serbia']"
1128,128,,"['Zimbabwe', 'East Timor (Timor-Leste)', 'Belize', 'Venezuela']"
1129,129,,"['Samoa', 'Grenada', 'Peru']"
1130,130,,"['Ghana', 'Solomon Islands', 'Somalia']"
