countryListID,serieID,filmID,countryList
1131,131,,"['Romania', 'South Africa', 'Vietnam']"
1132,132,,['Trinidad and Tobago']
1133,133,,"['Mongolia', 'Norway']"
1134,134,,"['Paraguay', 'Saint Lucia', 'Korea, South', 'Austria']"
1135,135,,['Kenya']
1136,136,,"['Congo, Republic of the']"
1137,137,,"['Albania', 'Montenegro', 'Mozambique', 'Spain']"
1138,138,,['Belize']
1139,139,,"['Honduras', 'Russia']"
1140,140,,['Greece']
1141,141,,"['Azerbaijan', 'South Africa', 'Thailand', 'Bangladesh', 'Netherlands']"
1142,142,,['Guinea-Bissau']
1143,143,,"['Liberia', 'Saint Lucia', 'Senegal', 'China', 'France']"
1144,144,,"['Uzbekistan', 'The Gambia', 'Cuba', 'Bangladesh', 'Grenada']"
1145,145,,['Kenya']
1146,146,,['Georgia']
1147,147,,"['Colombia', 'Bangladesh', 'New Zealand', 'Brazil']"
1148,148,,"['Slovenia', 'Switzerland', 'Afghanistan', 'Syria', 'China']"
1149,149,,"['Bhutan', 'Suriname', 'Sri Lanka', 'Czech Republic']"
1150,150,,"['Ghana', 'Argentina']"
1151,151,,['Norway']
1152,152,,"['El Salvador', 'Togo', 'Namibia', 'Chile']"
1153,153,,"['Cyprus', 'India', 'Grenada', 'France']"
1154,154,,"['United Kingdom', 'Bolivia', 'Australia', 'Portugal', 'Syria']"
1155,155,,['Liberia']
1156,156,,"['Malawi', 'Belize', 'Libya', 'Korea, South', 'Madagascar']"
1157,157,,['Ghana']
1158,158,,"['Monaco', 'Kenya', 'Sri Lanka']"
1159,159,,"['Georgia', 'Jamaica']"
1160,160,,"['Bulgaria', 'Slovenia', 'Libya', 'The Bahamas']"
1161,161,,"['Sierra Leone', 'Honduras', 'North Macedonia', 'Canada']"
1162,162,,"['Switzerland', 'Kiribati', 'United Arab Emirates', 'Australia']"
1163,163,,"['Mauritania', 'Eswatini']"
1164,164,,"['Portugal', 'Qatar', 'Georgia', 'Austria', 'Sri Lanka']"
1165,165,,"['United Kingdom', 'Nepal', 'Malawi', 'Bolivia']"
1166,166,,"['Azerbaijan', 'Jamaica', 'Sudan', 'Yemen', 'Cabo Verde']"
1167,167,,"['Liberia', 'Ukraine', 'Pakistan', 'Micronesia, Federated States of', 'Gabon']"
1168,168,,"['Jamaica', 'Cabo Verde']"
1169,169,,"['Saint Vincent and the Grenadines', 'Bosnia and Herzegovina', 'Sudan']"
1170,170,,"['Turkey', 'Solomon Islands']"
1171,171,,"['The Bahamas', 'San Marino', 'Congo, Democratic Republic of the', 'Spain']"
1172,172,,"['Iraq', 'Chile']"
1173,173,,"['Korea, North', 'Samoa', 'Kyrgyzstan', 'Senegal']"
1174,174,,"['Ukraine', 'Burkina Faso', 'Indonesia', 'United Arab Emirates']"
1175,175,,"['Cabo Verde', 'East Timor (Timor-Leste)', 'Suriname', 'Saudi Arabia', 'Senegal']"
1176,176,,['Sao Tome and Principe']
1177,177,,"['Belgium', 'Andorra', 'Sudan', 'India', 'Sri Lanka']"
1178,178,,"['Pakistan', 'Belize', 'China', 'Solomon Islands', 'Italy']"
1179,179,,"['Fiji', 'Egypt', 'Iraq', 'Nauru', 'Colombia']"
1180,180,,"['Jamaica', 'Cuba', 'Yemen']"
1181,181,,"['Denmark', 'Malawi']"
1182,182,,['Monaco']
1183,183,,"['Maldives', 'Congo, Democratic Republic of the', 'Guinea']"
1184,184,,['Suriname']
1185,185,,"['Luxembourg', 'Argentina', 'Malawi']"
1186,186,,"['Thailand', 'Slovakia', 'Comoros', 'Zambia', 'Papua New Guinea']"
1187,187,,"['Qatar', 'Jordan']"
1188,188,,['Ukraine']
1189,189,,['Ghana']
1190,190,,['Libya']
1191,191,,"['Bulgaria', 'Korea, South', 'Czech Republic', 'Argentina']"
1192,192,,"['Benin', 'Estonia']"
1193,193,,"['Ghana', 'El Salvador', 'Kyrgyzstan', 'Seychelles']"
1194,194,,"['Laos', 'Sudan', 'Zimbabwe', 'Montenegro', 'Namibia']"
1195,195,,"['United Kingdom', 'Seychelles', 'Korea, North']"
1196,196,,"['Mozambique', 'Maldives', 'Tunisia', 'Tuvalu']"
1197,197,,"['Egypt', 'Saudi Arabia', 'Canada', 'Congo, Democratic Republic of the']"
1198,198,,"['Finland', 'Yemen', 'Madagascar', 'Nepal']"
1199,199,,"['Central African Republic', 'Brazil', 'China', 'Chad', 'Sudan, South']"
1200,200,,"['Bolivia', 'Luxembourg', 'Liberia', 'Tajikistan', 'Ukraine']"
1201,201,,"['Kenya', 'East Timor (Timor-Leste)', 'Micronesia, Federated States of']"
1202,202,,"['Greece', 'Serbia']"
1203,203,,"['Slovakia', 'Kosovo']"
1204,204,,"['Netherlands', 'Kiribati', 'Qatar']"
1205,205,,"['Japan', 'Bangladesh', 'Dominican Republic', 'Trinidad and Tobago', 'Mozambique']"
1206,206,,"['Benin', 'Croatia', 'Fiji', 'Austria', 'Paraguay']"
1207,207,,['Cuba']
1208,208,,"['Nicaragua', 'Trinidad and Tobago']"
1209,209,,"['South Africa', 'Central African Republic']"
1210,210,,"['Grenada', 'Costa Rica', 'Finland', 'Spain']"
1211,211,,"['Panama', 'Iceland', 'Yemen']"
1212,212,,"['Palau', 'Germany']"
1213,213,,['Togo']
1214,214,,"['Dominican Republic', 'Sweden', 'Saint Kitts and Nevis', 'Syria', 'Eswatini']"
1215,215,,"['Iran', 'Panama', 'Sri Lanka']"
1216,216,,"['Korea, South', 'Philippines']"
1217,217,,"['Algeria', 'Honduras', 'Saint Vincent and the Grenadines']"
1218,218,,['Ukraine']
1219,219,,"['Niger', 'Romania']"
1220,220,,['Croatia']
1221,221,,"['Finland', 'Russia', 'Cyprus', 'Liberia', 'Cameroon']"
1222,222,,['United Arab Emirates']
1223,223,,"['Namibia', 'Tanzania', 'Sudan']"
1224,224,,"['Argentina', 'Solomon Islands', 'Switzerland', 'Benin']"
1225,225,,"['Albania', 'Ecuador', 'Belgium', 'Brunei']"
1226,226,,['Equatorial Guinea']
1227,227,,"['Sri Lanka', 'Saudi Arabia', 'United States']"
1228,228,,"['Grenada', 'Micronesia, Federated States of', 'The Gambia']"
1229,229,,"['Chad', 'Sudan, South']"
1230,230,,"['Guyana', 'Saint Vincent and the Grenadines']"
1231,231,,"['Saint Lucia', 'Ireland']"
1232,232,,"['Bolivia', 'Congo, Democratic Republic of the', 'Greece', 'Bangladesh']"
1233,233,,"['Korea, North', 'Cabo Verde', 'Laos']"
1234,234,,"['The Bahamas', 'Ecuador', 'Djibouti', 'Congo, Republic of the']"
1235,235,,"['Venezuela', 'Mongolia', 'Tanzania']"
1236,236,,"['Morocco', 'Mauritius', 'Poland']"
1237,237,,"['Congo, Democratic Republic of the', 'Chile', 'Venezuela']"
1238,238,,['Kyrgyzstan']
1239,239,,"['Niger', 'Ireland', 'United Arab Emirates']"
1240,240,,['Cuba']
1241,241,,"['Jordan', 'Tonga', 'Saudi Arabia', 'Angola']"
1242,242,,"['Bosnia and Herzegovina', 'Malaysia']"
1243,243,,"['Haiti', 'Qatar']"
1244,244,,"['South Africa', 'Cyprus', 'Slovenia']"
1245,245,,"['Japan', 'Qatar']"
1246,246,,['Côte d’Ivoire']
1247,247,,"['France', 'Slovakia', 'Côte d’Ivoire', 'Sudan, South', 'Djibouti']"
1248,248,,"['Papua New Guinea', 'Rwanda', 'Uganda', 'Denmark', 'Kyrgyzstan']"
1249,249,,['Kazakhstan']
1250,250,,"['Botswana', 'Burkina Faso']"
1251,251,,['Switzerland']
1252,252,,"['Mongolia', 'Sri Lanka', 'Netherlands', 'Egypt']"
1253,253,,"['Mexico', 'Mali', 'Andorra', 'Hungary']"
1254,254,,"['Thailand', 'Indonesia', 'Ukraine', 'Angola']"
1255,255,,"['Turkey', 'Equatorial Guinea', 'Nicaragua', 'Jamaica']"
1256,256,,"['Tonga', 'Maldives', 'Ireland', 'United Arab Emirates']"
1257,257,,"['Comoros', 'Switzerland', 'Micronesia, Federated States of']"
1258,258,,['Côte d’Ivoire']
1259,259,,"['Afghanistan', 'Burundi']"
1260,260,,"['Marshall Islands', 'Zambia', 'Taiwan']"
1261,261,,"['Suriname', 'Indonesia', 'Montenegro', 'Lesotho']"
1262,262,,"['Côte d’Ivoire', 'Gabon', 'Madagascar']"
1263,263,,"['France', 'Sao Tome and Principe', 'Kosovo', 'Saint Kitts and Nevis']"
1264,264,,"['Croatia', 'Latvia', 'Kiribati', 'Eswatini', 'Comoros']"
1265,265,,"['Turkey', 'Bosnia and Herzegovina', 'Libya']"
1266,266,,"['Kiribati', 'Bahrain', 'Ecuador']"
1267,267,,"['Ireland', 'Belize', 'Hungary', 'Venezuela', 'Kosovo']"
1268,268,,"['Kuwait', 'Somalia']"
1269,269,,"['Antigua and Barbuda', 'South Africa', 'United States', 'Guinea', 'Ethiopia']"
1270,270,,"['Laos', 'Congo, Republic of the', 'Latvia', 'Niger', 'Vanuatu']"
1271,271,,"['Chad', 'Sierra Leone', 'Japan']"
1272,272,,"['Seychelles', 'Barbados', 'Vatican City', 'Guatemala']"
1273,273,,['Jordan']
1274,274,,"['Chad', 'Austria']"
1275,275,,"['Estonia', 'Kuwait']"
1276,276,,"['Micronesia, Federated States of', 'Algeria']"
1277,277,,"['Bangladesh', 'Sierra Leone', 'Turkmenistan', 'Côte d’Ivoire', 'Fiji']"
1278,278,,"['Tonga', 'Algeria', 'Myanmar (Burma)', 'Netherlands']"
1279,279,,"['Luxembourg', 'Uruguay', 'Saint Lucia', 'United Arab Emirates', 'Central African Republic']"
1280,280,,"['The Gambia', 'Cameroon', 'Saint Kitts and Nevis', 'Russia']"
1281,281,,"['Tuvalu', 'Botswana']"
1282,282,,"['Brazil', 'Pakistan', 'Chile', 'Japan']"
1283,283,,"['Kenya', 'Guatemala', 'Samoa', 'East Timor (Timor-Leste)']"
1284,284,,"['San Marino', 'Nigeria', 'Ukraine', 'Nauru', 'Moldova']"
1285,285,,"['Saint Vincent and the Grenadines', 'Peru', 'Malaysia', 'Kazakhstan', 'Trinidad and Tobago']"
1286,286,,"['Austria', 'Italy', 'Mexico', 'Egypt', 'Slovakia']"
1287,287,,"['Egypt', 'China', 'Yemen']"
1288,288,,"['Kuwait', 'Venezuela', 'Ireland', 'Lebanon', 'Eritrea']"
1289,289,,"['Syria', 'Mozambique', 'Bangladesh', 'Sweden', 'Croatia']"
1290,290,,['Trinidad and Tobago']
1291,291,,"['Tunisia', 'Chile', 'New Zealand']"
1292,292,,"['Libya', 'Malta', 'Burkina Faso', 'Ethiopia', 'Norway']"
1293,293,,['United States']
1294,294,,"['France', 'Lesotho', 'Lithuania']"
1295,295,,['Suriname']
1296,296,,['El Salvador']
1297,297,,"['Paraguay', 'Azerbaijan', 'United Kingdom', 'Denmark', 'Pakistan']"
1298,298,,"['Bahrain', 'Singapore']"
1299,299,,"['Cameroon', 'Lithuania', 'Czech Republic', 'Tunisia', 'Poland']"
1300,300,,"['Myanmar (Burma)', 'The Gambia', 'Djibouti']"
1301,301,,"['Tunisia', 'Colombia', 'Netherlands']"
1302,302,,"['Austria', 'Albania', 'Finland']"
1303,303,,['Côte d’Ivoire']
1304,304,,"['Haiti', 'Ecuador', 'Saint Vincent and the Grenadines', 'Sudan, South']"
1305,305,,"['Bhutan', 'Serbia', 'Tajikistan', 'Denmark']"
1306,306,,"['Norway', 'Ukraine']"
1307,307,,"['Montenegro', 'Switzerland', 'Sri Lanka', 'Central African Republic']"
1308,308,,"['Somalia', 'Algeria', 'Lebanon', 'Switzerland', 'Kazakhstan']"
1309,309,,"['Zambia', 'Equatorial Guinea', 'Tanzania', 'Kuwait', 'Qatar']"
1310,310,,"['Egypt', 'Kiribati', 'Maldives', 'Trinidad and Tobago']"
1311,311,,['Brunei']
1312,312,,"['Korea, South', 'Finland', 'Philippines', 'Iran', 'Laos']"
1313,313,,['China']
1314,314,,"['United Arab Emirates', 'Guyana']"
1315,315,,"['Kuwait', 'Argentina', 'Fiji', 'Tajikistan']"
1316,316,,['Chad']
1317,317,,"['Singapore', 'Jamaica', 'Sudan, South', 'Serbia', 'Togo']"
1318,318,,['United States']
1319,319,,"['Nigeria', 'Senegal', 'Belgium', 'Pakistan']"
1320,320,,"['Andorra', 'Dominican Republic', 'New Zealand']"
1321,321,,"['Guatemala', 'Singapore', 'Paraguay']"
1322,322,,"['Papua New Guinea', 'Uzbekistan']"
1323,323,,"['Austria', 'Singapore', 'Zambia']"
1324,324,,['Luxembourg']
1325,325,,"['Tajikistan', 'Burundi', 'Luxembourg', 'Serbia']"
1326,326,,['El Salvador']
1327,327,,"['Slovakia', 'Ireland']"
1328,328,,"['Libya', 'Djibouti']"
1329,329,,"['Azerbaijan', 'Turkey', 'Cyprus', 'Guatemala', 'Iceland']"
1330,330,,"['Panama', 'Jamaica', 'Côte d’Ivoire']"
1331,331,,"['Colombia', 'Luxembourg', 'Venezuela', 'Philippines', 'Bahrain']"
1332,332,,"['Peru', 'Grenada', 'Ireland', 'China']"
1333,333,,"['Italy', 'Mongolia', 'Portugal', 'Saudi Arabia', 'Latvia']"
1334,334,,"['Lebanon', 'Chile', 'Saudi Arabia']"
1335,335,,"['Bulgaria', 'Korea, South', 'Japan', 'Malawi', 'Australia']"
1336,336,,"['Sierra Leone', 'Saint Kitts and Nevis']"
1337,337,,"['Botswana', 'Kosovo', 'Dominica', 'Ireland', 'Antigua and Barbuda']"
1338,338,,"['Korea, South', 'Bolivia', 'United Arab Emirates', 'Nauru']"
1339,339,,"['Philippines', 'Paraguay', 'Solomon Islands', 'Eritrea', 'Tuvalu']"
1340,340,,"['Angola', 'Bhutan', 'South Africa', 'Solomon Islands', 'Rwanda']"
1341,341,,"['Ecuador', 'Saint Kitts and Nevis', 'Australia', 'The Gambia']"
1342,342,,"['Bosnia and Herzegovina', 'United Arab Emirates', 'Vietnam', 'Central African Republic']"
1343,343,,"['Marshall Islands', 'Zimbabwe', 'Greece', 'Comoros', 'Vanuatu']"
1344,344,,"['Mongolia', 'Malawi', 'Kenya', 'Ghana']"
1345,345,,"['Indonesia', 'Niger', 'Dominica', 'Cyprus', 'Papua New Guinea']"
1346,346,,"['Philippines', 'Tanzania']"
1347,347,,"['Cuba', 'Kuwait', 'Brunei', 'Thailand']"
1348,348,,"['Japan', 'Armenia', 'Belize', 'Sudan, South', 'Turkmenistan']"
1349,349,,"['Bahrain', 'Liberia', 'Myanmar (Burma)', 'Grenada', 'Pakistan']"
1350,350,,"['Nicaragua', 'Cuba', 'Benin', 'Madagascar']"
1351,351,,"['Iceland', 'Mali']"
1352,352,,"['India', 'Norway', 'Slovakia']"
1353,353,,"['Nigeria', 'Barbados', 'Austria']"
1354,354,,"['Germany', 'Congo, Democratic Republic of the']"
1355,355,,"['Hungary', 'Belize', 'Argentina', 'Sudan']"
1356,356,,"['Kosovo', 'Denmark', 'Jamaica', 'Syria']"
1357,357,,"['Algeria', 'Panama', 'Honduras', 'Equatorial Guinea']"
1358,358,,"['Bosnia and Herzegovina', 'France']"
1359,359,,"['Dominican Republic', 'Niger', 'Sierra Leone']"
1360,360,,['Burundi']
1361,361,,"['Latvia', 'Burundi', 'Zimbabwe']"
1362,362,,['Colombia']
1363,363,,['Colombia']
1364,364,,"['Jamaica', 'Singapore', 'Tunisia']"
1365,365,,"['Central African Republic', 'Bhutan', 'Seychelles']"
1366,366,,"['Cyprus', 'Botswana', 'Cameroon', 'Sudan', 'Qatar']"
1367,367,,"['United States', 'Slovakia']"
1368,368,,['Mongolia']
1369,369,,"['Tajikistan', 'Kosovo', 'Antigua and Barbuda', 'United States']"
1370,370,,['China']
1371,371,,"['Monaco', 'Ecuador']"
1372,372,,['Nepal']
1373,373,,"['Norway', 'Samoa', 'Oman', 'Malawi', 'Bulgaria']"
1374,374,,['Moldova']
1375,375,,"['The Bahamas', 'Yemen', 'Senegal', 'Sao Tome and Principe', 'Solomon Islands']"
1376,376,,"['Angola', 'Ghana', 'Comoros', 'Mauritania']"
1377,377,,"['Burkina Faso', 'Palau', 'Nigeria']"
1378,378,,"['Tonga', 'Uzbekistan', 'Brazil']"
1379,379,,"['Sri Lanka', 'Papua New Guinea']"
1380,380,,"['Seychelles', 'Mauritania', 'Monaco', 'Sierra Leone']"
1381,381,,"['Bulgaria', 'Eritrea', 'San Marino', 'Spain', 'Colombia']"
1382,382,,"['Côte d’Ivoire', 'Tuvalu']"
1383,383,,"['Barbados', 'Croatia', 'Guyana']"
1384,384,,"['Algeria', 'Portugal', 'Nigeria', 'Mexico']"
1385,385,,"['Barbados', 'Dominican Republic', 'Tuvalu']"
1386,386,,"['Montenegro', 'Taiwan', 'Uruguay', 'Sri Lanka', 'Nigeria']"
1387,387,,['Marshall Islands']
1388,388,,"['Tonga', 'Rwanda', 'Costa Rica', 'San Marino']"
1389,389,,['Somalia']
1390,390,,['Czech Republic']
1391,391,,"['Congo, Democratic Republic of the', 'India']"
1392,392,,"['Spain', 'Morocco', 'Bangladesh', 'Grenada']"
1393,393,,"['Argentina', 'Benin', 'Bahrain', 'Austria', 'Vatican City']"
1394,394,,"['Congo, Democratic Republic of the', 'Germany', 'Brunei']"
1395,395,,"['Eritrea', 'Mali', 'Croatia']"
1396,396,,"['Mongolia', 'South Africa', 'Philippines']"
1397,397,,"['Haiti', 'Kyrgyzstan']"
1398,398,,"['Mozambique', 'Afghanistan']"
1399,399,,"['Palau', 'Kazakhstan', 'Antigua and Barbuda']"
1400,400,,"['Germany', 'Niger', 'Kiribati', 'Argentina', 'Congo, Republic of the']"
1401,401,,"['Finland', 'Germany', 'Hungary', 'Iraq', 'Tajikistan']"
1402,402,,['Madagascar']
1403,403,,['Ethiopia']
1404,404,,"['Comoros', 'Kazakhstan', 'Saint Kitts and Nevis', 'Tunisia']"
1405,405,,"['Belgium', 'Egypt', 'Brunei']"
1406,406,,"['Mexico', 'Suriname', 'Philippines', 'Hungary', 'Malaysia']"
1407,407,,['Malaysia']
1408,408,,"['Cameroon', 'Poland']"
1409,409,,"['Malaysia', 'Greece', 'Belize', 'Lesotho']"
1410,410,,"['North Macedonia', 'Argentina', 'Zimbabwe', 'Ghana', 'Mongolia']"
1411,411,,"['Thailand', 'Haiti', 'Ecuador']"
1412,412,,['Malaysia']
1413,413,,['Papua New Guinea']
1414,414,,"['Barbados', 'Sierra Leone', 'Andorra']"
1415,415,,"['Croatia', 'Argentina', 'Vanuatu', 'Singapore', 'Lithuania']"
1416,416,,"['Slovakia', 'Fiji', 'Eritrea', 'Togo', 'Uganda']"
1417,417,,"['Sao Tome and Principe', 'Bhutan', 'Iraq']"
1418,418,,"['Saint Kitts and Nevis', 'Kiribati']"
1419,419,,['Barbados']
1420,420,,"['Laos', 'Kazakhstan', 'Australia']"
1421,421,,['Burundi']
1422,422,,"['Myanmar (Burma)', 'Brazil', 'Fiji', 'Costa Rica']"
1423,423,,"['Guatemala', 'Finland']"
1424,424,,"['Italy', 'United Arab Emirates', 'Slovakia', 'Algeria', 'Luxembourg']"
1425,425,,"['Hungary', 'Belize']"
1426,426,,"['Hungary', 'Dominica']"
1427,427,,"['Panama', 'Grenada', 'Monaco', 'Brazil']"
1428,428,,['The Gambia']
1429,429,,"['Denmark', 'Syria']"
1430,430,,"['Guyana', 'Greece', 'Iceland']"
1431,431,,"['Paraguay', 'Marshall Islands']"
1432,432,,"['Switzerland', 'United Arab Emirates', 'Netherlands', 'Kosovo']"
1433,433,,"['North Macedonia', 'Colombia', 'Peru', 'Sudan']"
1434,434,,"['Sri Lanka', 'Samoa', 'Mauritius', 'Slovakia']"
1435,435,,"['Haiti', 'Kazakhstan', 'Guinea', 'Finland']"
1436,436,,"['Peru', 'Vietnam']"
1437,437,,"['Mexico', 'Mongolia', 'Luxembourg', 'Ireland']"
1438,438,,"['Mozambique', 'Vietnam', 'Ukraine']"
1439,439,,"['Senegal', 'New Zealand']"
1440,440,,"['Luxembourg', 'Costa Rica', 'Micronesia, Federated States of', 'United Arab Emirates']"
1441,441,,"['Japan', 'United Kingdom', 'Romania', 'Papua New Guinea']"
1442,442,,"['Brunei', 'Vatican City']"
1443,443,,"['Russia', 'Nauru', 'The Bahamas', 'Austria', 'Saint Lucia']"
1444,444,,"['Seychelles', 'Niger', 'Djibouti']"
1445,445,,['Saint Lucia']
1446,446,,"['Germany', 'Algeria']"
1447,447,,"['Argentina', 'Saint Lucia', 'Tanzania', 'Serbia']"
1448,448,,"['Namibia', 'The Bahamas']"
1449,449,,"['Nicaragua', 'Gabon', 'Saint Vincent and the Grenadines', 'Sri Lanka']"
1450,450,,['Bhutan']
1451,451,,['Angola']
1452,452,,"['Costa Rica', 'Botswana', 'Switzerland', 'El Salvador']"
1453,453,,"['Sweden', 'Greece', 'Gabon', 'Yemen']"
1454,454,,"['Guinea', 'Singapore', 'Kuwait', 'Mauritania']"
1455,455,,"['Panama', 'Argentina', 'Trinidad and Tobago', 'Saudi Arabia']"
1456,456,,"['Indonesia', 'Guinea-Bissau']"
1457,457,,"['Fiji', 'Mozambique', 'Djibouti', 'Bolivia', 'Eswatini']"
1458,458,,"['Malawi', 'Switzerland', 'Congo, Republic of the']"
1459,459,,['France']
1460,460,,"['Trinidad and Tobago', 'Ireland', 'Papua New Guinea']"
1461,461,,"['Mozambique', 'Iraq', 'Malaysia', 'Cambodia']"
1462,462,,['Bosnia and Herzegovina']
1463,463,,"['Taiwan', 'Honduras']"
1464,464,,"['Angola', 'Trinidad and Tobago', 'Tonga', 'Rwanda']"
1465,465,,"['Lebanon', 'Nepal', 'Denmark', 'Brunei', 'Haiti']"
1466,466,,"['Solomon Islands', 'Venezuela']"
1467,467,,"['Ecuador', 'Nepal', 'Poland', 'Somalia']"
1468,468,,['Switzerland']
1469,469,,"['Congo, Republic of the']"
1470,470,,"['Kyrgyzstan', 'Ireland', 'Singapore', 'Comoros']"
1471,471,,"['Rwanda', 'India', 'Bhutan']"
1472,472,,['Cambodia']
1473,473,,"['Malta', 'Tanzania', 'Cabo Verde', 'Serbia', 'Iceland']"
1474,474,,"['Rwanda', 'Sao Tome and Principe', 'Albania']"
1475,475,,"['Eritrea', 'Saint Lucia', 'Botswana']"
1476,476,,"['Cambodia', 'Ecuador', 'Korea, North']"
1477,477,,"['Côte d’Ivoire', 'Myanmar (Burma)', 'Cameroon', 'United Arab Emirates', 'Trinidad and Tobago']"
1478,478,,"['Central African Republic', 'Cuba', 'Sao Tome and Principe', 'Honduras']"
1479,479,,"['Greece', 'Andorra', 'Syria', 'Mongolia']"
1480,480,,"['The Gambia', 'Dominican Republic']"
1481,481,,"['Netherlands', 'Kuwait', 'Norway', 'India']"
1482,482,,['Finland']
1483,483,,"['Indonesia', 'Senegal']"
1484,484,,"['Belize', 'Italy', 'United States']"
1485,485,,"['Tajikistan', 'Comoros']"
1486,486,,['Myanmar (Burma)']
1487,487,,['Malaysia']
1488,488,,"['Mauritius', 'Zimbabwe', 'Lesotho', 'Belize', 'Vietnam']"
1489,489,,"['Iran', 'Libya', 'Burundi', 'Laos', 'The Gambia']"
1490,490,,['Dominica']
1491,491,,['Uzbekistan']
1492,492,,"['Argentina', 'Fiji', 'Mexico', 'Austria', 'Iceland']"
1493,493,,"['Guyana', 'Slovenia', 'Estonia', 'Saudi Arabia']"
1494,494,,"['Korea, North', 'Armenia']"
1495,495,,"['Djibouti', 'Uzbekistan']"
1496,496,,"['Samoa', 'Taiwan', 'Ethiopia', 'Bhutan']"
1497,497,,"['Singapore', 'Bahrain', 'Laos', 'Morocco']"
1498,498,,['Andorra']
1499,499,,"['Pakistan', 'Comoros']"
1500,500,,['El Salvador']
