genreListID,serieID,filmID,genreList
505,,505,"['Adventure', 'Thriller', 'Crime']"
506,,506,"['Action', 'Animation']"
507,,507,"['Crime', 'Family']"
508,,508,"['Action', 'Sci-Fi', 'Fantasy']"
509,,509,"['Action', 'Drama']"
510,,510,['Thriller']
511,,511,"['Fantasy', 'Crime']"
512,,512,['Romance']
513,,513,['Horror']
514,,514,"['Comedy', 'Romance']"
515,,515,['Crime']
516,,516,"['Horror', 'Fantasy', 'Animation']"
517,,517,['Adventure']
518,,518,['Thriller']
519,,519,"['Comedy', 'Sci-Fi', 'Family']"
520,,520,"['Sci-Fi', 'Thriller', 'Family']"
521,,521,['Action']
522,,522,"['Mystery', 'Animation']"
523,,523,['Family']
524,,524,"['Drama', 'Thriller', 'Fantasy']"
525,,525,"['Action', 'Drama', 'Romance']"
526,,526,"['Sci-Fi', 'Crime']"
527,,527,['Mystery']
528,,528,"['Comedy', 'Horror']"
529,,529,['Crime']
530,,530,"['Action', 'Adventure', 'Fantasy']"
531,,531,"['Horror', 'Romance', 'Sci-Fi']"
532,,532,['Animation']
533,,533,"['Adventure', 'Mystery']"
534,,534,"['Horror', 'Thriller', 'Mystery']"
535,,535,"['Drama', 'Sci-Fi', 'Mystery']"
536,,536,"['Action', 'Sci-Fi']"
537,,537,['Action']
538,,538,"['Sci-Fi', 'Crime', 'Animation']"
539,,539,"['Drama', 'Family']"
540,,540,['Romance']
541,,541,['Romance']
542,,542,"['Comedy', 'Horror']"
543,,543,"['Horror', 'Romance', 'Fantasy']"
544,,544,['Romance']
545,,545,['Mystery']
546,,546,"['Romance', 'Fantasy']"
547,,547,['Crime']
548,,548,['Comedy']
549,,549,"['Action', 'Fantasy', 'Animation']"
550,,550,"['Adventure', 'Comedy']"
551,,551,"['Horror', 'Mystery', 'Crime']"
552,,552,['Family']
553,,553,"['Comedy', 'Fantasy', 'Crime']"
554,,554,"['Comedy', 'Crime', 'Animation']"
555,,555,"['Adventure', 'Fantasy']"
556,,556,"['Action', 'Mystery']"
557,,557,"['Romance', 'Animation']"
558,,558,['Romance']
559,,559,['Sci-Fi']
560,,560,"['Drama', 'Family']"
561,,561,['Animation']
562,,562,"['Comedy', 'Mystery', 'Animation']"
563,,563,['Mystery']
564,,564,"['Action', 'Adventure', 'Mystery']"
565,,565,['Comedy']
566,,566,"['Comedy', 'Romance', 'Sci-Fi']"
567,,567,"['Sci-Fi', 'Crime']"
568,,568,"['Comedy', 'Fantasy', 'Mystery']"
569,,569,['Drama']
570,,570,['Drama']
571,,571,['Crime']
572,,572,['Horror']
573,,573,"['Thriller', 'Crime']"
574,,574,['Drama']
575,,575,['Action']
576,,576,"['Comedy', 'Romance', 'Fantasy']"
577,,577,"['Action', 'Sci-Fi', 'Family']"
578,,578,"['Action', 'Horror', 'Family']"
579,,579,['Drama']
580,,580,['Action']
581,,581,['Mystery']
582,,582,['Adventure']
583,,583,['Crime']
584,,584,"['Adventure', 'Horror', 'Crime']"
585,,585,"['Drama', 'Romance', 'Family']"
586,,586,"['Action', 'Crime', 'Family']"
587,,587,"['Sci-Fi', 'Mystery', 'Animation']"
588,,588,"['Action', 'Crime', 'Family']"
589,,589,"['Adventure', 'Romance', 'Crime']"
590,,590,['Comedy']
591,,591,"['Action', 'Sci-Fi', 'Family']"
592,,592,"['Adventure', 'Drama', 'Fantasy']"
593,,593,['Comedy']
594,,594,['Mystery']
595,,595,"['Drama', 'Horror', 'Family']"
596,,596,"['Animation', 'Family']"
597,,597,['Adventure']
598,,598,"['Horror', 'Thriller', 'Mystery']"
599,,599,"['Adventure', 'Romance', 'Crime']"
600,,600,"['Action', 'Fantasy', 'Crime']"
601,,601,['Romance']
602,,602,"['Drama', 'Romance', 'Sci-Fi']"
603,,603,"['Drama', 'Thriller', 'Family']"
604,,604,"['Adventure', 'Crime', 'Animation']"
605,,605,['Comedy']
606,,606,['Drama']
607,,607,"['Comedy', 'Horror']"
608,,608,"['Adventure', 'Drama']"
609,,609,"['Fantasy', 'Crime']"
610,,610,['Adventure']
611,,611,['Family']
612,,612,"['Adventure', 'Sci-Fi']"
613,,613,"['Action', 'Adventure', 'Fantasy']"
614,,614,"['Crime', 'Animation', 'Family']"
615,,615,['Mystery']
616,,616,['Drama']
617,,617,"['Adventure', 'Comedy', 'Mystery']"
618,,618,['Drama']
619,,619,"['Drama', 'Crime']"
620,,620,"['Horror', 'Crime']"
621,,621,['Comedy']
622,,622,['Animation']
623,,623,"['Comedy', 'Drama']"
624,,624,"['Adventure', 'Comedy', 'Crime']"
625,,625,"['Sci-Fi', 'Fantasy']"
626,,626,"['Drama', 'Mystery']"
627,,627,"['Comedy', 'Romance', 'Fantasy']"
628,,628,"['Comedy', 'Horror', 'Sci-Fi']"
629,,629,"['Adventure', 'Horror']"
630,,630,['Crime']
631,,631,['Comedy']
632,,632,"['Comedy', 'Fantasy', 'Family']"
633,,633,['Romance']
634,,634,['Family']
635,,635,"['Adventure', 'Sci-Fi', 'Family']"
636,,636,"['Fantasy', 'Animation']"
637,,637,['Crime']
638,,638,"['Sci-Fi', 'Mystery']"
639,,639,['Comedy']
640,,640,"['Drama', 'Horror', 'Mystery']"
641,,641,"['Drama', 'Thriller']"
642,,642,['Mystery']
643,,643,"['Fantasy', 'Crime']"
644,,644,"['Sci-Fi', 'Mystery']"
645,,645,['Romance']
646,,646,"['Fantasy', 'Animation', 'Family']"
647,,647,"['Action', 'Comedy', 'Mystery']"
648,,648,['Romance']
649,,649,"['Action', 'Comedy', 'Crime']"
650,,650,['Animation']
651,,651,"['Adventure', 'Mystery', 'Crime']"
652,,652,['Drama']
653,,653,['Thriller']
654,,654,"['Action', 'Adventure', 'Crime']"
655,,655,"['Adventure', 'Comedy', 'Mystery']"
656,,656,['Comedy']
657,,657,"['Romance', 'Crime']"
658,,658,['Horror']
659,,659,"['Horror', 'Romance']"
660,,660,['Animation']
661,,661,"['Crime', 'Family']"
662,,662,"['Romance', 'Fantasy', 'Family']"
663,,663,['Family']
664,,664,"['Mystery', 'Crime', 'Family']"
665,,665,"['Action', 'Fantasy', 'Animation']"
666,,666,['Horror']
667,,667,['Sci-Fi']
668,,668,['Fantasy']
669,,669,"['Thriller', 'Mystery', 'Animation']"
670,,670,['Mystery']
671,,671,"['Romance', 'Fantasy', 'Family']"
672,,672,"['Fantasy', 'Family']"
673,,673,"['Romance', 'Mystery', 'Crime']"
674,,674,"['Drama', 'Sci-Fi', 'Mystery']"
675,,675,['Animation']
676,,676,"['Sci-Fi', 'Thriller', 'Mystery']"
677,,677,['Adventure']
678,,678,['Action']
679,,679,"['Thriller', 'Animation']"
680,,680,"['Thriller', 'Fantasy', 'Family']"
681,,681,"['Thriller', 'Animation']"
682,,682,"['Adventure', 'Drama']"
683,,683,['Animation']
684,,684,"['Drama', 'Romance', 'Family']"
685,,685,['Family']
686,,686,"['Fantasy', 'Crime']"
687,,687,"['Comedy', 'Thriller', 'Family']"
688,,688,"['Adventure', 'Sci-Fi']"
689,,689,"['Romance', 'Sci-Fi', 'Crime']"
690,,690,['Horror']
691,,691,"['Drama', 'Sci-Fi', 'Animation']"
692,,692,"['Horror', 'Animation', 'Family']"
693,,693,"['Thriller', 'Fantasy', 'Mystery']"
694,,694,['Fantasy']
695,,695,['Family']
696,,696,"['Romance', 'Fantasy', 'Family']"
697,,697,"['Sci-Fi', 'Crime', 'Family']"
698,,698,['Horror']
699,,699,"['Sci-Fi', 'Crime']"
700,,700,"['Romance', 'Crime', 'Animation']"
701,,701,"['Romance', 'Fantasy', 'Family']"
702,,702,"['Drama', 'Horror']"
703,,703,['Fantasy']
704,,704,['Crime']
705,,705,"['Drama', 'Horror', 'Romance']"
706,,706,"['Romance', 'Mystery']"
707,,707,"['Adventure', 'Mystery', 'Family']"
708,,708,['Family']
709,,709,"['Romance', 'Fantasy']"
710,,710,"['Crime', 'Animation', 'Family']"
711,,711,['Fantasy']
712,,712,"['Thriller', 'Fantasy']"
713,,713,"['Romance', 'Animation']"
714,,714,['Animation']
715,,715,"['Action', 'Romance', 'Thriller']"
716,,716,"['Adventure', 'Romance', 'Fantasy']"
717,,717,['Horror']
718,,718,"['Adventure', 'Family']"
719,,719,['Family']
720,,720,"['Action', 'Sci-Fi', 'Animation']"
721,,721,"['Action', 'Sci-Fi', 'Fantasy']"
722,,722,['Horror']
723,,723,"['Thriller', 'Animation']"
724,,724,"['Mystery', 'Family']"
725,,725,"['Action', 'Adventure', 'Fantasy']"
726,,726,['Animation']
727,,727,"['Horror', 'Thriller']"
728,,728,"['Romance', 'Mystery', 'Family']"
729,,729,"['Fantasy', 'Mystery']"
730,,730,"['Fantasy', 'Animation']"
731,,731,"['Horror', 'Fantasy']"
732,,732,['Mystery']
733,,733,"['Comedy', 'Family']"
734,,734,['Comedy']
735,,735,"['Horror', 'Romance', 'Animation']"
736,,736,"['Mystery', 'Family']"
737,,737,['Sci-Fi']
738,,738,"['Adventure', 'Fantasy']"
739,,739,"['Action', 'Crime', 'Family']"
740,,740,"['Romance', 'Animation']"
741,,741,"['Crime', 'Animation']"
742,,742,['Crime']
743,,743,"['Action', 'Sci-Fi', 'Crime']"
744,,744,"['Romance', 'Thriller']"
745,,745,['Fantasy']
746,,746,"['Drama', 'Horror']"
747,,747,"['Thriller', 'Crime']"
748,,748,"['Comedy', 'Drama', 'Thriller']"
749,,749,['Drama']
750,,750,"['Adventure', 'Horror']"
751,,751,"['Drama', 'Mystery']"
752,,752,"['Action', 'Comedy']"
753,,753,"['Adventure', 'Crime']"
754,,754,"['Adventure', 'Thriller', 'Mystery']"
755,,755,['Fantasy']
756,,756,"['Comedy', 'Horror', 'Fantasy']"
757,,757,"['Action', 'Comedy', 'Drama']"
758,,758,"['Action', 'Comedy', 'Sci-Fi']"
759,,759,['Comedy']
760,,760,['Horror']
761,,761,"['Action', 'Drama', 'Crime']"
762,,762,"['Action', 'Fantasy', 'Crime']"
763,,763,"['Adventure', 'Comedy', 'Fantasy']"
764,,764,"['Drama', 'Romance', 'Mystery']"
765,,765,"['Drama', 'Horror', 'Fantasy']"
766,,766,"['Horror', 'Romance', 'Fantasy']"
767,,767,"['Thriller', 'Mystery', 'Crime']"
768,,768,['Animation']
769,,769,"['Drama', 'Thriller', 'Family']"
770,,770,"['Action', 'Fantasy']"
771,,771,['Drama']
772,,772,"['Horror', 'Romance']"
773,,773,"['Action', 'Mystery', 'Family']"
774,,774,['Sci-Fi']
775,,775,['Horror']
776,,776,['Sci-Fi']
777,,777,"['Adventure', 'Comedy', 'Crime']"
778,,778,"['Romance', 'Family']"
779,,779,"['Action', 'Comedy', 'Sci-Fi']"
780,,780,['Drama']
781,,781,['Fantasy']
782,,782,"['Action', 'Comedy', 'Crime']"
783,,783,['Animation']
784,,784,['Horror']
785,,785,['Action']
786,,786,['Adventure']
787,,787,"['Horror', 'Crime']"
788,,788,['Fantasy']
789,,789,"['Thriller', 'Crime', 'Family']"
790,,790,"['Adventure', 'Crime']"
791,,791,"['Comedy', 'Animation']"
792,,792,"['Comedy', 'Horror']"
793,,793,['Sci-Fi']
794,,794,"['Sci-Fi', 'Crime', 'Family']"
795,,795,"['Comedy', 'Drama']"
796,,796,['Crime']
797,,797,['Fantasy']
798,,798,"['Horror', 'Romance', 'Fantasy']"
799,,799,"['Horror', 'Thriller', 'Family']"
800,,800,"['Horror', 'Thriller', 'Family']"
801,,801,"['Fantasy', 'Animation']"
802,,802,['Thriller']
803,,803,['Fantasy']
804,,804,['Fantasy']
805,,805,['Drama']
806,,806,"['Horror', 'Crime']"
807,,807,"['Adventure', 'Sci-Fi', 'Thriller']"
808,,808,"['Horror', 'Romance']"
809,,809,"['Drama', 'Thriller', 'Family']"
810,,810,"['Sci-Fi', 'Animation']"
811,,811,"['Action', 'Romance', 'Thriller']"
812,,812,"['Action', 'Comedy', 'Sci-Fi']"
813,,813,"['Comedy', 'Sci-Fi']"
814,,814,"['Drama', 'Animation']"
815,,815,"['Drama', 'Horror']"
816,,816,['Adventure']
817,,817,['Action']
818,,818,"['Adventure', 'Romance']"
819,,819,"['Action', 'Mystery', 'Animation']"
820,,820,['Crime']
821,,821,"['Action', 'Sci-Fi', 'Crime']"
822,,822,"['Comedy', 'Horror', 'Family']"
823,,823,['Crime']
824,,824,"['Comedy', 'Mystery']"
825,,825,"['Horror', 'Sci-Fi']"
826,,826,['Action']
827,,827,"['Drama', 'Fantasy', 'Animation']"
828,,828,['Romance']
829,,829,['Horror']
830,,830,"['Adventure', 'Comedy', 'Mystery']"
831,,831,['Fantasy']
832,,832,"['Adventure', 'Sci-Fi', 'Thriller']"
833,,833,['Fantasy']
834,,834,['Action']
835,,835,"['Thriller', 'Animation', 'Family']"
836,,836,"['Adventure', 'Drama', 'Horror']"
837,,837,"['Adventure', 'Horror']"
838,,838,['Mystery']
839,,839,['Sci-Fi']
840,,840,"['Adventure', 'Horror', 'Romance']"
841,,841,['Adventure']
842,,842,['Fantasy']
843,,843,"['Romance', 'Family']"
844,,844,"['Horror', 'Crime']"
845,,845,['Horror']
846,,846,"['Thriller', 'Family']"
847,,847,['Family']
848,,848,['Mystery']
849,,849,['Family']
850,,850,"['Drama', 'Crime']"
851,,851,['Family']
852,,852,['Fantasy']
853,,853,"['Romance', 'Thriller']"
854,,854,['Adventure']
855,,855,"['Adventure', 'Horror']"
856,,856,['Thriller']
857,,857,['Sci-Fi']
858,,858,['Horror']
859,,859,"['Action', 'Thriller', 'Family']"
860,,860,"['Action', 'Adventure', 'Drama']"
861,,861,"['Comedy', 'Thriller', 'Animation']"
862,,862,"['Comedy', 'Fantasy', 'Crime']"
863,,863,['Comedy']
864,,864,"['Horror', 'Romance', 'Family']"
865,,865,"['Adventure', 'Thriller']"
866,,866,"['Horror', 'Fantasy', 'Animation']"
867,,867,"['Action', 'Mystery', 'Family']"
868,,868,"['Drama', 'Romance']"
869,,869,"['Fantasy', 'Mystery']"
870,,870,"['Drama', 'Mystery']"
871,,871,"['Drama', 'Fantasy']"
872,,872,['Family']
873,,873,"['Adventure', 'Sci-Fi', 'Family']"
874,,874,"['Fantasy', 'Mystery', 'Family']"
875,,875,"['Mystery', 'Animation', 'Family']"
876,,876,"['Adventure', 'Horror', 'Thriller']"
877,,877,"['Drama', 'Fantasy', 'Family']"
878,,878,"['Action', 'Horror', 'Sci-Fi']"
879,,879,"['Action', 'Horror', 'Mystery']"
880,,880,"['Romance', 'Animation']"
881,,881,['Fantasy']
882,,882,['Adventure']
883,,883,"['Adventure', 'Romance', 'Family']"
884,,884,['Mystery']
885,,885,['Romance']
886,,886,"['Horror', 'Crime']"
887,,887,"['Thriller', 'Animation']"
888,,888,"['Mystery', 'Animation', 'Family']"
889,,889,"['Comedy', 'Sci-Fi', 'Thriller']"
890,,890,"['Adventure', 'Fantasy']"
891,,891,['Comedy']
892,,892,"['Action', 'Thriller', 'Animation']"
893,,893,"['Comedy', 'Drama', 'Family']"
894,,894,"['Horror', 'Thriller', 'Mystery']"
895,,895,"['Action', 'Sci-Fi', 'Fantasy']"
896,,896,"['Comedy', 'Fantasy', 'Mystery']"
897,,897,['Animation']
898,,898,"['Adventure', 'Horror']"
899,,899,"['Mystery', 'Crime']"
900,,900,"['Comedy', 'Family']"
901,,901,"['Comedy', 'Romance']"
902,,902,['Sci-Fi']
903,,903,"['Drama', 'Animation']"
904,,904,"['Animation', 'Family']"
905,,905,"['Action', 'Comedy']"
906,,906,"['Horror', 'Thriller']"
907,,907,"['Comedy', 'Fantasy']"
908,,908,"['Action', 'Sci-Fi', 'Fantasy']"
909,,909,"['Drama', 'Horror', 'Crime']"
910,,910,"['Romance', 'Thriller', 'Family']"
911,,911,"['Action', 'Drama']"
912,,912,"['Sci-Fi', 'Thriller']"
913,,913,"['Action', 'Thriller', 'Crime']"
914,,914,"['Action', 'Drama', 'Thriller']"
915,,915,"['Adventure', 'Sci-Fi']"
916,,916,['Family']
917,,917,"['Romance', 'Thriller']"
918,,918,"['Horror', 'Romance', 'Sci-Fi']"
919,,919,"['Thriller', 'Mystery']"
920,,920,"['Action', 'Comedy', 'Fantasy']"
921,,921,['Horror']
922,,922,"['Horror', 'Romance', 'Family']"
923,,923,['Drama']
924,,924,['Thriller']
925,,925,"['Action', 'Sci-Fi']"
926,,926,"['Drama', 'Horror', 'Thriller']"
927,,927,"['Drama', 'Thriller']"
928,,928,['Drama']
929,,929,"['Mystery', 'Crime']"
930,,930,"['Drama', 'Animation', 'Family']"
931,,931,"['Action', 'Mystery']"
932,,932,"['Romance', 'Crime', 'Family']"
933,,933,['Thriller']
934,,934,"['Action', 'Crime', 'Animation']"
935,,935,"['Horror', 'Sci-Fi', 'Mystery']"
936,,936,"['Thriller', 'Animation']"
937,,937,"['Drama', 'Fantasy']"
938,,938,['Family']
939,,939,['Thriller']
940,,940,['Thriller']
941,,941,"['Action', 'Comedy']"
942,,942,"['Action', 'Adventure', 'Comedy']"
943,,943,"['Adventure', 'Comedy', 'Drama']"
944,,944,"['Comedy', 'Crime']"
945,,945,"['Comedy', 'Drama']"
946,,946,['Horror']
947,,947,"['Romance', 'Thriller', 'Family']"
948,,948,['Animation']
949,,949,"['Comedy', 'Romance', 'Family']"
950,,950,['Crime']
951,,951,['Drama']
952,,952,"['Horror', 'Animation', 'Family']"
953,,953,"['Comedy', 'Drama', 'Crime']"
954,,954,"['Sci-Fi', 'Fantasy', 'Family']"
955,,955,['Horror']
956,,956,['Comedy']
957,,957,['Drama']
958,,958,"['Action', 'Horror', 'Family']"
959,,959,"['Action', 'Adventure', 'Sci-Fi']"
960,,960,['Thriller']
961,,961,"['Thriller', 'Crime']"
962,,962,"['Romance', 'Sci-Fi', 'Crime']"
963,,963,['Thriller']
964,,964,"['Adventure', 'Romance', 'Family']"
965,,965,"['Drama', 'Sci-Fi']"
966,,966,"['Thriller', 'Animation']"
967,,967,['Drama']
968,,968,['Adventure']
969,,969,"['Comedy', 'Thriller', 'Animation']"
970,,970,['Drama']
971,,971,"['Horror', 'Mystery']"
972,,972,"['Drama', 'Fantasy']"
973,,973,"['Horror', 'Mystery', 'Animation']"
974,,974,['Romance']
975,,975,['Action']
976,,976,"['Adventure', 'Thriller']"
977,,977,['Crime']
978,,978,['Crime']
979,,979,"['Comedy', 'Fantasy', 'Mystery']"
980,,980,"['Mystery', 'Crime']"
981,,981,"['Romance', 'Crime']"
982,,982,"['Adventure', 'Horror', 'Animation']"
983,,983,"['Romance', 'Thriller']"
984,,984,['Horror']
985,,985,"['Romance', 'Family']"
986,,986,"['Adventure', 'Drama', 'Animation']"
987,,987,['Thriller']
988,,988,"['Romance', 'Thriller', 'Family']"
989,,989,"['Adventure', 'Thriller', 'Mystery']"
990,,990,"['Drama', 'Sci-Fi', 'Animation']"
991,,991,"['Horror', 'Animation']"
992,,992,"['Action', 'Drama', 'Horror']"
993,,993,"['Adventure', 'Comedy', 'Sci-Fi']"
994,,994,"['Drama', 'Sci-Fi', 'Animation']"
995,,995,"['Action', 'Sci-Fi']"
996,,996,"['Adventure', 'Mystery', 'Crime']"
997,,997,"['Action', 'Sci-Fi']"
998,,998,['Crime']
999,,999,"['Adventure', 'Drama', 'Thriller']"
1000,,1000,"['Comedy', 'Mystery', 'Crime']"
1001,1,,"['Action', 'Animation']"
1002,2,,"['Action', 'Fantasy', 'Family']"
1003,3,,"['Romance', 'Sci-Fi', 'Fantasy']"
