countryListID,countryList
507,"Pakistan, Saint Vincent and the Grenadines"
508,"Albania, Antigua and Barbuda"
509,"Nepal, Slovenia, Vatican City, Mauritius, Finland"
510,"Jordan, Georgia"
511,"Algeria, Serbia, Zimbabwe, France"
512,"Malawi, Portugal, Indonesia, Saint Kitts and Nevis, Brunei"
513,"Kiribati, China"
514,"Malawi, Jordan, Slovakia, Nigeria"
515,"Belize, Philippines, Grenada, Gabon, Togo"
516,"Italy, Congo, Republic of the, Eritrea, Colombia"
517,"Morocco, Fiji, Tunisia, Tajikistan, Jordan"
518,"Poland, Ethiopia, Australia, Vietnam, Nauru"
519,"Central African Republic, Azerbaijan, Pakistan"
520,"Mozambique, Micronesia, Federated States of, Romania"
521,"Jordan, Namibia, United States, North Macedonia"
522,"North Macedonia, Bangladesh, Ecuador, Venezuela"
523,"Mexico, Trinidad and Tobago, Mauritius, Algeria, Gabon"
524,"Samoa, Jamaica"
525,"Bangladesh, Georgia"
526,"Nicaragua, Fiji, Pakistan, Jamaica, Paraguay"
527,Singapore
528,"Madagascar, Finland"
529,"Kazakhstan, Côte d’Ivoire, Burkina Faso, China, Argentina"
530,"Tajikistan, Chad, Haiti, Latvia"
531,Antigua and Barbuda
532,"Bosnia and Herzegovina, East Timor (Timor-Leste), Burundi, Guatemala, Mali"
533,"Comoros, Nauru, Sudan, South, Ukraine, Togo"
534,"Greece, Korea, North"
535,"The Gambia, Kosovo"
536,"Senegal, Turkey, Vatican City, Mozambique"
537,Philippines
538,Belize
539,"Belize, Cameroon, Georgia"
540,"Sao Tome and Principe, Burundi, Marshall Islands, Myanmar (Burma), Uzbekistan"
541,"Belize, Palau, Ghana, Thailand, Sudan"
542,"Singapore, Vietnam, Niger, Brunei"
543,"Venezuela, Laos"
544,"Burundi, Senegal"
545,"Czech Republic, Nepal, Grenada"
546,"Taiwan, Nicaragua, Spain, Sri Lanka"
547,"Saint Vincent and the Grenadines, Czech Republic, Vatican City"
548,"Colombia, Laos, Denmark, Austria"
549,"Hungary, Oman, Maldives, Congo, Democratic Republic of the"
550,"Nicaragua, Dominican Republic, Lithuania"
551,"Cambodia, Ecuador, Georgia, Central African Republic, Poland"
552,"Egypt, Bosnia and Herzegovina"
553,Poland
554,"Senegal, The Gambia, Malta"
555,"Peru, Hungary, Barbados, Tanzania"
556,"Netherlands, Vatican City, Lebanon, Brazil"
557,"Austria, The Gambia, Tuvalu"
558,"Hungary, Malawi"
559,"Nicaragua, Thailand, Peru"
560,Mauritania
561,"Nicaragua, Czech Republic, Kuwait, Moldova, Ukraine"
562,Kuwait
563,"The Bahamas, New Zealand, Angola"
564,"Andorra, Netherlands"
565,"Kuwait, Cuba, China, Dominican Republic"
566,"Ghana, Malaysia, Dominican Republic, Cabo Verde, Uzbekistan"
567,"Mongolia, Madagascar, Egypt, Iraq, Guinea-Bissau"
568,"Iceland, Egypt, Montenegro, Mongolia, Maldives"
569,"Bolivia, Comoros"
570,"Cyprus, Iran, Sierra Leone, Mexico, Germany"
571,"Poland, India"
572,"Uruguay, Belgium"
573,Malta
574,Pakistan
575,"Cameroon, Honduras, Latvia, Chile, Slovenia"
576,Monaco
577,"Italy, Argentina, The Gambia, Philippines, Latvia"
578,"Montenegro, Romania, Czech Republic"
579,"Qatar, Brazil, Portugal, Belarus"
580,"Algeria, Djibouti, Bhutan, Peru"
581,"Monaco, Slovakia, The Bahamas, Benin, Tanzania"
582,"Uzbekistan, Tanzania, United States, Chad, Seychelles"
583,Taiwan
584,"Bolivia, United Kingdom, Tonga, Malta"
585,"Finland, Equatorial Guinea, Micronesia, Federated States of"
586,"China, Burkina Faso, Togo, Montenegro"
587,"Switzerland, Guyana"
588,"Kenya, Togo"
589,"Rwanda, Taiwan, Iceland, Sudan, Burundi"
590,"Grenada, Albania"
591,"Botswana, Saint Vincent and the Grenadines"
592,"Liechtenstein, Sweden, Afghanistan, Brazil"
593,"Bosnia and Herzegovina, El Salvador, Haiti"
594,"Sri Lanka, Equatorial Guinea, Iceland"
595,"Congo, Republic of the, Uruguay, The Bahamas, Albania"
596,"Papua New Guinea, Finland, Oman, Namibia"
597,"Togo, Germany, Jordan, Nepal"
598,"Italy, Namibia"
599,"Ireland, The Gambia, Jordan, Netherlands, Italy"
600,"Pakistan, Barbados, Latvia, Luxembourg"
601,"Iceland, Guyana"
602,"Gabon, Kyrgyzstan, Bulgaria, Japan, Canada"
603,"Tuvalu, Burundi, Australia, Chad, Jamaica"
604,"Ethiopia, Papua New Guinea, Bahrain, Ecuador"
605,"Comoros, Fiji, Tuvalu"
606,"Finland, Bhutan, Pakistan, Syria, Costa Rica"
607,Georgia
608,"Vatican City, Haiti, East Timor (Timor-Leste)"
609,"Burkina Faso, Italy, United Arab Emirates, Mali"
610,"Kosovo, Croatia, Saint Lucia, Sierra Leone, South Africa"
611,"Sierra Leone, Antigua and Barbuda"
612,"Sudan, South, Eritrea, Australia, Bangladesh"
613,"Tajikistan, Kiribati, San Marino, Egypt"
614,"Saint Lucia, Burundi"
615,Lithuania
616,"Guinea, Syria"
617,"Taiwan, Malta, Mongolia, Samoa"
618,"Malta, Croatia, Myanmar (Burma), Belize, China"
619,"Montenegro, Rwanda"
620,"Zimbabwe, Monaco, Latvia, Eswatini"
621,"Luxembourg, Brazil, Nauru, Kuwait, Congo, Republic of the"
622,"Japan, Jamaica, Colombia"
623,"Mongolia, South Africa, Brunei"
624,Ethiopia
625,"Saudi Arabia, Bangladesh, Trinidad and Tobago"
626,"Somalia, Bahrain, Chile, Mongolia"
627,"Latvia, Tajikistan, Nigeria, Korea, South, Kenya"
628,"Tunisia, Andorra"
629,Qatar
630,"Panama, China, Antigua and Barbuda, Montenegro, Sri Lanka"
631,"Dominican Republic, Central African Republic, Cabo Verde, Tunisia"
632,Cambodia
633,"Chad, New Zealand, Cuba, Ireland"
634,"East Timor (Timor-Leste), Haiti"
635,Trinidad and Tobago
636,Honduras
637,"Bhutan, Rwanda"
638,"Zambia, Nicaragua, Monaco, Sudan"
639,"Guatemala, Sudan, South, Finland"
640,"Moldova, Burundi, Latvia, Burkina Faso"
641,"Japan, Argentina"
642,"Czech Republic, Lebanon, Vietnam"
643,"Saudi Arabia, Congo, Democratic Republic of the, United States, Libya, Belize"
644,"El Salvador, Iraq, Oman, Kyrgyzstan"
645,"Equatorial Guinea, Liechtenstein, Panama, Vanuatu"
646,"Korea, North, Myanmar (Burma), Palau, Armenia"
647,Costa Rica
648,"Sudan, South, Azerbaijan, Malta"
649,United States
650,"Brunei, Sri Lanka, Romania, Chile"
651,Syria
652,Colombia
653,Estonia
654,Bhutan
655,"Djibouti, Andorra, Rwanda"
656,"Philippines, Central African Republic"
657,Namibia
658,"The Gambia, Serbia, Sri Lanka, Nicaragua"
659,"Angola, United Kingdom, Norway, Somalia, Egypt"
660,Nauru
661,"Liechtenstein, Laos"
662,New Zealand
663,Tonga
664,"Albania, Argentina, Honduras"
665,"Kosovo, Taiwan, Algeria, Bolivia, United Arab Emirates"
666,"Jamaica, Algeria, Yemen"
667,"Cameroon, Kenya, Guinea, The Gambia"
668,"Congo, Republic of the, El Salvador, Mongolia, Lesotho, Mozambique"
669,"Namibia, East Timor (Timor-Leste), Moldova"
670,"Bangladesh, Tonga, Switzerland, Algeria"
671,Indonesia
672,"Chad, Japan, Sri Lanka"
673,"Ukraine, Panama, Libya, Mozambique"
674,"Saint Kitts and Nevis, Maldives, Brazil, Japan, Morocco"
675,Somalia
676,"Qatar, Slovakia, Germany"
677,Botswana
678,"Vietnam, Russia"
679,"Peru, Slovakia"
680,"Eswatini, Malaysia, Saudi Arabia, Bolivia"
681,"Bolivia, Tunisia, Tuvalu, Korea, North, Sierra Leone"
682,"Kazakhstan, Congo, Republic of the, Czech Republic, Dominica, Azerbaijan"
683,Costa Rica
684,"Austria, Palau, Indonesia, Tunisia, Namibia"
685,Colombia
686,"North Macedonia, Azerbaijan"
687,"Gabon, Nepal, Poland"
688,Jordan
689,"Saint Vincent and the Grenadines, Guinea, Ecuador, Indonesia"
690,"Sweden, Vatican City, Equatorial Guinea, India, Belgium"
691,"Latvia, The Bahamas, Rwanda, Nauru, Romania"
692,"Somalia, Nauru, The Gambia, United States, Greece"
693,"Equatorial Guinea, Malaysia"
694,"Panama, Grenada, Philippines, Bangladesh, North Macedonia"
695,"Bulgaria, Iceland, Venezuela, Cuba, Sao Tome and Principe"
696,"Samoa, Argentina, Mauritania"
697,"Burkina Faso, Italy, Mozambique, India, Myanmar (Burma)"
698,Vietnam
699,"Italy, Tunisia, New Zealand"
700,Mauritius
701,Kyrgyzstan
702,Sudan
703,Burundi
704,Mauritania
705,"Russia, Lithuania, Pakistan"
706,"Lesotho, Spain"
707,"Botswana, Netherlands, Thailand, Libya, Yemen"
708,"Chad, Fiji, Slovenia, Cambodia"
709,Myanmar (Burma)
710,"Taiwan, Egypt"
711,"Bulgaria, Costa Rica, Portugal, Egypt"
712,"Dominican Republic, Pakistan, Botswana, Guinea-Bissau"
713,"Bhutan, Guyana, Belarus, Angola, Nigeria"
714,"The Gambia, Romania, Belize, Switzerland, Saint Lucia"
715,China
716,"Czech Republic, Slovenia, Congo, Democratic Republic of the, Cyprus"
717,"Bhutan, Costa Rica, Slovenia, Mauritania"
718,"Eritrea, Germany"
719,Saint Lucia
720,"East Timor (Timor-Leste), Jamaica, Lithuania, Romania"
721,"Russia, Grenada, United Kingdom, Estonia, Cameroon"
722,Russia
723,"Turkmenistan, Burkina Faso, Honduras, Trinidad and Tobago, Cabo Verde"
724,"Croatia, Estonia, Tuvalu, Bhutan"
725,"Laos, Saudi Arabia, Somalia"
726,"Central African Republic, Tonga"
727,"Yemen, Samoa, Philippines"
728,"Chile, Eswatini, Netherlands, Tunisia, Sudan"
729,"Palau, Congo, Republic of the, Bulgaria, Angola, Saudi Arabia"
730,"Austria, Madagascar, Yemen"
731,"South Africa, Haiti, Costa Rica, Solomon Islands"
732,"Vietnam, Nicaragua"
733,"Honduras, Malta, Eswatini"
734,"Chile, Tunisia"
735,"Kazakhstan, Bosnia and Herzegovina, Kyrgyzstan"
736,"Nigeria, Iceland"
737,"Germany, Nigeria, Hungary, Monaco"
738,"Bhutan, Colombia, Czech Republic"
739,"Guinea-Bissau, Central African Republic, Panama, Pakistan"
740,"Lithuania, Saudi Arabia, United Arab Emirates, Costa Rica"
741,East Timor (Timor-Leste)
742,"Ethiopia, Bhutan, United Arab Emirates"
743,"Italy, Venezuela, Yemen, San Marino, Guatemala"
744,"Oman, Slovenia, Singapore, Colombia"
745,"Côte d’Ivoire, Cuba"
746,Andorra
747,"Palau, United States, Djibouti, Switzerland, Guinea"
748,"The Bahamas, Ecuador, Iraq"
749,Portugal
750,"Italy, Paraguay, Saudi Arabia, Benin, Ireland"
751,Comoros
752,"Nicaragua, North Macedonia, Tanzania"
753,"New Zealand, Lesotho, East Timor (Timor-Leste), Nigeria"
754,"Sierra Leone, Kuwait, Kyrgyzstan, Turkey"
755,"Congo, Democratic Republic of the, Zimbabwe"
756,"El Salvador, Oman, Senegal"
757,"Iraq, Ukraine, Cambodia, China"
758,Iceland
759,"Fiji, San Marino, Chad, Kuwait"
760,Central African Republic
761,"Eswatini, Laos, Luxembourg, Saudi Arabia"
762,"Somalia, Togo, Greece, Guinea-Bissau"
763,"Kosovo, Zambia, India"
764,Burundi
765,"Estonia, Lebanon, Korea, North"
766,"Poland, Bahrain, Bhutan, China, Andorra"
767,Bosnia and Herzegovina
768,"New Zealand, Afghanistan, Saint Lucia"
769,"Sudan, Tonga, Japan, Sierra Leone"
770,Mauritania
771,"Maldives, Poland"
772,"Azerbaijan, Bahrain, Kazakhstan, Egypt"
773,Saudi Arabia
774,"Finland, Malta, Iceland, Sao Tome and Principe"
775,Tanzania
776,"Burundi, Croatia, Costa Rica, Kuwait, Georgia"
777,Senegal
778,"Czech Republic, Somalia"
779,"Nigeria, United States, Burkina Faso"
780,"Kosovo, Mauritania, Gabon, Libya"
781,"Vatican City, Benin, Afghanistan, East Timor (Timor-Leste), San Marino"
782,"Malawi, Vanuatu"
783,"Mongolia, El Salvador, Philippines, Suriname, Kenya"
784,"Oman, Canada, Cabo Verde"
785,"India, Slovenia, Cuba, Sri Lanka, Costa Rica"
786,"Indonesia, Venezuela, Haiti"
787,"Kenya, Iceland, Djibouti"
788,"Tunisia, Moldova"
789,"Benin, Saudi Arabia, Madagascar, Argentina, Zimbabwe"
790,"Papua New Guinea, Solomon Islands, Malaysia, Latvia"
791,"Comoros, Spain"
792,"Haiti, Suriname"
793,"Russia, Antigua and Barbuda, Venezuela, North Macedonia, Guatemala"
794,"Comoros, Luxembourg, Brazil, Angola"
795,"Ecuador, Andorra, Romania"
796,"Dominica, Gabon, Grenada, Tajikistan, Jordan"
797,Bolivia
798,"Myanmar (Burma), Belgium"
799,"Malta, Iceland, Korea, North"
800,Algeria
801,"Peru, Afghanistan, Iceland, Costa Rica"
802,"Saint Vincent and the Grenadines, Jordan, Burundi, Malta"
803,"Spain, Portugal, Ukraine, New Zealand"
804,"San Marino, Saint Kitts and Nevis, North Macedonia"
805,"Seychelles, Micronesia, Federated States of, Madagascar"
806,"China, Qatar"
807,"Spain, Yemen, United Arab Emirates, Lebanon, Rwanda"
808,"Belgium, Djibouti, Jamaica, San Marino, Egypt"
809,"Cabo Verde, Malta, United Arab Emirates, Korea, South, Uruguay"
810,"Chile, Jamaica, Spain, Poland"
811,"Austria, Chile, Argentina, Seychelles"
812,"Sweden, Bangladesh, East Timor (Timor-Leste), Mongolia"
813,"Qatar, Niger, Panama, Lebanon, Bosnia and Herzegovina"
814,"Seychelles, Afghanistan, Luxembourg, Maldives, Korea, North"
815,"Uganda, Honduras, Armenia"
816,"Mozambique, Vietnam, Uruguay, Ghana, Germany"
817,"Chad, Moldova"
818,"Guyana, Zimbabwe, Paraguay, Kazakhstan"
819,"Seychelles, Austria, Lesotho"
820,"Poland, Canada, Mexico, East Timor (Timor-Leste)"
821,"Saint Vincent and the Grenadines, Sudan, South, Suriname, Korea, South, Denmark"
822,"Kuwait, Congo, Democratic Republic of the"
823,"Ecuador, Mexico, Argentina"
824,"United Arab Emirates, Brunei"
825,"Mali, Brazil, Equatorial Guinea"
826,"Norway, Ireland, Somalia"
827,"Albania, Belarus, Uruguay"
828,Lebanon
829,"Cyprus, Grenada, Czech Republic, Monaco"
830,"Libya, Serbia, Bulgaria, United States, Rwanda"
831,"Micronesia, Federated States of"
832,"Djibouti, Madagascar, Pakistan, North Macedonia"
833,Saint Lucia
834,"Romania, Turkey, Tuvalu, Serbia, Maldives"
835,"Gabon, El Salvador, Liberia"
836,"Kyrgyzstan, Luxembourg, Paraguay, Panama, Guinea"
837,Côte d’Ivoire
838,Lesotho
839,"Moldova, France"
840,Chile
841,"Cameroon, Hungary, Madagascar"
842,Ecuador
843,"Mauritius, Ireland, Jamaica, Nicaragua"
844,Ethiopia
845,"Afghanistan, Qatar, Jamaica, Greece"
846,"Kiribati, Belize"
847,Austria
848,"Kiribati, Ghana, Greece"
849,"Benin, Central African Republic, Denmark, Suriname"
850,Uzbekistan
851,"Albania, Maldives, Armenia, South Africa"
852,"Namibia, Costa Rica, Cambodia"
853,"Japan, India, Nicaragua"
854,"Kenya, Kosovo, Antigua and Barbuda"
855,"Luxembourg, El Salvador"
856,"Greece, Mauritania"
857,Dominica
858,"Madagascar, Bulgaria, Namibia, Somalia, Cyprus"
859,"United States, Vietnam"
860,"Brunei, Saint Vincent and the Grenadines, Lithuania"
861,"Ecuador, Peru, Mauritania"
862,Ethiopia
863,Libya
864,"Georgia, Netherlands"
865,"Latvia, Netherlands"
866,"Barbados, Albania, Turkey, Portugal, Iraq"
867,"Malawi, Mauritania, Senegal"
868,"China, Liberia, Chad, Somalia, Serbia"
869,"New Zealand, Kazakhstan, Malawi, Tuvalu, Hungary"
870,"North Macedonia, Latvia"
871,"Cabo Verde, Dominica"
872,Djibouti
873,Tuvalu
874,Switzerland
875,"Norway, Korea, South, Croatia"
876,"Portugal, Syria, Iraq"
877,Norway
878,"France, Marshall Islands, Yemen, Austria"
879,Mauritius
880,"Estonia, Vietnam"
881,"Moldova, Côte d’Ivoire"
882,Slovakia
883,"Sweden, Congo, Democratic Republic of the, Uzbekistan"
884,"Lesotho, Mexico, Guatemala"
885,"Barbados, San Marino"
886,"Russia, Maldives, Yemen"
887,Thailand
888,"Saint Kitts and Nevis, Tuvalu, Costa Rica, Spain"
889,"Belgium, Namibia, Comoros"
890,"Guyana, Moldova, Sweden, Sao Tome and Principe, Grenada"
891,"Armenia, Haiti, Trinidad and Tobago, Belgium"
892,"Indonesia, Mozambique"
893,"Russia, Switzerland"
894,"Tunisia, Moldova, Antigua and Barbuda"
895,"Belgium, Bulgaria, Armenia, Estonia"
896,"Canada, Mauritius, Japan"
897,"Yemen, Luxembourg, Greece, Belgium"
898,"Indonesia, Sierra Leone"
899,Costa Rica
900,"Bhutan, Lebanon, Montenegro, Nicaragua, Colombia"
901,"Croatia, Saudi Arabia, Central African Republic, Iraq"
902,"Luxembourg, North Macedonia, Finland, Sudan, South"
903,"Singapore, Germany, Austria, Slovakia, Nicaragua"
904,"Portugal, Congo, Republic of the, Tunisia, Ukraine, Jamaica"
905,"Congo, Democratic Republic of the, India, Nicaragua, Ecuador"
906,"Brunei, Italy, Bolivia, Palau"
907,"Italy, Trinidad and Tobago, Mongolia, Cameroon"
908,"Morocco, Uzbekistan, Nepal"
909,Sudan
910,"Andorra, Senegal, Sierra Leone, Tuvalu"
911,"Albania, Saint Lucia, Oman"
912,Lithuania
913,"Eritrea, United Kingdom, Vatican City, Albania"
914,"Kenya, Nigeria"
915,Bhutan
916,"Algeria, New Zealand"
917,"Jamaica, Iceland, Thailand, Spain, Slovakia"
918,"Senegal, Zimbabwe, Bulgaria, Taiwan"
919,"Slovakia, Tunisia, Syria"
920,"Cabo Verde, Djibouti, Iraq"
921,"Liberia, East Timor (Timor-Leste), Nicaragua"
922,"Angola, Poland, Iran, Mauritius, Belize"
923,"Denmark, Bulgaria, Togo, North Macedonia, Seychelles"
924,Kuwait
925,"Mexico, Ghana, Nicaragua"
926,Lesotho
927,Gabon
928,"United Kingdom, Samoa, Pakistan"
929,"Belarus, Brunei"
930,"Poland, Tanzania, Latvia, Brazil"
931,"Estonia, Iraq, United States, Qatar"
932,Peru
933,"Argentina, Romania"
934,"Kazakhstan, Guinea-Bissau, Honduras, United Kingdom, Guatemala"
935,Suriname
936,Turkey
937,"Poland, Belgium, Slovakia, Canada"
938,Botswana
939,"Burundi, Ghana, Indonesia"
940,"Jordan, Botswana, Colombia, Sri Lanka, Luxembourg"
941,"Uzbekistan, Solomon Islands, Belize, Brazil, Grenada"
942,"Qatar, Kuwait, Switzerland, New Zealand, Italy"
943,"Malawi, Colombia, South Africa, Spain, Kenya"
944,"Serbia, Guinea-Bissau, Kyrgyzstan"
945,"Moldova, Dominica, Azerbaijan, The Gambia"
946,"Marshall Islands, Liberia"
947,"Ecuador, Slovenia, Djibouti, Gabon, Turkey"
948,"Equatorial Guinea, Iraq, Benin, Marshall Islands, Greece"
949,"Bangladesh, Cuba"
950,Bahrain
951,"Sweden, Saint Lucia, Congo, Republic of the, Tajikistan"
952,"Kazakhstan, Brazil, Mongolia"
953,"Sri Lanka, El Salvador"
954,"Greece, Mexico, Burkina Faso, Venezuela, Albania"
955,"Rwanda, Costa Rica, Antigua and Barbuda, Panama"
956,"Latvia, Pakistan"
957,Czech Republic
958,"Andorra, Dominica, Congo, Democratic Republic of the, Cyprus, Côte d’Ivoire"
959,"Korea, South"
960,"Cameroon, Mongolia, Syria"
961,"Trinidad and Tobago, Russia, Brazil, Tunisia, Cambodia"
962,"Paraguay, Vanuatu, Saint Lucia, Liberia"
963,"Tajikistan, Barbados"
964,"Zambia, Guyana, Botswana, Dominica, Angola"
965,"Thailand, Congo, Democratic Republic of the, Czech Republic, Sierra Leone"
966,"Malta, Belize, Bolivia, Moldova, Turkey"
967,"Myanmar (Burma), Burkina Faso, Azerbaijan, New Zealand, Mauritius"
968,"Namibia, Thailand"
969,"Bangladesh, Egypt, The Bahamas, Côte d’Ivoire"
970,"Zambia, Montenegro, Kazakhstan"
971,"Grenada, Afghanistan, Syria, Eritrea, Lesotho"
972,"Austria, Vietnam, Sweden, Armenia, China"
973,Gabon
974,"Georgia, El Salvador, Korea, North"
975,"Montenegro, Papua New Guinea, Indonesia"
976,"Seychelles, Estonia"
977,"Barbados, Paraguay, El Salvador, Angola, Luxembourg"
978,"Tanzania, Saint Vincent and the Grenadines, Dominican Republic"
979,"Nauru, Croatia"
980,"Honduras, Namibia, India, San Marino, Venezuela"
981,"Denmark, Ukraine, Saudi Arabia"
982,"Liberia, Syria"
983,"Cabo Verde, Zambia"
984,"India, Latvia, Suriname, New Zealand, Burundi"
985,"Kuwait, Mozambique, Venezuela, Lesotho"
986,"Malta, Switzerland, Mali, Panama, Burundi"
987,"Kenya, Lesotho, Vietnam"
988,"Mozambique, Sierra Leone, Taiwan, Korea, North"
989,Albania
990,"Singapore, Malawi, Niger, Nepal"
991,"Congo, Democratic Republic of the, Yemen, Romania"
992,"Jordan, Barbados, Sao Tome and Principe"
993,"Portugal, Korea, South, Honduras, Micronesia, Federated States of"
994,Turkey
995,"Thailand, Armenia, Micronesia, Federated States of, Equatorial Guinea"
996,"France, Ghana, Syria, Cameroon"
997,"Turkmenistan, Fiji, Venezuela"
998,"Denmark, Nicaragua, Honduras, Belize, Oman"
999,"Comoros, Cabo Verde"
1000,"Belize, Hungary, Venezuela, Liechtenstein, Kenya"
1001,"Guinea-Bissau, Belarus, Guinea, Eswatini, Rwanda"
1002,Dominican Republic
1003,"Ghana, Turkmenistan"
1004,Tunisia
1005,"Somalia, Comoros, Congo, Democratic Republic of the, Panama, Switzerland"
1006,"North Macedonia, Oman, Montenegro, Mexico"
1007,"Tonga, Monaco, Botswana, Mauritania, Pakistan"
1008,Belize
1009,"Kazakhstan, Samoa, Iran, Guyana"
1010,"Vietnam, Kenya, Lesotho, Mali"
