countryListID,countryList
1011,"Côte d’Ivoire, Tajikistan, Sao Tome and Principe, The Bahamas"
1012,"Qatar, Kenya, India"
1013,"Palau, Russia, Belgium, Marshall Islands"
1014,"Bolivia, Papua New Guinea"
1015,"Qatar, Argentina, Zimbabwe, Kazakhstan, Malta"
1016,Solomon Islands
1017,"United States, Saint Lucia, Kyrgyzstan"
1018,"Solomon Islands, Estonia"
1019,Cuba
1020,"Qatar, Panama"
1021,"Somalia, Japan"
1022,"Sweden, Peru, Belize, Maldives"
1023,"United Arab Emirates, Trinidad and Tobago"
1024,"Morocco, Bangladesh, Azerbaijan"
1025,Netherlands
1026,"Samoa, Nauru, Hungary, Madagascar, Comoros"
1027,Turkmenistan
1028,"Yemen, Sierra Leone"
1029,Guinea-Bissau
1030,"Slovakia, Belarus, Kazakhstan, Mozambique, Tonga"
1031,"Czech Republic, Cambodia, Dominican Republic, Mongolia, Estonia"
1032,Philippines
1033,France
1034,"Kazakhstan, Guinea, Romania"
1035,"Dominican Republic, Sudan, Latvia"
1036,"Estonia, Botswana"
1037,"Czech Republic, Uganda, Vanuatu"
1038,Qatar
1039,Chile
1040,Finland
1041,"Nicaragua, Kosovo, Angola, Dominican Republic, Turkmenistan"
1042,"Czech Republic, Egypt"
1043,"Mongolia, Congo, Republic of the, Namibia, Italy, Papua New Guinea"
1044,"Russia, Palau"
1045,Hungary
1046,"Bangladesh, United States, Argentina, Vatican City, Paraguay"
1047,"Burkina Faso, South Africa, Sudan, South"
1048,"Afghanistan, San Marino"
1049,"Kazakhstan, Kenya, Malawi, Sierra Leone"
1050,"Bulgaria, Russia, Togo, Bahrain"
1051,"San Marino, Georgia, Canada, Kiribati"
1052,"Saint Lucia, Spain, Ecuador, Luxembourg, Saint Kitts and Nevis"
1053,"Venezuela, Dominican Republic, Cameroon"
1054,Botswana
1055,"Bosnia and Herzegovina, Indonesia, Cambodia, Russia, Grenada"
1056,"Turkey, Somalia, Bulgaria, China, Saudi Arabia"
1057,"Tajikistan, Kosovo, Tanzania"
1058,Tuvalu
1059,"Sweden, Ukraine, Guinea-Bissau, Austria"
1060,"Poland, Côte d’Ivoire"
1061,"Eswatini, Sudan"
1062,"Congo, Democratic Republic of the, Uruguay, Vietnam, Angola, Iran"
1063,Maldives
1064,"Nepal, Jamaica"
1065,"India, Barbados, Turkmenistan, Bolivia"
1066,"Sweden, New Zealand, Côte d’Ivoire"
1067,"Korea, South"
1068,"Singapore, Vanuatu, Burundi, Philippines"
1069,Somalia
1070,"Côte d’Ivoire, Taiwan, France"
1071,"Botswana, Sri Lanka, Micronesia, Federated States of"
1072,"Suriname, Niger, Guatemala"
1073,"Bangladesh, Argentina, Cambodia, North Macedonia, Guinea-Bissau"
1074,Burkina Faso
1075,"Cabo Verde, Madagascar"
1076,"Armenia, Benin, Nauru"
1077,"Bosnia and Herzegovina, Singapore, Cyprus, Marshall Islands, Cameroon"
1078,Seychelles
1079,"Nigeria, Norway, Niger, Montenegro"
1080,"Lesotho, Switzerland, Afghanistan"
1081,"Saint Vincent and the Grenadines, Zambia, Suriname, Bulgaria"
1082,"Mexico, Maldives, Montenegro, Korea, North"
1083,"Guinea-Bissau, Kazakhstan"
1084,"Cuba, Slovakia"
1085,"Ghana, Chad, Malta, Slovakia"
1086,"Japan, Nicaragua, New Zealand, Uganda"
1087,"Sudan, South, Dominica"
1088,"Egypt, Korea, South, Congo, Republic of the"
1089,"Greece, Netherlands, Saint Vincent and the Grenadines"
1090,"Luxembourg, Serbia, Bangladesh, Monaco, Malawi"
1091,"Mexico, Chad, Zimbabwe, Congo, Democratic Republic of the, Morocco"
1092,"Djibouti, Turkmenistan, Nicaragua, Sudan"
1093,"Bulgaria, El Salvador, Iceland, Brazil, Singapore"
1094,Bolivia
1095,"Cuba, Maldives"
1096,"Liechtenstein, Cuba, Central African Republic, Paraguay, Sao Tome and Principe"
1097,"Cyprus, Estonia, Haiti, Brazil, Libya"
1098,"Germany, Egypt, Laos"
1099,Botswana
1100,"Netherlands, Switzerland"
1101,"Vietnam, Georgia, Zimbabwe"
1102,Sao Tome and Principe
1103,"Iran, Gabon"
1104,"Mauritius, Gabon, Austria"
1105,"Canada, Nepal"
1106,"Cabo Verde, San Marino"
1107,"Saint Kitts and Nevis, The Bahamas"
1108,"Andorra, Belize, Libya"
1109,"Myanmar (Burma), East Timor (Timor-Leste), Guatemala"
1110,Malaysia
1111,"Central African Republic, Romania"
1112,"Andorra, Indonesia, Iceland, Saint Vincent and the Grenadines, Bosnia and Herzegovina"
1113,"United Arab Emirates, Hungary, Brunei, Saudi Arabia, Ethiopia"
1114,"Vatican City, Iraq, Guinea-Bissau"
1115,"Denmark, Lesotho, China, Saint Lucia"
1116,"India, Tanzania, Italy, Guatemala"
1117,"Iran, Hungary, Uruguay, Tanzania"
1118,Kiribati
1119,"Estonia, Venezuela, Jamaica, Panama, Malawi"
1120,"Guatemala, Marshall Islands, Jamaica, Bangladesh, Russia"
1121,"The Bahamas, Argentina"
1122,"Russia, Kosovo"
1123,"Vatican City, Mauritius, Argentina, Marshall Islands, Tuvalu"
1124,"Tunisia, Venezuela, Bosnia and Herzegovina, Congo, Democratic Republic of the, Iraq"
1125,"Benin, Korea, North"
1126,"Rwanda, Côte d’Ivoire"
1127,"Burundi, Hungary, Benin, Serbia"
1128,"Zimbabwe, East Timor (Timor-Leste), Belize, Venezuela"
1129,"Samoa, Grenada, Peru"
1130,"Ghana, Solomon Islands, Somalia"
1131,"Romania, South Africa, Vietnam"
1132,Trinidad and Tobago
1133,"Mongolia, Norway"
1134,"Paraguay, Saint Lucia, Korea, South, Austria"
1135,Kenya
1136,"Congo, Republic of the"
1137,"Albania, Montenegro, Mozambique, Spain"
1138,Belize
1139,"Honduras, Russia"
1140,Greece
1141,"Azerbaijan, South Africa, Thailand, Bangladesh, Netherlands"
1142,Guinea-Bissau
1143,"Liberia, Saint Lucia, Senegal, China, France"
1144,"Uzbekistan, The Gambia, Cuba, Bangladesh, Grenada"
1145,Kenya
1146,Georgia
1147,"Colombia, Bangladesh, New Zealand, Brazil"
1148,"Slovenia, Switzerland, Afghanistan, Syria, China"
1149,"Bhutan, Suriname, Sri Lanka, Czech Republic"
1150,"Ghana, Argentina"
1151,Norway
1152,"El Salvador, Togo, Namibia, Chile"
1153,"Cyprus, India, Grenada, France"
1154,"United Kingdom, Bolivia, Australia, Portugal, Syria"
1155,Liberia
1156,"Malawi, Belize, Libya, Korea, South, Madagascar"
1157,Ghana
1158,"Monaco, Kenya, Sri Lanka"
1159,"Georgia, Jamaica"
1160,"Bulgaria, Slovenia, Libya, The Bahamas"
1161,"Sierra Leone, Honduras, North Macedonia, Canada"
1162,"Switzerland, Kiribati, United Arab Emirates, Australia"
1163,"Mauritania, Eswatini"
1164,"Portugal, Qatar, Georgia, Austria, Sri Lanka"
1165,"United Kingdom, Nepal, Malawi, Bolivia"
1166,"Azerbaijan, Jamaica, Sudan, Yemen, Cabo Verde"
1167,"Liberia, Ukraine, Pakistan, Micronesia, Federated States of, Gabon"
1168,"Jamaica, Cabo Verde"
1169,"Saint Vincent and the Grenadines, Bosnia and Herzegovina, Sudan"
1170,"Turkey, Solomon Islands"
1171,"The Bahamas, San Marino, Congo, Democratic Republic of the, Spain"
1172,"Iraq, Chile"
1173,"Korea, North, Samoa, Kyrgyzstan, Senegal"
1174,"Ukraine, Burkina Faso, Indonesia, United Arab Emirates"
1175,"Cabo Verde, East Timor (Timor-Leste), Suriname, Saudi Arabia, Senegal"
1176,Sao Tome and Principe
1177,"Belgium, Andorra, Sudan, India, Sri Lanka"
1178,"Pakistan, Belize, China, Solomon Islands, Italy"
1179,"Fiji, Egypt, Iraq, Nauru, Colombia"
1180,"Jamaica, Cuba, Yemen"
1181,"Denmark, Malawi"
1182,Monaco
1183,"Maldives, Congo, Democratic Republic of the, Guinea"
1184,Suriname
1185,"Luxembourg, Argentina, Malawi"
1186,"Thailand, Slovakia, Comoros, Zambia, Papua New Guinea"
1187,"Qatar, Jordan"
1188,Ukraine
1189,Ghana
1190,Libya
1191,"Bulgaria, Korea, South, Czech Republic, Argentina"
1192,"Benin, Estonia"
1193,"Ghana, El Salvador, Kyrgyzstan, Seychelles"
1194,"Laos, Sudan, Zimbabwe, Montenegro, Namibia"
1195,"United Kingdom, Seychelles, Korea, North"
1196,"Mozambique, Maldives, Tunisia, Tuvalu"
1197,"Egypt, Saudi Arabia, Canada, Congo, Democratic Republic of the"
1198,"Finland, Yemen, Madagascar, Nepal"
1199,"Central African Republic, Brazil, China, Chad, Sudan, South"
1200,"Bolivia, Luxembourg, Liberia, Tajikistan, Ukraine"
1201,"Kenya, East Timor (Timor-Leste), Micronesia, Federated States of"
1202,"Greece, Serbia"
1203,"Slovakia, Kosovo"
1204,"Netherlands, Kiribati, Qatar"
1205,"Japan, Bangladesh, Dominican Republic, Trinidad and Tobago, Mozambique"
1206,"Benin, Croatia, Fiji, Austria, Paraguay"
1207,Cuba
1208,"Nicaragua, Trinidad and Tobago"
1209,"South Africa, Central African Republic"
1210,"Grenada, Costa Rica, Finland, Spain"
1211,"Panama, Iceland, Yemen"
1212,"Palau, Germany"
1213,Togo
1214,"Dominican Republic, Sweden, Saint Kitts and Nevis, Syria, Eswatini"
1215,"Iran, Panama, Sri Lanka"
1216,"Korea, South, Philippines"
1217,"Algeria, Honduras, Saint Vincent and the Grenadines"
1218,Ukraine
1219,"Niger, Romania"
1220,Croatia
1221,"Finland, Russia, Cyprus, Liberia, Cameroon"
1222,United Arab Emirates
1223,"Namibia, Tanzania, Sudan"
1224,"Argentina, Solomon Islands, Switzerland, Benin"
1225,"Albania, Ecuador, Belgium, Brunei"
1226,Equatorial Guinea
1227,"Sri Lanka, Saudi Arabia, United States"
1228,"Grenada, Micronesia, Federated States of, The Gambia"
1229,"Chad, Sudan, South"
1230,"Guyana, Saint Vincent and the Grenadines"
1231,"Saint Lucia, Ireland"
1232,"Bolivia, Congo, Democratic Republic of the, Greece, Bangladesh"
1233,"Korea, North, Cabo Verde, Laos"
1234,"The Bahamas, Ecuador, Djibouti, Congo, Republic of the"
1235,"Venezuela, Mongolia, Tanzania"
1236,"Morocco, Mauritius, Poland"
1237,"Congo, Democratic Republic of the, Chile, Venezuela"
1238,Kyrgyzstan
1239,"Niger, Ireland, United Arab Emirates"
1240,Cuba
1241,"Jordan, Tonga, Saudi Arabia, Angola"
1242,"Bosnia and Herzegovina, Malaysia"
1243,"Haiti, Qatar"
1244,"South Africa, Cyprus, Slovenia"
1245,"Japan, Qatar"
1246,Côte d’Ivoire
1247,"France, Slovakia, Côte d’Ivoire, Sudan, South, Djibouti"
1248,"Papua New Guinea, Rwanda, Uganda, Denmark, Kyrgyzstan"
1249,Kazakhstan
1250,"Botswana, Burkina Faso"
1251,Switzerland
1252,"Mongolia, Sri Lanka, Netherlands, Egypt"
1253,"Mexico, Mali, Andorra, Hungary"
1254,"Thailand, Indonesia, Ukraine, Angola"
1255,"Turkey, Equatorial Guinea, Nicaragua, Jamaica"
1256,"Tonga, Maldives, Ireland, United Arab Emirates"
1257,"Comoros, Switzerland, Micronesia, Federated States of"
1258,Côte d’Ivoire
1259,"Afghanistan, Burundi"
1260,"Marshall Islands, Zambia, Taiwan"
1261,"Suriname, Indonesia, Montenegro, Lesotho"
1262,"Côte d’Ivoire, Gabon, Madagascar"
1263,"France, Sao Tome and Principe, Kosovo, Saint Kitts and Nevis"
1264,"Croatia, Latvia, Kiribati, Eswatini, Comoros"
1265,"Turkey, Bosnia and Herzegovina, Libya"
1266,"Kiribati, Bahrain, Ecuador"
1267,"Ireland, Belize, Hungary, Venezuela, Kosovo"
1268,"Kuwait, Somalia"
1269,"Antigua and Barbuda, South Africa, United States, Guinea, Ethiopia"
1270,"Laos, Congo, Republic of the, Latvia, Niger, Vanuatu"
1271,"Chad, Sierra Leone, Japan"
1272,"Seychelles, Barbados, Vatican City, Guatemala"
1273,Jordan
1274,"Chad, Austria"
1275,"Estonia, Kuwait"
1276,"Micronesia, Federated States of, Algeria"
1277,"Bangladesh, Sierra Leone, Turkmenistan, Côte d’Ivoire, Fiji"
1278,"Tonga, Algeria, Myanmar (Burma), Netherlands"
1279,"Luxembourg, Uruguay, Saint Lucia, United Arab Emirates, Central African Republic"
1280,"The Gambia, Cameroon, Saint Kitts and Nevis, Russia"
1281,"Tuvalu, Botswana"
1282,"Brazil, Pakistan, Chile, Japan"
1283,"Kenya, Guatemala, Samoa, East Timor (Timor-Leste)"
1284,"San Marino, Nigeria, Ukraine, Nauru, Moldova"
1285,"Saint Vincent and the Grenadines, Peru, Malaysia, Kazakhstan, Trinidad and Tobago"
1286,"Austria, Italy, Mexico, Egypt, Slovakia"
1287,"Egypt, China, Yemen"
1288,"Kuwait, Venezuela, Ireland, Lebanon, Eritrea"
1289,"Syria, Mozambique, Bangladesh, Sweden, Croatia"
1290,Trinidad and Tobago
1291,"Tunisia, Chile, New Zealand"
1292,"Libya, Malta, Burkina Faso, Ethiopia, Norway"
1293,United States
1294,"France, Lesotho, Lithuania"
1295,Suriname
1296,El Salvador
1297,"Paraguay, Azerbaijan, United Kingdom, Denmark, Pakistan"
1298,"Bahrain, Singapore"
1299,"Cameroon, Lithuania, Czech Republic, Tunisia, Poland"
1300,"Myanmar (Burma), The Gambia, Djibouti"
1301,"Tunisia, Colombia, Netherlands"
1302,"Austria, Albania, Finland"
1303,Côte d’Ivoire
1304,"Haiti, Ecuador, Saint Vincent and the Grenadines, Sudan, South"
1305,"Bhutan, Serbia, Tajikistan, Denmark"
1306,"Norway, Ukraine"
1307,"Montenegro, Switzerland, Sri Lanka, Central African Republic"
1308,"Somalia, Algeria, Lebanon, Switzerland, Kazakhstan"
1309,"Zambia, Equatorial Guinea, Tanzania, Kuwait, Qatar"
1310,"Egypt, Kiribati, Maldives, Trinidad and Tobago"
1311,Brunei
1312,"Korea, South, Finland, Philippines, Iran, Laos"
1313,China
1314,"United Arab Emirates, Guyana"
1315,"Kuwait, Argentina, Fiji, Tajikistan"
1316,Chad
1317,"Singapore, Jamaica, Sudan, South, Serbia, Togo"
1318,United States
1319,"Nigeria, Senegal, Belgium, Pakistan"
1320,"Andorra, Dominican Republic, New Zealand"
1321,"Guatemala, Singapore, Paraguay"
1322,"Papua New Guinea, Uzbekistan"
1323,"Austria, Singapore, Zambia"
1324,Luxembourg
1325,"Tajikistan, Burundi, Luxembourg, Serbia"
1326,El Salvador
1327,"Slovakia, Ireland"
1328,"Libya, Djibouti"
1329,"Azerbaijan, Turkey, Cyprus, Guatemala, Iceland"
1330,"Panama, Jamaica, Côte d’Ivoire"
1331,"Colombia, Luxembourg, Venezuela, Philippines, Bahrain"
1332,"Peru, Grenada, Ireland, China"
1333,"Italy, Mongolia, Portugal, Saudi Arabia, Latvia"
1334,"Lebanon, Chile, Saudi Arabia"
1335,"Bulgaria, Korea, South, Japan, Malawi, Australia"
1336,"Sierra Leone, Saint Kitts and Nevis"
1337,"Botswana, Kosovo, Dominica, Ireland, Antigua and Barbuda"
1338,"Korea, South, Bolivia, United Arab Emirates, Nauru"
1339,"Philippines, Paraguay, Solomon Islands, Eritrea, Tuvalu"
1340,"Angola, Bhutan, South Africa, Solomon Islands, Rwanda"
1341,"Ecuador, Saint Kitts and Nevis, Australia, The Gambia"
1342,"Bosnia and Herzegovina, United Arab Emirates, Vietnam, Central African Republic"
1343,"Marshall Islands, Zimbabwe, Greece, Comoros, Vanuatu"
1344,"Mongolia, Malawi, Kenya, Ghana"
1345,"Indonesia, Niger, Dominica, Cyprus, Papua New Guinea"
1346,"Philippines, Tanzania"
1347,"Cuba, Kuwait, Brunei, Thailand"
1348,"Japan, Armenia, Belize, Sudan, South, Turkmenistan"
1349,"Bahrain, Liberia, Myanmar (Burma), Grenada, Pakistan"
1350,"Nicaragua, Cuba, Benin, Madagascar"
1351,"Iceland, Mali"
1352,"India, Norway, Slovakia"
1353,"Nigeria, Barbados, Austria"
1354,"Germany, Congo, Democratic Republic of the"
1355,"Hungary, Belize, Argentina, Sudan"
1356,"Kosovo, Denmark, Jamaica, Syria"
1357,"Algeria, Panama, Honduras, Equatorial Guinea"
1358,"Bosnia and Herzegovina, France"
1359,"Dominican Republic, Niger, Sierra Leone"
1360,Burundi
1361,"Latvia, Burundi, Zimbabwe"
1362,Colombia
1363,Colombia
1364,"Jamaica, Singapore, Tunisia"
1365,"Central African Republic, Bhutan, Seychelles"
1366,"Cyprus, Botswana, Cameroon, Sudan, Qatar"
1367,"United States, Slovakia"
1368,Mongolia
1369,"Tajikistan, Kosovo, Antigua and Barbuda, United States"
1370,China
1371,"Monaco, Ecuador"
1372,Nepal
1373,"Norway, Samoa, Oman, Malawi, Bulgaria"
1374,Moldova
1375,"The Bahamas, Yemen, Senegal, Sao Tome and Principe, Solomon Islands"
1376,"Angola, Ghana, Comoros, Mauritania"
1377,"Burkina Faso, Palau, Nigeria"
1378,"Tonga, Uzbekistan, Brazil"
1379,"Sri Lanka, Papua New Guinea"
1380,"Seychelles, Mauritania, Monaco, Sierra Leone"
1381,"Bulgaria, Eritrea, San Marino, Spain, Colombia"
1382,"Côte d’Ivoire, Tuvalu"
1383,"Barbados, Croatia, Guyana"
1384,"Algeria, Portugal, Nigeria, Mexico"
1385,"Barbados, Dominican Republic, Tuvalu"
1386,"Montenegro, Taiwan, Uruguay, Sri Lanka, Nigeria"
1387,Marshall Islands
1388,"Tonga, Rwanda, Costa Rica, San Marino"
1389,Somalia
1390,Czech Republic
1391,"Congo, Democratic Republic of the, India"
1392,"Spain, Morocco, Bangladesh, Grenada"
1393,"Argentina, Benin, Bahrain, Austria, Vatican City"
1394,"Congo, Democratic Republic of the, Germany, Brunei"
1395,"Eritrea, Mali, Croatia"
1396,"Mongolia, South Africa, Philippines"
1397,"Haiti, Kyrgyzstan"
1398,"Mozambique, Afghanistan"
1399,"Palau, Kazakhstan, Antigua and Barbuda"
1400,"Germany, Niger, Kiribati, Argentina, Congo, Republic of the"
1401,"Finland, Germany, Hungary, Iraq, Tajikistan"
1402,Madagascar
1403,Ethiopia
1404,"Comoros, Kazakhstan, Saint Kitts and Nevis, Tunisia"
1405,"Belgium, Egypt, Brunei"
1406,"Mexico, Suriname, Philippines, Hungary, Malaysia"
1407,Malaysia
1408,"Cameroon, Poland"
1409,"Malaysia, Greece, Belize, Lesotho"
1410,"North Macedonia, Argentina, Zimbabwe, Ghana, Mongolia"
1411,"Thailand, Haiti, Ecuador"
1412,Malaysia
1413,Papua New Guinea
1414,"Barbados, Sierra Leone, Andorra"
1415,"Croatia, Argentina, Vanuatu, Singapore, Lithuania"
1416,"Slovakia, Fiji, Eritrea, Togo, Uganda"
1417,"Sao Tome and Principe, Bhutan, Iraq"
1418,"Saint Kitts and Nevis, Kiribati"
1419,Barbados
1420,"Laos, Kazakhstan, Australia"
1421,Burundi
1422,"Myanmar (Burma), Brazil, Fiji, Costa Rica"
1423,"Guatemala, Finland"
1424,"Italy, United Arab Emirates, Slovakia, Algeria, Luxembourg"
1425,"Hungary, Belize"
1426,"Hungary, Dominica"
1427,"Panama, Grenada, Monaco, Brazil"
1428,The Gambia
1429,"Denmark, Syria"
1430,"Guyana, Greece, Iceland"
1431,"Paraguay, Marshall Islands"
1432,"Switzerland, United Arab Emirates, Netherlands, Kosovo"
1433,"North Macedonia, Colombia, Peru, Sudan"
1434,"Sri Lanka, Samoa, Mauritius, Slovakia"
1435,"Haiti, Kazakhstan, Guinea, Finland"
1436,"Peru, Vietnam"
1437,"Mexico, Mongolia, Luxembourg, Ireland"
1438,"Mozambique, Vietnam, Ukraine"
1439,"Senegal, New Zealand"
1440,"Luxembourg, Costa Rica, Micronesia, Federated States of, United Arab Emirates"
1441,"Japan, United Kingdom, Romania, Papua New Guinea"
1442,"Brunei, Vatican City"
1443,"Russia, Nauru, The Bahamas, Austria, Saint Lucia"
1444,"Seychelles, Niger, Djibouti"
1445,Saint Lucia
1446,"Germany, Algeria"
1447,"Argentina, Saint Lucia, Tanzania, Serbia"
1448,"Namibia, The Bahamas"
1449,"Nicaragua, Gabon, Saint Vincent and the Grenadines, Sri Lanka"
1450,Bhutan
1451,Angola
1452,"Costa Rica, Botswana, Switzerland, El Salvador"
1453,"Sweden, Greece, Gabon, Yemen"
1454,"Guinea, Singapore, Kuwait, Mauritania"
1455,"Panama, Argentina, Trinidad and Tobago, Saudi Arabia"
1456,"Indonesia, Guinea-Bissau"
1457,"Fiji, Mozambique, Djibouti, Bolivia, Eswatini"
1458,"Malawi, Switzerland, Congo, Republic of the"
1459,France
1460,"Trinidad and Tobago, Ireland, Papua New Guinea"
1461,"Mozambique, Iraq, Malaysia, Cambodia"
1462,Bosnia and Herzegovina
1463,"Taiwan, Honduras"
1464,"Angola, Trinidad and Tobago, Tonga, Rwanda"
1465,"Lebanon, Nepal, Denmark, Brunei, Haiti"
1466,"Solomon Islands, Venezuela"
1467,"Ecuador, Nepal, Poland, Somalia"
1468,Switzerland
1469,"Congo, Republic of the"
1470,"Kyrgyzstan, Ireland, Singapore, Comoros"
1471,"Rwanda, India, Bhutan"
1472,Cambodia
1473,"Malta, Tanzania, Cabo Verde, Serbia, Iceland"
1474,"Rwanda, Sao Tome and Principe, Albania"
1475,"Eritrea, Saint Lucia, Botswana"
1476,"Cambodia, Ecuador, Korea, North"
1477,"Côte d’Ivoire, Myanmar (Burma), Cameroon, United Arab Emirates, Trinidad and Tobago"
1478,"Central African Republic, Cuba, Sao Tome and Principe, Honduras"
1479,"Greece, Andorra, Syria, Mongolia"
1480,"The Gambia, Dominican Republic"
1481,"Netherlands, Kuwait, Norway, India"
1482,Finland
1483,"Indonesia, Senegal"
1484,"Belize, Italy, United States"
1485,"Tajikistan, Comoros"
1486,Myanmar (Burma)
1487,Malaysia
1488,"Mauritius, Zimbabwe, Lesotho, Belize, Vietnam"
1489,"Iran, Libya, Burundi, Laos, The Gambia"
1490,Dominica
1491,Uzbekistan
1492,"Argentina, Fiji, Mexico, Austria, Iceland"
1493,"Guyana, Slovenia, Estonia, Saudi Arabia"
1494,"Korea, North, Armenia"
1495,"Djibouti, Uzbekistan"
1496,"Samoa, Taiwan, Ethiopia, Bhutan"
1497,"Singapore, Bahrain, Laos, Morocco"
1498,Andorra
1499,"Pakistan, Comoros"
1500,El Salvador
