genreListID,genreList
762,"Action, Fantasy, Crime"
763,"Adventure, Comedy, Fantasy"
764,"Drama, Romance, Mystery"
765,"Drama, Horror, Fantasy"
766,"Horror, Romance, Fantasy"
767,"Thriller, Mystery, Crime"
768,Animation
769,"Drama, Thriller, Family"
770,"Action, Fantasy"
771,Drama
772,"Horror, Romance"
773,"Action, Mystery, Family"
774,Sci-Fi
775,Horror
776,Sci-Fi
777,"Adventure, Comedy, Crime"
778,"Romance, Family"
779,"Action, Comedy, Sci-Fi"
780,Drama
781,Fantasy
782,"Action, Comedy, Crime"
783,Animation
784,Horror
785,Action
786,Adventure
787,"Horror, Crime"
788,Fantasy
789,"Thriller, Crime, Family"
790,"Adventure, Crime"
791,"Comedy, Animation"
792,"Comedy, Horror"
793,Sci-Fi
794,"Sci-Fi, Crime, Family"
795,"Comedy, Drama"
796,Crime
797,Fantasy
798,"Horror, Romance, Fantasy"
799,"Horror, Thriller, Family"
800,"Horror, Thriller, Family"
801,"Fantasy, Animation"
802,Thriller
803,Fantasy
804,Fantasy
805,Drama
806,"Horror, Crime"
807,"Adventure, Sci-Fi, Thriller"
808,"Horror, Romance"
809,"Drama, Thriller, Family"
810,"Sci-Fi, Animation"
811,"Action, Romance, Thriller"
812,"Action, Comedy, Sci-Fi"
813,"Comedy, Sci-Fi"
814,"Drama, Animation"
815,"Drama, Horror"
816,Adventure
817,Action
818,"Adventure, Romance"
819,"Action, Mystery, Animation"
820,Crime
821,"Action, Sci-Fi, Crime"
822,"Comedy, Horror, Family"
823,Crime
824,"Comedy, Mystery"
825,"Horror, Sci-Fi"
826,Action
827,"Drama, Fantasy, Animation"
828,Romance
829,Horror
830,"Adventure, Comedy, Mystery"
831,Fantasy
832,"Adventure, Sci-Fi, Thriller"
833,Fantasy
834,Action
835,"Thriller, Animation, Family"
836,"Adventure, Drama, Horror"
837,"Adventure, Horror"
838,Mystery
839,Sci-Fi
840,"Adventure, Horror, Romance"
841,Adventure
842,Fantasy
843,"Romance, Family"
844,"Horror, Crime"
845,Horror
846,"Thriller, Family"
847,Family
848,Mystery
849,Family
850,"Drama, Crime"
851,Family
852,Fantasy
853,"Romance, Thriller"
854,Adventure
855,"Adventure, Horror"
856,Thriller
857,Sci-Fi
858,Horror
859,"Action, Thriller, Family"
860,"Action, Adventure, Drama"
861,"Comedy, Thriller, Animation"
862,"Comedy, Fantasy, Crime"
863,Comedy
864,"Horror, Romance, Family"
865,"Adventure, Thriller"
866,"Horror, Fantasy, Animation"
867,"Action, Mystery, Family"
868,"Drama, Romance"
869,"Fantasy, Mystery"
870,"Drama, Mystery"
871,"Drama, Fantasy"
872,Family
873,"Adventure, Sci-Fi, Family"
874,"Fantasy, Mystery, Family"
875,"Mystery, Animation, Family"
876,"Adventure, Horror, Thriller"
877,"Drama, Fantasy, Family"
878,"Action, Horror, Sci-Fi"
879,"Action, Horror, Mystery"
880,"Romance, Animation"
881,Fantasy
882,Adventure
883,"Adventure, Romance, Family"
884,Mystery
885,Romance
886,"Horror, Crime"
887,"Thriller, Animation"
888,"Mystery, Animation, Family"
889,"Comedy, Sci-Fi, Thriller"
890,"Adventure, Fantasy"
891,Comedy
892,"Action, Thriller, Animation"
893,"Comedy, Drama, Family"
894,"Horror, Thriller, Mystery"
895,"Action, Sci-Fi, Fantasy"
896,"Comedy, Fantasy, Mystery"
897,Animation
898,"Adventure, Horror"
899,"Mystery, Crime"
900,"Comedy, Family"
901,"Comedy, Romance"
902,Sci-Fi
903,"Drama, Animation"
904,"Animation, Family"
905,"Action, Comedy"
906,"Horror, Thriller"
907,"Comedy, Fantasy"
908,"Action, Sci-Fi, Fantasy"
909,"Drama, Horror, Crime"
910,"Romance, Thriller, Family"
911,"Action, Drama"
912,"Sci-Fi, Thriller"
913,"Action, Thriller, Crime"
914,"Action, Drama, Thriller"
915,"Adventure, Sci-Fi"
916,Family
917,"Romance, Thriller"
918,"Horror, Romance, Sci-Fi"
919,"Thriller, Mystery"
920,"Action, Comedy, Fantasy"
921,Horror
922,"Horror, Romance, Family"
923,Drama
924,Thriller
925,"Action, Sci-Fi"
926,"Drama, Horror, Thriller"
927,"Drama, Thriller"
928,Drama
929,"Mystery, Crime"
930,"Drama, Animation, Family"
931,"Action, Mystery"
932,"Romance, Crime, Family"
933,Thriller
934,"Action, Crime, Animation"
935,"Horror, Sci-Fi, Mystery"
936,"Thriller, Animation"
937,"Drama, Fantasy"
938,Family
939,Thriller
940,Thriller
941,"Action, Comedy"
942,"Action, Adventure, Comedy"
943,"Adventure, Comedy, Drama"
944,"Comedy, Crime"
945,"Comedy, Drama"
946,Horror
947,"Romance, Thriller, Family"
948,Animation
949,"Comedy, Romance, Family"
950,Crime
951,Drama
952,"Horror, Animation, Family"
953,"Comedy, Drama, Crime"
954,"Sci-Fi, Fantasy, Family"
955,Horror
956,Comedy
957,Drama
958,"Action, Horror, Family"
959,"Action, Adventure, Sci-Fi"
960,Thriller
961,"Thriller, Crime"
962,"Romance, Sci-Fi, Crime"
963,Thriller
964,"Adventure, Romance, Family"
965,"Drama, Sci-Fi"
966,"Thriller, Animation"
967,Drama
968,Adventure
969,"Comedy, Thriller, Animation"
970,Drama
971,"Horror, Mystery"
972,"Drama, Fantasy"
973,"Horror, Mystery, Animation"
974,Romance
975,Action
976,"Adventure, Thriller"
977,Crime
978,Crime
979,"Comedy, Fantasy, Mystery"
980,"Mystery, Crime"
981,"Romance, Crime"
982,"Adventure, Horror, Animation"
983,"Romance, Thriller"
984,Horror
985,"Romance, Family"
986,"Adventure, Drama, Animation"
987,Thriller
988,"Romance, Thriller, Family"
989,"Adventure, Thriller, Mystery"
990,"Drama, Sci-Fi, Animation"
991,"Horror, Animation"
992,"Action, Drama, Horror"
993,"Adventure, Comedy, Sci-Fi"
994,"Drama, Sci-Fi, Animation"
995,"Action, Sci-Fi"
996,"Adventure, Mystery, Crime"
997,"Action, Sci-Fi"
998,Crime
999,"Adventure, Drama, Thriller"
1000,"Comedy, Mystery, Crime"
1001,"Action, Animation"
1002,"Action, Fantasy, Family"
1003,"Romance, Sci-Fi, Fantasy"
1004,"Action, Thriller, Family"
1005,Romance
1006,"Sci-Fi, Family"
1007,"Horror, Thriller, Crime"
1008,"Horror, Mystery"
1009,"Adventure, Animation"
1010,Action
1011,Action
1012,"Action, Family"
1013,"Animation, Family"
1014,"Fantasy, Mystery, Animation"
1015,Romance
1016,Animation
1017,"Sci-Fi, Mystery"
1018,"Adventure, Sci-Fi, Family"
1019,Sci-Fi
1020,"Drama, Mystery"
1021,Action
1022,"Drama, Romance, Crime"
1023,"Action, Mystery, Family"
1024,"Comedy, Crime"
1025,"Drama, Mystery"
1026,"Adventure, Family"
1027,Mystery
1028,Animation
1029,Horror
1030,Crime
1031,Family
1032,"Fantasy, Mystery"
1033,Animation
1034,Animation
1035,"Romance, Crime"
1036,Crime
1037,Comedy
1038,"Thriller, Animation"
1039,Comedy
1040,"Action, Thriller"
1041,Horror
1042,"Comedy, Family"
1043,"Crime, Family"
1044,"Sci-Fi, Family"
1045,Thriller
1046,"Horror, Sci-Fi, Thriller"
1047,"Horror, Romance, Family"
1048,"Thriller, Crime, Family"
1049,Fantasy
1050,Action
1051,"Horror, Romance, Thriller"
1052,"Romance, Animation"
1053,"Drama, Family"
1054,"Comedy, Romance"
1055,"Action, Drama, Sci-Fi"
1056,"Romance, Thriller, Mystery"
1057,"Drama, Horror, Crime"
1058,Crime
1059,"Fantasy, Family"
1060,Sci-Fi
1061,Sci-Fi
1062,"Sci-Fi, Thriller, Animation"
1063,"Romance, Crime"
1064,"Romance, Family"
1065,"Drama, Romance, Sci-Fi"
1066,"Horror, Mystery"
1067,"Comedy, Romance, Animation"
1068,Drama
1069,"Fantasy, Mystery"
1070,Crime
1071,"Action, Animation"
1072,Thriller
1073,"Mystery, Animation, Family"
1074,"Adventure, Thriller"
1075,Fantasy
1076,"Drama, Thriller"
1077,Action
1078,"Action, Thriller"
1079,Drama
1080,"Thriller, Fantasy, Animation"
1081,"Romance, Animation"
1082,Fantasy
1083,"Adventure, Mystery, Animation"
1084,Drama
1085,Animation
1086,"Comedy, Crime"
1087,"Action, Fantasy"
1088,"Action, Sci-Fi, Crime"
1089,"Mystery, Family"
1090,Adventure
1091,"Fantasy, Family"
1092,"Adventure, Family"
1093,"Comedy, Thriller, Family"
1094,"Adventure, Sci-Fi, Mystery"
1095,"Comedy, Mystery"
1096,"Comedy, Horror, Mystery"
1097,Adventure
1098,Horror
1099,"Drama, Sci-Fi, Family"
1100,Action
1101,Mystery
1102,Comedy
1103,"Crime, Animation"
1104,"Drama, Romance, Family"
1105,Action
1106,"Action, Family"
1107,"Sci-Fi, Thriller, Fantasy"
1108,"Action, Mystery, Crime"
1109,Sci-Fi
1110,"Comedy, Drama"
1111,"Fantasy, Family"
1112,"Action, Mystery"
1113,"Adventure, Romance"
1114,"Comedy, Horror, Thriller"
1115,"Sci-Fi, Fantasy"
1116,Comedy
1117,"Crime, Animation"
1118,"Action, Adventure, Animation"
1119,Adventure
1120,"Action, Thriller"
1121,Family
1122,"Adventure, Crime"
1123,"Action, Thriller, Crime"
1124,Drama
1125,"Adventure, Drama"
1126,"Horror, Fantasy"
1127,Horror
1128,"Drama, Horror, Crime"
1129,"Drama, Horror, Sci-Fi"
1130,"Thriller, Fantasy"
1131,"Horror, Fantasy"
1132,"Action, Mystery"
1133,"Drama, Horror"
1134,Adventure
1135,"Sci-Fi, Family"
1136,"Action, Animation, Family"
1137,Fantasy
1138,Adventure
1139,"Comedy, Family"
1140,Comedy
1141,"Adventure, Family"
1142,Thriller
1143,"Action, Drama, Romance"
1144,"Action, Mystery"
1145,"Fantasy, Mystery"
1146,Romance
1147,"Romance, Sci-Fi, Animation"
1148,Sci-Fi
1149,"Action, Family"
1150,Sci-Fi
1151,"Action, Romance"
1152,"Drama, Crime"
1153,"Adventure, Drama, Sci-Fi"
1154,"Drama, Crime, Family"
1155,"Action, Family"
1156,Romance
1157,"Comedy, Romance, Mystery"
1158,"Action, Crime"
1159,"Adventure, Family"
1160,"Adventure, Sci-Fi, Thriller"
1161,Mystery
1162,"Comedy, Thriller, Family"
1163,"Horror, Family"
1164,"Adventure, Drama"
1165,"Fantasy, Family"
1166,"Comedy, Fantasy"
1167,Fantasy
1168,"Romance, Thriller"
1169,Romance
1170,"Comedy, Thriller, Mystery"
1171,Mystery
1172,"Fantasy, Crime"
1173,Family
1174,"Drama, Mystery"
1175,Thriller
1176,Drama
1177,Animation
1178,"Adventure, Thriller, Crime"
1179,"Romance, Fantasy, Animation"
1180,Animation
1181,"Action, Animation, Family"
1182,"Action, Romance, Crime"
1183,"Romance, Crime, Family"
1184,"Romance, Sci-Fi"
1185,"Romance, Mystery"
1186,Thriller
1187,"Action, Adventure, Romance"
1188,Animation
1189,Animation
1190,Family
1191,"Adventure, Drama, Fantasy"
1192,"Romance, Animation"
1193,"Action, Crime, Animation"
1194,Crime
1195,"Romance, Mystery"
1196,"Horror, Thriller, Crime"
1197,"Action, Sci-Fi, Animation"
1198,Fantasy
1199,Romance
1200,"Horror, Fantasy"
1201,"Sci-Fi, Thriller, Crime"
1202,"Horror, Animation"
1203,"Thriller, Mystery"
1204,"Action, Fantasy"
1205,"Drama, Crime, Family"
1206,"Adventure, Thriller, Animation"
1207,Adventure
1208,"Adventure, Thriller, Family"
1209,"Comedy, Drama, Romance"
1210,"Action, Drama, Horror"
1211,"Sci-Fi, Animation"
1212,"Comedy, Drama, Mystery"
1213,"Action, Animation, Family"
1214,Family
1215,Adventure
1216,Thriller
1217,"Sci-Fi, Mystery"
1218,"Adventure, Thriller, Crime"
1219,"Adventure, Thriller, Family"
1220,Romance
1221,"Action, Animation"
1222,Animation
1223,"Horror, Animation"
1224,"Comedy, Crime"
1225,"Adventure, Fantasy, Crime"
1226,"Drama, Thriller, Mystery"
1227,Animation
1228,Crime
1229,Family
1230,"Action, Romance, Mystery"
1231,"Horror, Romance"
1232,"Romance, Fantasy"
1233,"Fantasy, Animation, Family"
1234,"Adventure, Family"
1235,Mystery
1236,"Comedy, Sci-Fi, Animation"
1237,"Drama, Crime, Animation"
1238,"Sci-Fi, Thriller"
1239,Drama
1240,"Adventure, Romance, Sci-Fi"
1241,"Comedy, Fantasy, Mystery"
1242,"Action, Mystery"
1243,"Crime, Family"
1244,Fantasy
1245,Sci-Fi
1246,"Horror, Sci-Fi, Thriller"
1247,"Action, Comedy, Thriller"
1248,"Fantasy, Crime"
1249,Action
1250,"Thriller, Mystery"
1251,"Action, Romance, Sci-Fi"
1252,"Fantasy, Mystery"
1253,"Adventure, Fantasy"
1254,"Comedy, Drama, Thriller"
1255,"Crime, Family"
1256,"Comedy, Romance"
1257,Comedy
1258,Comedy
1259,Horror
1260,Action
1261,"Horror, Mystery"
1262,"Romance, Crime"
1263,"Sci-Fi, Animation"
1264,"Action, Sci-Fi, Fantasy"
1265,Drama
1266,Comedy
1267,"Horror, Mystery, Animation"
1268,"Comedy, Drama, Horror"
1269,"Mystery, Family"
1270,"Horror, Romance, Sci-Fi"
1271,Action
1272,"Sci-Fi, Animation"
1273,"Horror, Crime"
1274,Romance
1275,"Action, Adventure, Animation"
1276,Drama
1277,"Romance, Crime"
1278,"Horror, Thriller, Animation"
1279,"Adventure, Animation"
1280,"Mystery, Crime"
1281,Horror
1282,Action
1283,Romance
1284,Drama
1285,"Sci-Fi, Thriller"
1286,"Romance, Fantasy"
1287,Drama
1288,"Adventure, Horror, Thriller"
1289,"Drama, Fantasy, Family"
1290,"Adventure, Family"
1291,Animation
1292,"Sci-Fi, Thriller, Mystery"
1293,"Fantasy, Animation"
1294,"Adventure, Fantasy, Mystery"
1295,Horror
1296,"Comedy, Drama"
1297,"Drama, Thriller"
1298,Mystery
1299,Crime
1300,Sci-Fi
1301,Sci-Fi
1302,Action
1303,"Animation, Family"
1304,Fantasy
1305,"Mystery, Crime"
1306,"Mystery, Crime, Family"
1307,"Fantasy, Mystery"
1308,"Fantasy, Crime"
1309,"Drama, Horror"
1310,"Comedy, Romance, Thriller"
1311,"Drama, Thriller, Fantasy"
1312,"Drama, Animation"
1313,"Thriller, Fantasy, Animation"
1314,"Romance, Thriller"
1315,"Adventure, Drama, Crime"
1316,"Thriller, Crime"
1317,"Drama, Thriller, Mystery"
1318,"Comedy, Drama, Mystery"
1319,"Action, Adventure"
1320,Action
1321,Comedy
1322,"Drama, Family"
1323,"Horror, Thriller"
1324,"Adventure, Drama"
1325,"Comedy, Drama"
1326,"Thriller, Family"
1327,"Action, Romance, Crime"
1328,"Comedy, Fantasy, Mystery"
1329,Horror
1330,"Thriller, Mystery, Crime"
1331,"Sci-Fi, Mystery"
1332,"Action, Horror"
1333,"Comedy, Fantasy, Mystery"
1334,Adventure
1335,"Action, Horror"
1336,"Action, Sci-Fi, Crime"
1337,"Adventure, Drama, Family"
1338,"Comedy, Drama, Fantasy"
1339,"Comedy, Fantasy, Mystery"
1340,"Mystery, Animation"
1341,"Horror, Sci-Fi, Crime"
1342,"Drama, Crime"
1343,Crime
1344,"Action, Drama, Animation"
1345,"Adventure, Mystery, Crime"
1346,"Action, Mystery, Family"
1347,Fantasy
1348,"Drama, Horror"
1349,Romance
1350,Action
1351,"Thriller, Crime"
1352,"Action, Thriller, Family"
1353,Thriller
1354,"Comedy, Animation"
1355,"Drama, Horror, Fantasy"
1356,"Adventure, Comedy"
1357,"Comedy, Sci-Fi"
1358,Animation
1359,"Adventure, Drama"
1360,"Romance, Crime"
1361,Horror
1362,"Horror, Thriller"
1363,"Horror, Family"
1364,"Comedy, Horror"
1365,Sci-Fi
1366,"Horror, Fantasy"
1367,"Adventure, Family"
1368,Horror
1369,"Comedy, Sci-Fi"
1370,"Action, Comedy, Family"
1371,Animation
1372,Thriller
1373,Adventure
1374,Sci-Fi
1375,"Drama, Fantasy"
1376,Romance
1377,Drama
1378,"Horror, Thriller, Crime"
1379,"Action, Comedy, Crime"
1380,"Romance, Sci-Fi, Fantasy"
1381,"Action, Animation, Family"
1382,"Drama, Horror"
1383,"Comedy, Drama, Animation"
1384,Romance
1385,"Mystery, Crime"
1386,Sci-Fi
1387,"Drama, Thriller"
1388,Fantasy
1389,"Action, Family"
1390,"Drama, Romance, Sci-Fi"
1391,"Crime, Family"
1392,Romance
1393,Thriller
1394,"Sci-Fi, Mystery, Crime"
1395,"Adventure, Fantasy"
1396,"Horror, Mystery, Crime"
1397,Comedy
1398,Crime
1399,Action
1400,"Thriller, Crime, Family"
1401,"Horror, Sci-Fi"
1402,"Thriller, Crime, Family"
1403,"Thriller, Crime"
1404,Comedy
1405,"Comedy, Crime"
1406,"Horror, Romance, Animation"
1407,Sci-Fi
1408,Drama
1409,Mystery
1410,Action
1411,Romance
1412,Adventure
1413,"Drama, Horror, Sci-Fi"
1414,"Mystery, Animation, Family"
1415,Action
1416,"Thriller, Mystery"
1417,"Adventure, Horror, Mystery"
1418,"Mystery, Crime"
1419,"Horror, Sci-Fi, Thriller"
1420,"Comedy, Horror, Romance"
1421,"Comedy, Sci-Fi, Thriller"
1422,"Adventure, Drama, Crime"
1423,"Comedy, Drama, Fantasy"
1424,"Horror, Thriller, Crime"
1425,Romance
1426,"Romance, Sci-Fi"
1427,Thriller
1428,"Action, Drama, Romance"
1429,"Adventure, Drama, Crime"
1430,"Sci-Fi, Thriller, Family"
1431,"Sci-Fi, Mystery"
1432,Romance
1433,"Romance, Thriller, Crime"
1434,"Action, Horror"
1435,"Drama, Animation"
1436,"Comedy, Thriller, Family"
1437,Drama
1438,"Adventure, Sci-Fi"
1439,"Action, Drama, Crime"
1440,"Romance, Sci-Fi"
1441,Crime
1442,"Action, Thriller"
1443,Sci-Fi
1444,Romance
1445,Adventure
1446,"Action, Fantasy"
1447,Fantasy
1448,"Comedy, Thriller"
1449,Mystery
1450,Action
1451,"Comedy, Horror, Animation"
1452,"Action, Horror, Romance"
1453,Thriller
1454,"Sci-Fi, Fantasy"
1455,Adventure
1456,"Drama, Mystery, Crime"
1457,Horror
1458,Crime
1459,"Sci-Fi, Mystery"
1460,Thriller
1461,"Crime, Animation"
1462,"Adventure, Crime, Animation"
1463,"Thriller, Crime"
1464,"Comedy, Thriller, Animation"
1465,"Comedy, Sci-Fi, Animation"
1466,"Action, Mystery, Family"
1467,"Adventure, Drama"
1468,"Horror, Crime"
1469,"Adventure, Sci-Fi"
1470,"Action, Sci-Fi, Mystery"
1471,"Comedy, Drama"
1472,Comedy
1473,"Action, Fantasy, Crime"
1474,Action
1475,"Drama, Thriller, Family"
1476,Drama
1477,Horror
1478,Comedy
1479,"Romance, Crime"
1480,"Action, Adventure, Family"
1481,"Action, Romance, Sci-Fi"
1482,"Romance, Family"
1483,Comedy
1484,Romance
1485,"Fantasy, Family"
1486,"Drama, Family"
1487,"Action, Romance, Sci-Fi"
1488,"Drama, Fantasy"
1489,Animation
1490,"Adventure, Fantasy, Crime"
1491,"Action, Adventure"
1492,Romance
1493,"Fantasy, Crime"
1494,Thriller
1495,"Fantasy, Crime"
1496,"Drama, Mystery, Crime"
1497,"Adventure, Drama"
1498,"Romance, Fantasy"
1499,Thriller
1500,Comedy
