dateID,date,year,month,day,qtr
1,2019-01-01,2019,1,1,1
2,2019-01-02,2019,1,2,1
3,2019-01-03,2019,1,3,1
4,2019-01-04,2019,1,4,1
5,2019-01-05,2019,1,5,1
6,2019-01-06,2019,1,6,1
7,2019-01-07,2019,1,7,1
8,2019-01-08,2019,1,8,1
9,2019-01-09,2019,1,9,1
10,2019-01-10,2019,1,10,1
11,2019-01-11,2019,1,11,1
12,2019-01-12,2019,1,12,1
13,2019-01-13,2019,1,13,1
14,2019-01-14,2019,1,14,1
15,2019-01-15,2019,1,15,1
16,2019-01-16,2019,1,16,1
17,2019-01-17,2019,1,17,1
18,2019-01-18,2019,1,18,1
19,2019-01-19,2019,1,19,1
20,2019-01-20,2019,1,20,1
21,2019-01-21,2019,1,21,1
22,2019-01-22,2019,1,22,1
23,2019-01-23,2019,1,23,1
24,2019-01-24,2019,1,24,1
25,2019-01-25,2019,1,25,1
26,2019-01-26,2019,1,26,1
27,2019-01-27,2019,1,27,1
28,2019-01-28,2019,1,28,1
29,2019-01-29,2019,1,29,1
30,2019-01-30,2019,1,30,1
31,2019-01-31,2019,1,31,1
32,2019-02-01,2019,2,1,1
33,2019-02-02,2019,2,2,1
34,2019-02-03,2019,2,3,1
35,2019-02-04,2019,2,4,1
36,2019-02-05,2019,2,5,1
37,2019-02-06,2019,2,6,1
38,2019-02-07,2019,2,7,1
39,2019-02-08,2019,2,8,1
40,2019-02-09,2019,2,9,1
41,2019-02-10,2019,2,10,1
42,2019-02-11,2019,2,11,1
43,2019-02-12,2019,2,12,1
44,2019-02-13,2019,2,13,1
45,2019-02-14,2019,2,14,1
46,2019-02-15,2019,2,15,1
47,2019-02-16,2019,2,16,1
48,2019-02-17,2019,2,17,1
49,2019-02-18,2019,2,18,1
50,2019-02-19,2019,2,19,1
51,2019-02-20,2019,2,20,1
52,2019-02-21,2019,2,21,1
53,2019-02-22,2019,2,22,1
54,2019-02-23,2019,2,23,1
55,2019-02-24,2019,2,24,1
56,2019-02-25,2019,2,25,1
57,2019-02-26,2019,2,26,1
58,2019-02-27,2019,2,27,1
59,2019-02-28,2019,2,28,1
60,2019-03-01,2019,3,1,1
61,2019-03-02,2019,3,2,1
62,2019-03-03,2019,3,3,1
63,2019-03-04,2019,3,4,1
64,2019-03-05,2019,3,5,1
65,2019-03-06,2019,3,6,1
66,2019-03-07,2019,3,7,1
67,2019-03-08,2019,3,8,1
68,2019-03-09,2019,3,9,1
69,2019-03-10,2019,3,10,1
70,2019-03-11,2019,3,11,1
71,2019-03-12,2019,3,12,1
72,2019-03-13,2019,3,13,1
73,2019-03-14,2019,3,14,1
74,2019-03-15,2019,3,15,1
75,2019-03-16,2019,3,16,1
76,2019-03-17,2019,3,17,1
77,2019-03-18,2019,3,18,1
78,2019-03-19,2019,3,19,1
79,2019-03-20,2019,3,20,1
80,2019-03-21,2019,3,21,1
81,2019-03-22,2019,3,22,1
82,2019-03-23,2019,3,23,1
83,2019-03-24,2019,3,24,1
84,2019-03-25,2019,3,25,1
85,2019-03-26,2019,3,26,1
86,2019-03-27,2019,3,27,1
87,2019-03-28,2019,3,28,1
88,2019-03-29,2019,3,29,1
89,2019-03-30,2019,3,30,1
90,2019-03-31,2019,3,31,1
91,2019-04-01,2019,4,1,2
92,2019-04-02,2019,4,2,2
93,2019-04-03,2019,4,3,2
94,2019-04-04,2019,4,4,2
95,2019-04-05,2019,4,5,2
96,2019-04-06,2019,4,6,2
97,2019-04-07,2019,4,7,2
98,2019-04-08,2019,4,8,2
99,2019-04-09,2019,4,9,2
100,2019-04-10,2019,4,10,2
101,2019-04-11,2019,4,11,2
102,2019-04-12,2019,4,12,2
103,2019-04-13,2019,4,13,2
104,2019-04-14,2019,4,14,2
105,2019-04-15,2019,4,15,2
106,2019-04-16,2019,4,16,2
107,2019-04-17,2019,4,17,2
108,2019-04-18,2019,4,18,2
109,2019-04-19,2019,4,19,2
110,2019-04-20,2019,4,20,2
111,2019-04-21,2019,4,21,2
112,2019-04-22,2019,4,22,2
113,2019-04-23,2019,4,23,2
114,2019-04-24,2019,4,24,2
115,2019-04-25,2019,4,25,2
116,2019-04-26,2019,4,26,2
117,2019-04-27,2019,4,27,2
118,2019-04-28,2019,4,28,2
119,2019-04-29,2019,4,29,2
120,2019-04-30,2019,4,30,2
121,2019-05-01,2019,5,1,2
122,2019-05-02,2019,5,2,2
123,2019-05-03,2019,5,3,2
124,2019-05-04,2019,5,4,2
125,2019-05-05,2019,5,5,2
126,2019-05-06,2019,5,6,2
127,2019-05-07,2019,5,7,2
128,2019-05-08,2019,5,8,2
129,2019-05-09,2019,5,9,2
130,2019-05-10,2019,5,10,2
131,2019-05-11,2019,5,11,2
132,2019-05-12,2019,5,12,2
133,2019-05-13,2019,5,13,2
134,2019-05-14,2019,5,14,2
135,2019-05-15,2019,5,15,2
136,2019-05-16,2019,5,16,2
137,2019-05-17,2019,5,17,2
138,2019-05-18,2019,5,18,2
139,2019-05-19,2019,5,19,2
140,2019-05-20,2019,5,20,2
141,2019-05-21,2019,5,21,2
142,2019-05-22,2019,5,22,2
143,2019-05-23,2019,5,23,2
144,2019-05-24,2019,5,24,2
145,2019-05-25,2019,5,25,2
146,2019-05-26,2019,5,26,2
147,2019-05-27,2019,5,27,2
148,2019-05-28,2019,5,28,2
149,2019-05-29,2019,5,29,2
150,2019-05-30,2019,5,30,2
151,2019-05-31,2019,5,31,2
152,2019-06-01,2019,6,1,2
153,2019-06-02,2019,6,2,2
154,2019-06-03,2019,6,3,2
155,2019-06-04,2019,6,4,2
156,2019-06-05,2019,6,5,2
157,2019-06-06,2019,6,6,2
158,2019-06-07,2019,6,7,2
159,2019-06-08,2019,6,8,2
160,2019-06-09,2019,6,9,2
161,2019-06-10,2019,6,10,2
162,2019-06-11,2019,6,11,2
163,2019-06-12,2019,6,12,2
164,2019-06-13,2019,6,13,2
165,2019-06-14,2019,6,14,2
166,2019-06-15,2019,6,15,2
167,2019-06-16,2019,6,16,2
168,2019-06-17,2019,6,17,2
169,2019-06-18,2019,6,18,2
170,2019-06-19,2019,6,19,2
171,2019-06-20,2019,6,20,2
172,2019-06-21,2019,6,21,2
173,2019-06-22,2019,6,22,2
174,2019-06-23,2019,6,23,2
175,2019-06-24,2019,6,24,2
176,2019-06-25,2019,6,25,2
177,2019-06-26,2019,6,26,2
178,2019-06-27,2019,6,27,2
179,2019-06-28,2019,6,28,2
180,2019-06-29,2019,6,29,2
181,2019-06-30,2019,6,30,2
182,2019-07-01,2019,7,1,3
183,2019-07-02,2019,7,2,3
184,2019-07-03,2019,7,3,3
185,2019-07-04,2019,7,4,3
186,2019-07-05,2019,7,5,3
187,2019-07-06,2019,7,6,3
188,2019-07-07,2019,7,7,3
189,2019-07-08,2019,7,8,3
190,2019-07-09,2019,7,9,3
191,2019-07-10,2019,7,10,3
192,2019-07-11,2019,7,11,3
193,2019-07-12,2019,7,12,3
194,2019-07-13,2019,7,13,3
195,2019-07-14,2019,7,14,3
196,2019-07-15,2019,7,15,3
197,2019-07-16,2019,7,16,3
198,2019-07-17,2019,7,17,3
199,2019-07-18,2019,7,18,3
200,2019-07-19,2019,7,19,3
201,2019-07-20,2019,7,20,3
202,2019-07-21,2019,7,21,3
203,2019-07-22,2019,7,22,3
204,2019-07-23,2019,7,23,3
205,2019-07-24,2019,7,24,3
206,2019-07-25,2019,7,25,3
207,2019-07-26,2019,7,26,3
208,2019-07-27,2019,7,27,3
209,2019-07-28,2019,7,28,3
210,2019-07-29,2019,7,29,3
211,2019-07-30,2019,7,30,3
212,2019-07-31,2019,7,31,3
213,2019-08-01,2019,8,1,3
214,2019-08-02,2019,8,2,3
215,2019-08-03,2019,8,3,3
216,2019-08-04,2019,8,4,3
217,2019-08-05,2019,8,5,3
218,2019-08-06,2019,8,6,3
219,2019-08-07,2019,8,7,3
220,2019-08-08,2019,8,8,3
221,2019-08-09,2019,8,9,3
222,2019-08-10,2019,8,10,3
223,2019-08-11,2019,8,11,3
224,2019-08-12,2019,8,12,3
225,2019-08-13,2019,8,13,3
226,2019-08-14,2019,8,14,3
227,2019-08-15,2019,8,15,3
228,2019-08-16,2019,8,16,3
229,2019-08-17,2019,8,17,3
230,2019-08-18,2019,8,18,3
231,2019-08-19,2019,8,19,3
232,2019-08-20,2019,8,20,3
233,2019-08-21,2019,8,21,3
234,2019-08-22,2019,8,22,3
235,2019-08-23,2019,8,23,3
236,2019-08-24,2019,8,24,3
237,2019-08-25,2019,8,25,3
238,2019-08-26,2019,8,26,3
239,2019-08-27,2019,8,27,3
240,2019-08-28,2019,8,28,3
241,2019-08-29,2019,8,29,3
242,2019-08-30,2019,8,30,3
243,2019-08-31,2019,8,31,3
244,2019-09-01,2019,9,1,3
245,2019-09-02,2019,9,2,3
246,2019-09-03,2019,9,3,3
247,2019-09-04,2019,9,4,3
248,2019-09-05,2019,9,5,3
249,2019-09-06,2019,9,6,3
250,2019-09-07,2019,9,7,3
251,2019-09-08,2019,9,8,3
252,2019-09-09,2019,9,9,3
253,2019-09-10,2019,9,10,3
254,2019-09-11,2019,9,11,3
255,2019-09-12,2019,9,12,3
256,2019-09-13,2019,9,13,3
257,2019-09-14,2019,9,14,3
258,2019-09-15,2019,9,15,3
259,2019-09-16,2019,9,16,3
260,2019-09-17,2019,9,17,3
261,2019-09-18,2019,9,18,3
262,2019-09-19,2019,9,19,3
263,2019-09-20,2019,9,20,3
264,2019-09-21,2019,9,21,3
265,2019-09-22,2019,9,22,3
266,2019-09-23,2019,9,23,3
267,2019-09-24,2019,9,24,3
268,2019-09-25,2019,9,25,3
269,2019-09-26,2019,9,26,3
270,2019-09-27,2019,9,27,3
271,2019-09-28,2019,9,28,3
272,2019-09-29,2019,9,29,3
273,2019-09-30,2019,9,30,3
274,2019-10-01,2019,10,1,4
275,2019-10-02,2019,10,2,4
276,2019-10-03,2019,10,3,4
277,2019-10-04,2019,10,4,4
278,2019-10-05,2019,10,5,4
279,2019-10-06,2019,10,6,4
280,2019-10-07,2019,10,7,4
281,2019-10-08,2019,10,8,4
282,2019-10-09,2019,10,9,4
283,2019-10-10,2019,10,10,4
284,2019-10-11,2019,10,11,4
285,2019-10-12,2019,10,12,4
286,2019-10-13,2019,10,13,4
287,2019-10-14,2019,10,14,4
288,2019-10-15,2019,10,15,4
289,2019-10-16,2019,10,16,4
290,2019-10-17,2019,10,17,4
291,2019-10-18,2019,10,18,4
292,2019-10-19,2019,10,19,4
293,2019-10-20,2019,10,20,4
294,2019-10-21,2019,10,21,4
295,2019-10-22,2019,10,22,4
296,2019-10-23,2019,10,23,4
297,2019-10-24,2019,10,24,4
298,2019-10-25,2019,10,25,4
299,2019-10-26,2019,10,26,4
300,2019-10-27,2019,10,27,4
301,2019-10-28,2019,10,28,4
302,2019-10-29,2019,10,29,4
303,2019-10-30,2019,10,30,4
304,2019-10-31,2019,10,31,4
305,2019-11-01,2019,11,1,4
306,2019-11-02,2019,11,2,4
307,2019-11-03,2019,11,3,4
308,2019-11-04,2019,11,4,4
309,2019-11-05,2019,11,5,4
310,2019-11-06,2019,11,6,4
311,2019-11-07,2019,11,7,4
312,2019-11-08,2019,11,8,4
313,2019-11-09,2019,11,9,4
314,2019-11-10,2019,11,10,4
315,2019-11-11,2019,11,11,4
316,2019-11-12,2019,11,12,4
317,2019-11-13,2019,11,13,4
318,2019-11-14,2019,11,14,4
319,2019-11-15,2019,11,15,4
320,2019-11-16,2019,11,16,4
321,2019-11-17,2019,11,17,4
322,2019-11-18,2019,11,18,4
323,2019-11-19,2019,11,19,4
324,2019-11-20,2019,11,20,4
325,2019-11-21,2019,11,21,4
326,2019-11-22,2019,11,22,4
327,2019-11-23,2019,11,23,4
328,2019-11-24,2019,11,24,4
329,2019-11-25,2019,11,25,4
330,2019-11-26,2019,11,26,4
331,2019-11-27,2019,11,27,4
332,2019-11-28,2019,11,28,4
333,2019-11-29,2019,11,29,4
334,2019-11-30,2019,11,30,4
335,2019-12-01,2019,12,1,4
336,2019-12-02,2019,12,2,4
337,2019-12-03,2019,12,3,4
338,2019-12-04,2019,12,4,4
339,2019-12-05,2019,12,5,4
340,2019-12-06,2019,12,6,4
341,2019-12-07,2019,12,7,4
342,2019-12-08,2019,12,8,4
343,2019-12-09,2019,12,9,4
344,2019-12-10,2019,12,10,4
345,2019-12-11,2019,12,11,4
346,2019-12-12,2019,12,12,4
347,2019-12-13,2019,12,13,4
348,2019-12-14,2019,12,14,4
349,2019-12-15,2019,12,15,4
350,2019-12-16,2019,12,16,4
351,2019-12-17,2019,12,17,4
352,2019-12-18,2019,12,18,4
353,2019-12-19,2019,12,19,4
354,2019-12-20,2019,12,20,4
355,2019-12-21,2019,12,21,4
356,2019-12-22,2019,12,22,4
357,2019-12-23,2019,12,23,4
358,2019-12-24,2019,12,24,4
359,2019-12-25,2019,12,25,4
360,2019-12-26,2019,12,26,4
361,2019-12-27,2019,12,27,4
362,2019-12-28,2019,12,28,4
363,2019-12-29,2019,12,29,4
364,2019-12-30,2019,12,30,4
365,2019-12-31,2019,12,31,4
366,2020-01-01,2020,1,1,1
367,2020-01-02,2020,1,2,1
368,2020-01-03,2020,1,3,1
369,2020-01-04,2020,1,4,1
370,2020-01-05,2020,1,5,1
371,2020-01-06,2020,1,6,1
372,2020-01-07,2020,1,7,1
373,2020-01-08,2020,1,8,1
374,2020-01-09,2020,1,9,1
375,2020-01-10,2020,1,10,1
376,2020-01-11,2020,1,11,1
377,2020-01-12,2020,1,12,1
378,2020-01-13,2020,1,13,1
379,2020-01-14,2020,1,14,1
380,2020-01-15,2020,1,15,1
381,2020-01-16,2020,1,16,1
382,2020-01-17,2020,1,17,1
383,2020-01-18,2020,1,18,1
384,2020-01-19,2020,1,19,1
385,2020-01-20,2020,1,20,1
386,2020-01-21,2020,1,21,1
387,2020-01-22,2020,1,22,1
388,2020-01-23,2020,1,23,1
389,2020-01-24,2020,1,24,1
390,2020-01-25,2020,1,25,1
391,2020-01-26,2020,1,26,1
392,2020-01-27,2020,1,27,1
393,2020-01-28,2020,1,28,1
394,2020-01-29,2020,1,29,1
395,2020-01-30,2020,1,30,1
396,2020-01-31,2020,1,31,1
397,2020-02-01,2020,2,1,1
398,2020-02-02,2020,2,2,1
399,2020-02-03,2020,2,3,1
400,2020-02-04,2020,2,4,1
401,2020-02-05,2020,2,5,1
402,2020-02-06,2020,2,6,1
403,2020-02-07,2020,2,7,1
404,2020-02-08,2020,2,8,1
405,2020-02-09,2020,2,9,1
406,2020-02-10,2020,2,10,1
407,2020-02-11,2020,2,11,1
408,2020-02-12,2020,2,12,1
409,2020-02-13,2020,2,13,1
410,2020-02-14,2020,2,14,1
411,2020-02-15,2020,2,15,1
412,2020-02-16,2020,2,16,1
413,2020-02-17,2020,2,17,1
414,2020-02-18,2020,2,18,1
415,2020-02-19,2020,2,19,1
416,2020-02-20,2020,2,20,1
417,2020-02-21,2020,2,21,1
418,2020-02-22,2020,2,22,1
419,2020-02-23,2020,2,23,1
420,2020-02-24,2020,2,24,1
421,2020-02-25,2020,2,25,1
422,2020-02-26,2020,2,26,1
423,2020-02-27,2020,2,27,1
424,2020-02-28,2020,2,28,1
425,2020-02-29,2020,2,29,1
426,2020-03-01,2020,3,1,1
427,2020-03-02,2020,3,2,1
428,2020-03-03,2020,3,3,1
429,2020-03-04,2020,3,4,1
430,2020-03-05,2020,3,5,1
431,2020-03-06,2020,3,6,1
432,2020-03-07,2020,3,7,1
433,2020-03-08,2020,3,8,1
434,2020-03-09,2020,3,9,1
435,2020-03-10,2020,3,10,1
436,2020-03-11,2020,3,11,1
437,2020-03-12,2020,3,12,1
438,2020-03-13,2020,3,13,1
439,2020-03-14,2020,3,14,1
440,2020-03-15,2020,3,15,1
441,2020-03-16,2020,3,16,1
442,2020-03-17,2020,3,17,1
443,2020-03-18,2020,3,18,1
444,2020-03-19,2020,3,19,1
445,2020-03-20,2020,3,20,1
446,2020-03-21,2020,3,21,1
447,2020-03-22,2020,3,22,1
448,2020-03-23,2020,3,23,1
449,2020-03-24,2020,3,24,1
450,2020-03-25,2020,3,25,1
451,2020-03-26,2020,3,26,1
452,2020-03-27,2020,3,27,1
453,2020-03-28,2020,3,28,1
454,2020-03-29,2020,3,29,1
455,2020-03-30,2020,3,30,1
456,2020-03-31,2020,3,31,1
457,2020-04-01,2020,4,1,2
458,2020-04-02,2020,4,2,2
459,2020-04-03,2020,4,3,2
460,2020-04-04,2020,4,4,2
461,2020-04-05,2020,4,5,2
462,2020-04-06,2020,4,6,2
463,2020-04-07,2020,4,7,2
464,2020-04-08,2020,4,8,2
465,2020-04-09,2020,4,9,2
466,2020-04-10,2020,4,10,2
467,2020-04-11,2020,4,11,2
468,2020-04-12,2020,4,12,2
469,2020-04-13,2020,4,13,2
470,2020-04-14,2020,4,14,2
471,2020-04-15,2020,4,15,2
472,2020-04-16,2020,4,16,2
473,2020-04-17,2020,4,17,2
474,2020-04-18,2020,4,18,2
475,2020-04-19,2020,4,19,2
476,2020-04-20,2020,4,20,2
477,2020-04-21,2020,4,21,2
478,2020-04-22,2020,4,22,2
479,2020-04-23,2020,4,23,2
480,2020-04-24,2020,4,24,2
481,2020-04-25,2020,4,25,2
482,2020-04-26,2020,4,26,2
483,2020-04-27,2020,4,27,2
484,2020-04-28,2020,4,28,2
485,2020-04-29,2020,4,29,2
486,2020-04-30,2020,4,30,2
487,2020-05-01,2020,5,1,2
488,2020-05-02,2020,5,2,2
489,2020-05-03,2020,5,3,2
490,2020-05-04,2020,5,4,2
491,2020-05-05,2020,5,5,2
492,2020-05-06,2020,5,6,2
493,2020-05-07,2020,5,7,2
494,2020-05-08,2020,5,8,2
495,2020-05-09,2020,5,9,2
496,2020-05-10,2020,5,10,2
497,2020-05-11,2020,5,11,2
498,2020-05-12,2020,5,12,2
499,2020-05-13,2020,5,13,2
500,2020-05-14,2020,5,14,2
501,2020-05-15,2020,5,15,2
502,2020-05-16,2020,5,16,2
503,2020-05-17,2020,5,17,2
504,2020-05-18,2020,5,18,2
505,2020-05-19,2020,5,19,2
506,2020-05-20,2020,5,20,2
507,2020-05-21,2020,5,21,2
508,2020-05-22,2020,5,22,2
509,2020-05-23,2020,5,23,2
510,2020-05-24,2020,5,24,2
511,2020-05-25,2020,5,25,2
512,2020-05-26,2020,5,26,2
513,2020-05-27,2020,5,27,2
514,2020-05-28,2020,5,28,2
515,2020-05-29,2020,5,29,2
516,2020-05-30,2020,5,30,2
517,2020-05-31,2020,5,31,2
518,2020-06-01,2020,6,1,2
519,2020-06-02,2020,6,2,2
520,2020-06-03,2020,6,3,2
521,2020-06-04,2020,6,4,2
522,2020-06-05,2020,6,5,2
523,2020-06-06,2020,6,6,2
524,2020-06-07,2020,6,7,2
525,2020-06-08,2020,6,8,2
526,2020-06-09,2020,6,9,2
527,2020-06-10,2020,6,10,2
528,2020-06-11,2020,6,11,2
529,2020-06-12,2020,6,12,2
530,2020-06-13,2020,6,13,2
531,2020-06-14,2020,6,14,2
532,2020-06-15,2020,6,15,2
533,2020-06-16,2020,6,16,2
534,2020-06-17,2020,6,17,2
535,2020-06-18,2020,6,18,2
536,2020-06-19,2020,6,19,2
537,2020-06-20,2020,6,20,2
538,2020-06-21,2020,6,21,2
539,2020-06-22,2020,6,22,2
540,2020-06-23,2020,6,23,2
541,2020-06-24,2020,6,24,2
542,2020-06-25,2020,6,25,2
543,2020-06-26,2020,6,26,2
544,2020-06-27,2020,6,27,2
545,2020-06-28,2020,6,28,2
546,2020-06-29,2020,6,29,2
547,2020-06-30,2020,6,30,2
548,2020-07-01,2020,7,1,3
549,2020-07-02,2020,7,2,3
550,2020-07-03,2020,7,3,3
551,2020-07-04,2020,7,4,3
552,2020-07-05,2020,7,5,3
553,2020-07-06,2020,7,6,3
554,2020-07-07,2020,7,7,3
555,2020-07-08,2020,7,8,3
556,2020-07-09,2020,7,9,3
557,2020-07-10,2020,7,10,3
558,2020-07-11,2020,7,11,3
559,2020-07-12,2020,7,12,3
560,2020-07-13,2020,7,13,3
561,2020-07-14,2020,7,14,3
562,2020-07-15,2020,7,15,3
